port_name,ship_count,has_encoding_issue
Solstradstrom,1,NO
Treshchow,1,NO
Ljughorn,1,NO
Petersen,1,NO
Atu,1,NO
Asbecka,1,NO
Bredvik,1,NO
Sundawall,1,NO
Strommas,1,NO
Murphy,1,NO
Halax,1,NO
Fide,1,NO
Pat,1,NO
Merlaix,1,NO
Bay Chaleur,1,NO
"MILL COMPANY, Johnstone Saw",1,NO
Spencer Island,1,NO
Pikkala,1,NO
Mone,1,NO
Guttstrom,1,NO
Rosa,1,NO
C. Helsingfors,1,NO
Wergeland,1,NO
Fordeux,1,NO
Barkivig,1,NO
Nastor,1,NO
Harnae,1,NO
Pont L Abbe,1,NO
Lieutenant von Witzleben,1,NO
Harnas and Gefle,1,NO
Finklipsan,1,NO
Vordingborg,1,NO
Kaanessari,1,NO
Onega and Soroka,1,NO
"New Mills, N.B.",1,NO
Rorvik,1,NO
Bay Verts,1,NO
Whycocomah,1,NO
"mill work and saving fuel. Its prompt, certain, self",1,NO
Rorso,1,NO
Hanskalaete,1,NO
Otto,1,NO
Swansea,1,NO
Richibuoto,1,NO
West B.,1,NO
"Nynamn, Soderhamn",1,NO
Ed,1,NO
"Nvhamn, Soderhamn",1,NO
NewRichmond,1,NO
"Hillsboro', N.S.",1,NO
Paskllavik,1,NO
Koy,1,NO
"Economy Point, N.S.",1,NO
Hirschberg,1,NO
Belle,1,NO
Svendborg,1,NO
Port Larralde,1,NO
Naskaske,1,NO
Suudswall,1,NO
Poragrund,1,NO
Villegrain,1,NO
Langangfjord,1,NO
Last week several accidents occurred at Mr. Statham's saw,1,NO
"five years since it was proved possible to make practical use of wrapping papers from wood, and since then the manufacture of wood",1,NO
"Charleston, S.O.",1,NO
Oaen,1,NO
Beraimis,1,NO
"Chatham, N B.",1,NO
Harmas,1,NO
Morennes,1,NO
"Trieste, Fiume",1,NO
Halifax and Boston,1,NO
Slingso,1,NO
St. Annes des Montes,1,NO
Rod,1,NO
Dahl,1,NO
"Brunswick, U.S.",1,NO
Ida,1,NO
Warborg,1,NO
Bonga,1,NO
de,1,NO
Pontecost,1,NO
Pernosand,1,NO
Kolboden,1,NO
Gaarp,1,NO
Ratan,1,NO
Marstal,1,NO
Haslsta,1,NO
past seven o'clock on Saturday evening in the saw,1,NO
Stocka and Skelleftea,1,NO
Larva,1,NO
Nyhaun,1,NO
Skuthamn,1,NO
Sandoo,1,NO
"Port Royal, U.S.",1,NO
Parva,1,NO
Angorn,1,NO
ui,1,NO
sleepers,1,NO
Lauenburg,1,NO
Saltkallen,1,NO
Breme,1,NO
Dansig,1,NO
St. Orleans,1,NO
Fiano,1,NO
Urvoiken,1,NO
Kjlorn,1,NO
Kjorn,1,NO
Kaunessari,1,NO
Norrtelge,1,NO
Nova Scotia,1,NO
on,1,NO
ON,1,NO
Vallagareia,1,NO
Covesec,1,NO
Rochehon,1,NO
Faenerhaur,1,NO
Rowntrees,1,NO
Pensaco'a,1,NO
Riser,1,NO
Frey,1,NO
Fredrikehald,1,NO
Hambeschow,1,NO
Ste. Marie,1,NO
Jones,1,NO
Ringarde,1,NO
Sandejord,1,NO
St.Trojan,1,NO
Oscarshamp,1,NO
St. Estophe,1,NO
Corunra,1,NO
Pesta,1,NO
"Gold River, N.S.",1,NO
Ponsacola,1,NO
Sundal,1,NO
Bjornvik,1,NO
Aastad,1,NO
FRITZOE,1,NO
Workoback,1,NO
Radon,1,NO
qty. staves,1,NO
Landswall,1,NO
Wifstawarf and Skonvik,1,NO
Osoarshamn,1,NO
Paimboeuf,1,NO
"Miramichi, N. B.",1,NO
Nersuoes,1,NO
from Hernosand,1,NO
Largs,1,NO
Bjornsund,1,NO
Salaro,1,NO
Bjorhnas,1,NO
St. Peter,1,NO
Kannisaari,1,NO
St. Trogan,1,NO
Sidekaviken,1,NO
Anker,1,NO
Lorenz,1,NO
Carl,1,NO
Dragerce,1,NO
La Rochefort,1,NO
Fredriksund,1,NO
Langessund,1,NO
Wanerk,1,NO
Forresborough,1,NO
"St. John, Halifax",1,NO
Bjorkna,1,NO
Christie,1,NO
Hulf,1,NO
Boya,1,NO
Narvik,1,NO
Vadro,1,NO
Christiaria,1,NO
Tyedestrand,1,NO
Ivetofta,1,NO
Soderkoping,1,NO
Lavia,1,NO
Helgenas,1,NO
"Parrsboro', N.B.",1,NO
Dyno,1,NO
Hernosen,1,NO
Vallo,1,NO
Udbyhoi,1,NO
Blaze,1,NO
"St, John, N.B.",1,NO
Cap Lopez,1,NO
Hassvik,1,NO
"Dalhousie, N.B.,",1,NO
Gothenburg and Warberg,1,NO
Kisoer,1,NO
Paspebiac,1,NO
St. Eugenie,1,NO
Hillsboro',1,NO
Sourabayo,1,NO
Montevideo,1,NO
Victoria,1,NO
St. Ann's Bay,1,NO
Svelarg,1,NO
ford,1,NO
Palermo,1,NO
Pasages,1,NO
Bullriver,1,NO
Lalaja,1,NO
Sandetjord,1,NO
Kobe,1,NO
Aroachon,1,NO
Parlamar,1,NO
Hennebon,1,NO
Hommebrik,1,NO
Chri,1,NO
W. C. O. Africa,1,NO
Lagos,1,NO
Esquimalt,1,NO
Belise,1,NO
Oran,1,NO
"Portland, Ma.",1,NO
Hillsborough,1,NO
Tell,1,NO
Byxke,1,NO
Sundewall,1,NO
MADAGASCAR,1,NO
Uleabo'g,1,NO
Malja,1,NO
Maija,1,NO
Hennebent,1,NO
iRga,1,NO
Westerik,1,NO
Soperhamn,1,NO
Tredes'rand,1,NO
Nyw York,1,NO
Wiscer,1,NO
-Wifstawarf,1,NO
Abbola,1,NO
Gibraltar,1,NO
De Brodre,1,NO
Norwegian,1,NO
Cape Chat,1,NO
Monastir,1,NO
W.O. Africa,1,NO
Halsc,1,NO
Maros,1,NO
Dragsvik,1,NO
Soderhamn nd Iggesund,1,NO
Askersund,1,NO
Torsfors,1,NO
"S. John, N.B.",1,NO
Hannah,1,NO
Beaver Point,1,NO
St. Petersburg and Cronstadt,1,NO
Sorel,1,NO
La Vera Cruz,1,NO
River Plate,1,NO
Arohamn,1,NO
Pigeholm,1,NO
Esacger,1,NO
Parr.boro,1,NO
Lunde,1,NO
Ornekj,1,NO
Wanevick,1,NO
Burso,1,NO
Vyborg,1,NO
Finkklippan,1,NO
Grundsvik,1,NO
"Harvey, N.B",1,NO
Havnefjord,1,NO
Parsbro',1,NO
"Doboy, U.S.A.",1,NO
Galle,1,NO
Kongsmo,1,NO
Peterlaks,1,NO
Torafors,1,NO
OUT OF PACKING,1,NO
"MILL, PORT",1,NO
Madagascar,1,NO
Ramso,1,NO
Bo deaux,1,NO
Oscarsbamn,1,NO
et Madeline,1,NO
Moss and Holmestrand,1,NO
Charles,1,NO
Triesto,1,NO
tein,1,NO
Cobourete,1,NO
"Geraldton, W.A.",1,NO
Colmar,1,NO
L. H. Carl,1,NO
hamn,1,NO
Oarril,1,NO
Puebla de Caraminal,1,NO
Anderini,1,NO
et,1,NO
Fayal,1,NO
Svelvik,1,NO
Calder,1,NO
Dyreberg,1,NO
Meta,1,NO
Zic,1,NO
Crorstadt,1,NO
Werkebeck,1,NO
Drama,1,NO
PRESTO,1,NO
Belbur,1,NO
Frankfort,1,NO
St Brieux,1,NO
Fran,1,NO
"Brunswick, Geo.",1,NO
Sodernamn,1,NO
Pernambuco,1,NO
"Grindestone Island, N.B.",1,NO
"Darien, Ga.",1,NO
Syske,1,NO
Konigsborg,1,NO
Kragerce,1,NO
Sleipner,1,NO
Norfolk News,1,NO
Suimper,1,NO
Douarnenes,1,NO
Royan,1,NO
W. C. of Africa,1,NO
W. O. of Africa,1,NO
Bennett,1,NO
Muolsund,1,NO
Sapelo Sound,1,NO
Newcast'e,1,NO
Bergsviken,1,NO
Szarson,1,NO
Macane,1,NO
Svartson,1,NO
Cat Island,1,NO
Lieutenant von Wetzleten,1,NO
Port Audierne,1,NO
"St. Simon's, Florida",1,NO
Tlacatalpam,1,NO
Wanervik,1,NO
TLACOTALPAM,1,NO
Delftshaven,1,NO
Parnham,1,NO
Snaeroen,1,NO
Barohona,1,NO
Biga,1,NO
Hillsbro',1,NO
town Demerara,1,NO
Wood,1,NO
Toroes,1,NO
Wansvik,1,NO
Algiers,1,NO
Ca'cutta,1,NO
from San Domingo,1,NO
Sudroen,1,NO
Cheshire,1,NO
Jorfed,1,NO
Sapuo,1,NO
Sundt,1,NO
Brabestad and Rafso,1,NO
B.ahestadt,1,NO
Port Blair,1,NO
OABARETTE,1,NO
Anray,1,NO
Freijo,1,NO
Carnac,1,NO
Sapso,1,NO
Savernaes,1,NO
Framfors,1,NO
Marieborg,1,NO
Grange,1,NO
"We have received from the office, and saw",1,NO
Soderkopling,1,NO
"West Point, Va.",1,NO
"Port Royal, U.S.A.",1,NO
Brewers Lagoon,1,NO
Botwoodville,1,NO
Betsimis,1,NO
Elfrego,1,NO
Norrvik,1,NO
Bernard,1,NO
Cap Lopaz,1,NO
S. W. Africa,1,NO
"Rockingham, W A",1,NO
Randers and Fredrikshavn,1,NO
Mentz,1,NO
"Stugsund, Soderhamn",1,NO
FIUME,1,NO
Saint Domingo,1,NO
Santanter,1,NO
Edense,1,NO
Gaston,1,NO
Cape Haitien,1,NO
Fuime,1,NO
"Liscomb, N.S.",1,NO
Bristol,1,NO
Noderkalix,1,NO
Sundsvik,1,NO
Whitby,1,NO
Uraskoldsvik,1,NO
Tundal,1,NO
Gotheby,1,NO
Fredriksta't,1,NO
Haliered,1,NO
Ny Kopparberg,1,NO
Karten,1,NO
"Christiania, Laurvig, and Arendal",1,NO
Karholm,1,NO
Djupviken,1,NO
Rendsburg,1,NO
"The cargo of pit props ex Martha, from Christiania, reported last week to the Gritton Coal Co., were for Mr. T. Atkinson, of Newcastle",1,NO
Wilhelmshaven,1,NO
"Parrsborough, N S.",1,NO
Kong,1,NO
"Halifax, U S",1,NO
Boleo,1,NO
Las Palmas,1,NO
Eliser,1,NO
Sundsore,1,NO
Arcnangel,1,NO
"Alne, Ornskjoldsvik",1,NO
Snaroen and Christiania,1,NO
"dressing are seen in cases equally or more striking than the evils of denuding the roots of the smallest, portion of soil. It is too often forgotten in top",1,NO
Hall,1,NO
Olofstors and Gefle,1,NO
Cronstadt and Wyborg,1,NO
Ostersjon,1,NO
Norrsund,1,NO
Ambro',1,NO
Hawkins,1,NO
"St. John, N B",1,NO
"St John, N B",1,NO
Tunaadal,1,NO
Muhlgraven,1,NO
Murray Bay,1,NO
twyth,1,NO
Chatham N B,1,NO
Rask,1,NO
Pjelax Kasko,1,NO
Frederiksoern,1,NO
Sornas Helsingfors,1,NO
Tvede,1,NO
Montreal via London,1,NO
"St John, NB",1,NO
Mauritzberg,1,NO
"West Bay, N S",1,NO
Kaunussari,1,NO
Port Laurvig,1,NO
Arsachons,1,NO
"Fritzoe, Laurvig",1,NO
Odense and Fredrikshamn,1,NO
Labarette,1,NO
Aimee,1,NO
Langford,1,NO
Odense and Norrkoping,1,NO
Onen,1,NO
Hadoen,1,NO
Bergsund,1,NO
Smartvik,1,NO
Churchbridge,1,NO
Skjoldvik,1,NO
St. Alfred,1,NO
St. Charles,1,NO
Stohka,1,NO
Liscomb Harbour,1,NO
Bjorko,1,NO
Fano,1,NO
Rugenwald,1,NO
Strand,1,NO
Hudikowall,1,NO
Porto Rico,1,NO
d in their devastating wars. The ay be seen almost all round the sea,1,NO
Norrtelje,1,NO
Hudikswal',1,NO
Verte,1,NO
County,1,NO
Kemel,1,NO
"St. Thomas, Quebec",1,NO
at,1,NO
CAPE BRETON,1,NO
Parrsboroug,1,NO
TRUXILLO,1,NO
Montreal and Three Rivers,1,NO
CRONSTADT,1,NO
"west and westerly gales so prevalent in our latitudes, and of the almost universal westerly winds in the North Atlantic, which are, in fact, nothing more than a part of the general system of the reaction of the trades, and of the process which the equilibrium of the earth's motion is maintained under their action. An ordinary observation of trees growing singly, and exposed on a plain or table",1,NO
"Chama, W.C. Africa",1,NO
Myonus,1,NO
Wilalakte,1,NO
Cape,1,NO
Kingero,1,NO
Kasko,1,NO
Christinehamn,1,NO
Fredrikstrand,1,NO
Barrysors,1,NO
Malmstadt,1,NO
Bergen and Stavanger,1,NO
"Axim, W. C. Africa",1,NO
Makslahti,1,NO
Carisvik,1,NO
"Herring Cove, N.S.",1,NO
Herring Cove,1,NO
Roueie Bernard,1,NO
l'Eguille,1,NO
Rugeldine,1,NO
Lake Wetter,1,NO
Janssen,1,NO
Rordeaux,1,NO
Kallera,1,NO
"Alma, N.B",1,NO
Marie Windau,1,NO
Roche Bernand,1,NO
Vanevik,1,NO
"Apalachicola, Fla.",1,NO
South West Africa,1,NO
Port Lannay,1,NO
"Barahona, St. Domingo",1,NO
Chicontine,1,NO
Skutskar and Harnas,1,NO
Halmstrand,1,NO
"Westbay, N.B.",1,NO
Westbay,1,NO
Jesfed,1,NO
"Cape Tormentine, N.B.",1,NO
Bersimis River,1,NO
"Santa Ana, Mexico",1,NO
Hilbrungsberg,1,NO
Drago,1,NO
"Portland, Or.",1,NO
"Stromfors, Finland",1,NO
Nykarbley,1,NO
"Charlestown, S.C.",1,NO
Sverre,1,NO
PUGET SOUND,1,NO
Karistad,1,NO
Verona,1,NO
Kramfors and Nordmaling,1,NO
St. Anne des Monts,1,NO
Gothik,1,NO
Jernen,1,NO
Camel,1,NO
NORWAY,1,NO
"Grand Bay, Saguenay",1,NO
"Algoa Bay, N.B.",1,NO
Linkoping,1,NO
Tadousac,1,NO
Harfvarfeg,1,NO
Brandshamn,1,NO
Ulrich,1,NO
Elma,1,NO
Osbeck,1,NO
Medleaks,1,NO
Ulfsberg,1,NO
Petits Mechins,1,NO
Kerni,1,NO
Sofia,1,NO
L'Eguille,1,NO
"Repola, Finland",1,NO
"St. John, N.S.",1,NO
Grunstad,1,NO
Galatola,1,NO
"Northport, U.S.",1,NO
Batskarnas,1,NO
Freyo,1,NO
Lilla Wartan,1,NO
STROMFORS,1,NO
Kotka and Wyborg,1,NO
Rochelle,1,NO
La Plata,1,NO
Christineatad,1,NO
Rovda,1,NO
W. Donaldson,1,NO
'Orient,1,NO
Fredrik Wilhelm,1,NO
Torngberg,1,NO
Wadstena,1,NO
HERNO-SAND,1,NO
MONTROSE,1,NO
arried about without diffi,1,NO
STROMBORG,1,NO
HERNOSAND,1,NO
Villa Vartan,1,NO
Tonnay Charaute,1,NO
Tonnay Charante,1,NO
Flanders,1,NO
Wadau,1,NO
Norway Yd,1,NO
Cherry Garden Pier,1,NO
Commercial Dk,1,NO
Uthammar,1,NO
Mercury Bay,1,NO
Carammal,1,NO
Carrizal,1,NO
Carrie,1,NO
Arcachin,1,NO
St John N.B.,1,NO
Cortland,1,NO
Aura,1,NO
Arenc,1,NO
Chailles,1,NO
"Norfolk, V.A.",1,NO
Fiskebackskill,1,NO
"Bangkok, via Cadiz",1,NO
Fiskebackskil,1,NO
Cabarati,1,NO
Apeldo,1,NO
"New Orleans to Belfast, trans",1,NO
Tampico,1,NO
Sandifgord,1,NO
Fordeaux,1,NO
W.C.A.,1,NO
Fredestrand,1,NO
Canillac,1,NO
MESANE,1,NO
Homlstrand,1,NO
Windan,1,NO
Setubal,1,NO
Saigon,1,NO
Stronstad,1,NO
Porsholm,1,NO
Wanewik,1,NO
"For the carpenter, slater, and plasterer's work of new dwelling",1,NO
SHARP,1,NO
Helensborg,1,NO
Hernos,1,NO
"Bangor, U.S.A.",1,NO
Iraskjoldsvik,1,NO
Vianna do Castello,1,NO
Lulea and Skelleftea,1,NO
"Christiania, Laurvigdal",1,NO
Darg,1,NO
tran,1,NO
Vienna,1,NO
Bord aux,1,NO
Law,1,NO
Tyne Dock,1,NO
St. John's and Halifax,1,NO
Gothenburg and Fredik,1,NO
Stockholm and Newfair,1,NO
Wilmington N.C.,1,NO
Fijeholm,1,NO
GAMLA KARLEBY,1,NO
WESTERVIK,1,NO
BERGGUARA,1,NO
"spected by forest rangers, whose duty it is to report on the existing state of the proclaimed reserves, control the operations of licensed timber",1,NO
Horningsholm,1,NO
Bonavista,1,NO
Stromsfors,1,NO
Miridan,1,NO
Bunbury,1,NO
Botorp,1,NO
Stad,1,NO
"St. Margaret's Bay, N.S",1,NO
Kaska,1,NO
Go'henburg,1,NO
Luvik,1,NO
Galats,1,NO
Burria,1,NO
Umea and Mo,1,NO
Pansborg,1,NO
Chatham N. B.,1,NO
B. ALMQUIST ... ... ... RED --,1,NO
Helsinborg,1,NO
Lauroig,1,NO
Lahou qty logs and timber sundry consignees,1,NO
"Christiania, etc.",1,NO
Dunkerque,1,NO
Jull,1,NO
Pont l'able,1,NO
Gothenbarg,1,NO
Portland Me.,1,NO
"Halifax, N.S. and St. John, N.B.",1,NO
Rafo,1,NO
of,1,NO
Botorpsham,1,NO
Norrviken,1,NO
Frome,1,NO
L' Orient,1,NO
Person,1,NO
Fredrick,1,NO
Ness,1,NO
Villagareia,1,NO
"Halifax,N.S.",1,NO
Exploit Bay,1,NO
Aby,1,NO
"Boston, U.S.A.",1,NO
"Avonport, N.S.",1,NO
Faxa,1,NO
"Chatham, N B",1,NO
Baie de Verte,1,NO
Pantine,1,NO
Norsholm,1,NO
Yetterfors,1,NO
Narvic,1,NO
Igzesund,1,NO
Ludvig,1,NO
Tweed,1,NO
Borg,1,NO
Warber,1,NO
"W.C. Africa, Forcados",1,NO
Hummelvik,1,NO
Sinowjews,1,NO
"Tusket, N.S.",1,NO
Tornio,1,NO
Sundau,1,NO
Newport Mews,1,NO
"Jacquit River, N.B.",1,NO
"Bangor, Me.",1,NO
"Bangor, Maine",1,NO
"Dariero, G.A.",1,NO
Soderkalix,1,NO
"Halifax, N.S.,",1,NO
Dalhousie N.B.,1,NO
Neuvelle,1,NO
Stensborg,1,NO
SANDS,1,NO
LAGOS,1,NO
AXIM,1,NO
Rosbras,1,NO
Fingelholm,1,NO
Norrjelge,1,NO
Awray,1,NO
"Kingston, Jamaica",1,NO
Falkner,1,NO
Margrethe,1,NO
La Trinite,1,NO
Frisketackskil,1,NO
Aahus,1,NO
Monsteros,1,NO
Kannisaarri,1,NO
Marino,1,NO
Warwik,1,NO
Kristianopol,1,NO
Bergqvora,1,NO
Beamerside,1,NO
Stathelle,1,NO
Sandvik and Umea,1,NO
Spruce Deals,1,NO
Dursey,1,NO
Nederkalik,1,NO
Yxpila,1,NO
Rige,1,NO
Chatham N.B.,1,NO
Minde,1,NO
Franton,1,NO
"door work the deliveries of wood continue fairly large, and, were it not for the check given by the great advance in cost, deliveries would no doubt be still larger. Besides the increased cost free",1,NO
