port_name,ship_count
St,169
W. C. Africa,54
ST,50
W,13
Trehiguier,10
Parrsborough,10
Wilmington,10
Pyterlaks,10
Snaroen,10
Wederlaks,10
Magdalen River,9
Ship Harbour,9
Tabasco,9
Essviken,9
Pontaven,9
Pont L'Abbe,9
"Shediac, N.B.",9
Montreal and Quebec,9
Caraminal,9
Sada,9
Ahus,9
ARCHANGEL,9
Harburg,8
Helsingborg,8
Bridgwater,8
Douarnenez,8
Soon,8
St. P'burg,8
Wifsta Warf,8
Paskallavik,8
Bindalen,8
Caraquet,8
Ornskjoldvik,8
Bay de Verte,8
Camarinas,8
"Musquash, N.B.",8
Lisbon,8
"Richibucto, N.B.",8
"Campbellton, N.B.",8
Ramvik,8
Halifax and Philadelphia,8
Tupilco,7
Gaspe,7
Bridgewater,7
Taganrog,7
Charlestown,7
Wifstavarf,7
Tillingnabben,7
Lysekil,7
Fredrickshald,7
Drag,7
"Weymouth, N.S.",7
Forsgrund,7
"Buctouche, N.B.",7
"Yarmouth, N.S.",7
Uto,7
"Brunswick, Ga.",7
Schiedam,7
Solstadstrom,7
Sando,7
Odense,7
"Portland, Me.",7
Ny Carleby,6
Wiscasset,6
Summerside,6
Ekenas,6
Havana,6
Svano,6
Barahona,6
Lockno,6
Weymouth,6
Parrsbro',6
F'stadt,6
Southampton,6
Louvain,6
Oskarshamn,6
Brahestad,6
Wiborg,6
Treguier,6
"Sheet Harbour, N.S.",6
Konigsburg,6
"Ship Harbour, N.S.",6
"Campbeltown, N.B.",6
Hull,6
Warburg,6
Old Harbour,6
Jerfed,6
Grand Pabos,6
"Economy, N.S.",6
Berbice,6
Brazil,6
Campbeltown,6
Nystad,6
"Portland, O.",6
Brunne,6
West Point,6
Skein,6
"Portland, M.",6
SWARTWIK,6
Christianopel,6
Twedestrand,5
Stolpemunde,5
Akyab,5
Sandiefiord,5
Cocagne,5
Fredrickshamn,5
Sherbrooke,5
New Ross,5
Rusoer,5
Dalkarlsa,5
Hornefors,5
Betsiamitz,5
N. York,5
Brahestadt,5
Belon,5
P. E. Island,5
"Liscombe, N.S.",5
Tlacotalpam,5
Meschers,5
Grimsby,5
Corcubion,5
Concarneau,5
Furnogrund,5
Trondhjem,5
Honfleur,5
Aland,5
Port Louis,5
Harg,5
Cherbourg,5
"St. John, N B.",5
"Charlotte Town, P.E.I.",5
"Portland, Maine",5
Alexandria,5
"Hillsboro', N.B.",5
Audierne,5
Binic,5
Berggvara,5
Oregrund,5
Makslaks,5
Cape Tormentine,5
LIBAU,5
Knysna,5
Acorn Yd,5
Panillac,5
Orkedalsoren,4
Lyngoer,4
Punta Arenas,4
Hobart Town,4
Ostrand,4
Fredriksham,4
Nedercalix,4
Northport,4
Galway,4
Caraquette,4
Fredrickshaldt,4
Cork,4
San Domingo,4
Frontera,4
R. Bernard,4
Xiansand,4
Noya,4
Wiener,4
Muhlgraben,4
Villa Garcia,4
St. Ignace,4
"Sackville, N.B.",4
Bay of Islands,4
Christianople,4
"Bridgwater, N.S.",4
"Guysboro', N.S.",4
Landgangen,4
Pernaviken,4
Vancouver's Island,4
Faon,4
Vlaardingen,4
Savenas,4
St. Lucia,4
Esbjerg,4
Sanda,4
"Sherbrooke, N.S.",4
Ulfvik,4
"Campbelltown, N.B.",4
Bremerhaven,4
Stavanger,4
Newport,4
Karlscrona,4
Koping,4
Vivero,4
Papenburg,4
Orkedalen,4
Puget Sound,4
Abus,4
St. Simons,4
Santa Eugenia,4
St. Margaret's Bay,4
Barcelona,4
"Harvey, N.B.",4
FRONTERA,4
PUERTO PLATA,4
Freigo,4
Millwall Dk,4
Christensen,3
Liverpool,3
Tatamagouche,3
Honduras,3
Gamla Carleby,3
Canada,3
Calais,3
Wistawarf,3
Axmar,3
Prince Edward Island,3
Landskrona,3
Gaboon,3
Levanger,3
Horten,3
Randers,3
Stockazog,3
Five Islands,3
Soraker,3
Picton,3
Hangesund,3
Nyham,3
Limerick,3
Altona,3
Yarmouth,3
Barnstaple,3
Waya,3
Skutakar,3
Port-au-Prince,3
Ronneby,3
Cardiff,3
Poole,3
Phila,3
G'burg.,3
Dantzio,3
Gamla Karleby,3
Stockavik,3
Oak Bay,3
Saltkallan,3
"Chatham, N. B.",3
Bruges,3
St. Ana,3
Halsoen,3
Santa Cruz,3
Bellon,3
Xinestad,3
W. Indies,3
Xtiansand,3
Camarina,3
Alfredsham,3
Dago,3
Fritzoe,3
"Halifax, N.B.",3
"Charleston, S.C.",3
Guysborough,3
"Caraquet, N.B.",3
"St. John's, N.F.",3
Puerto Plata,3
Nevis,3
Baltic,3
Jordan River,3
Ystad,3
River St. Lawrence,3
Leque,3
Mesquer,3
Valparaiso,3
"Jordan River, N.S.",3
Bjornsborg,3
"Bridgewater, N.S.",3
River Quelle,3
Ulenborg,3
"Charleston, U.S.",3
Java,3
"St. Margaret's Bay, N.S.",3
"Pugwash, N.S.",3
St. Eugenia,3
Rodestrand,3
Africa,3
Lilla Vartan,3
"Cocagne, N.B.",3
Marie,3
Vera Cruz,3
Landscrona,3
"St John, N.B.",3
Cuxhaven,3
Barquero,3
"Boston, U.S.",3
Skutekar,3
"Norfolk, Va",3
Karlstad,3
Byake,3
Gustafshamn,3
Halifax and Baltimore,3
"Port Royal, S.C.",3
Christiania and Gothenburg,3
Stavarf,3
Elsinore,3
Trieste and Fiume,3
Astoria,3
"North Port, N.S.",3
Metane,3
Nantes and Bordeaux,3
St. Simon's,3
Ursvik,3
Bilbao,3
Obbola,3
Tillingenabben,3
Kalajoki,3
PUNTA ARENAS,3
West Coast Africa,3
Cologne,3
Rio Janeiro,3
Villa garcia,3
Nykjobing,3
MANZANILLO,3
New Brunswick,3
Nordkoping,3
Western,3
Axim,3
Grindstone Island,3
"Portland, Me",3
"St. John, N B,",3
Lavender Dk,3
Pyttis,2
Svartwik,2
Bonny,2
New River,2
Para,2
Cape Lopez,2
Nynamn,2
.,2
Leer,2
Faaborg,2
Denmark,2
P,2
N,2
Haynasch,2
Georgetown,2
Launig,2
Pillan,2
Gothenborg,2
Windart,2
Tlatocalpan,2
Dorchester,2
Vesteras,2
Ullanger,2
Sandswell,2
West Coast of Africa,2
Risver,2
Tusket,2
Chepstow,2
ends,2
Morant Bay,2
Hietanen,2
Slitehamn,2
Risoe,2
Tain,2
Livingston,2
Fredericksvoern,2
Sodertelje,2
Nyvick,2
St. P'burg.,2
Wicklow,2
Dublin,2
Jemtosund,2
Wybor,2
St. Servan,2
N. Orleans,2
Drogheda,2
Milford,2
Marma,2
Olskoldsvick,2
Tillinge,2
Nyborg,2
St. Anna,2
Swartvick,2
Gefle and Skutskar,2
Hakkala,2
Kungsgarten,2
Luguvik,2
Klampenborg,2
San Cyprian,2
Gidebacha,2
Emil,2
Stockvik,2
Rander,2
Haynash,2
F'kstad,2
Penzance,2
Luarca,2
Sannes,2
Newfoundland,2
IN,2
Alfredshamn,2
Croisic,2
Xnia,2
Ablafors,2
"Oak Bay, N.B.",2
Langangen,2
Colbergermunde,2
"Parrsborough, N.S.",2
Waija,2
Johannesvik,2
Areachon,2
"Beaufort, S.C.",2
Egersund,2
"St. Mary's, Georgia",2
Baddeck,2
Hennebout,2
Skutvik,2
Tornes,2
Alvik,2
Eloby,2
Eatonville,2
"Sheet Harbour, N.B.",2
Zaza,2
Halmestrand,2
Caramenal,2
"Brunswick, Georgia",2
Le'que,2
Legue,2
Antigua,2
Launay,2
Canarinas,2
Cabenda,2
Portsal,2
Katthammaravik,2
Trehiguer,2
"Joggins, N.S.",2
St. Petersburg Town,2
Stocks,2
Framnas,2
Boston and Halifax,2
Minititlan,2
Kaurnussaari,2
Katthammarsvik,2
Grand Palios,2
Sundarne,2
St. Vaast,2
Stenkjar,2
Rennes,2
Aux Cayes,2
Syra,2
Bolsta,2
Simon,2
Remers,2
ahead,2
Wolgast,2
Halleta,2
Wifsta,2
Aux,2
Riscer,2
Demarara,2
Droback,2
Beaufort,2
Fredikshald,2
St. John. N.B.,2
"St. Johns, N.B.",2
Cabarete,2
Marin,2
Asbacks,2
Throndjem,2
Roscoff,2
Fredriksbald,2
Swinemunde,2
Pierreville and Quebec,2
"Alma, N.B.",2
Pont Neuf,2
"Liverpool, N.S.",2
Port Hill,2
Granville,2
Dronthiem,2
Orleans,2
Darklkahn,2
Sundvik,2
Fredrikshamm,2
"Bangor, U.S.",2
Economy,2
Anna,2
"New Richmond, N.B.",2
Geschwister,2
"Portland, U.S.A.",2
'Hambro',2
Sandifjord,2
Almeria,2
and,2
Presto,2
St. John N.B.,2
Guysboro',2
Hakala,2
Caraminas,2
Dramn,2
Levo,2
Anga,2
Holms,2
Alloa,2
Por,2
Mculmein,2
BayVerte,2
"Picton, N.S.",2
Horsens,2
Monsteraas,2
Fischer,2
-Riga,2
Passages,2
Kragerroe,2
Hofvid,2
"Hillbrough, N.S.",2
Archachon,2
Orient,2
Klintsham,2
Asunder,2
Eriksdal,2
Dramman,2
Henneboat,2
Throndhjem,2
Loient,2
"Bathurst, Gulf of St. Lawrence",2
Le Tremblade,2
Oreground,2
Grundvik,2
Bio,2
Panama,2
Hafendamm,2
Lu'ea,2
Nortelge,2
Marstrand,2
Maja,2
Boroka,2
Cagliari,2
Bergquara,2
Filtvedt,2
Kohlboda,2
Curacoa,2
Foxe,2
MEMEL,2
Norfolk and Newport News,2
"Pictou, N.B.",2
Fredrikvoern,2
Puebla del Caraminal,2
Axmarby,2
Luvia,2
Liban,2
Drangsund,2
Boncan,2
Mayaguez,2
Hofund,2
Sapilo,2
Lofvik,2
Kotja,2
Pernovik,2
Russia,2
Risby,2
Repola,2
"Axim, W.C. Africa",2
Nouvelle,2
Exploits Bay,2
"Cutting, Ground",2
Hernebont,2
"Norfolk, VA.",2
Tromblade,2
Westervick,2
Jacksonville,2
"Sapelo, Ga",2
"Hopewell Cape, N.B.",2
-,2
Namso,2
Cristinestad,2
"Sapelo, Ga.",2
Onkedalsorn,1
Zanzibar,1
Papenberg,1
Olofsford,1
River Saguenay,1
Kothka,1
Esborg,1
Corfu,1
Bolderaa,1
John,1
Gallsta,1
Dohlkarsla,1
Lower Lauenburg,1
Port Saunders,1
Skonwick,1
Carlisle Bay,1
Windsor,1
Kungshamn,1
Mabon,1
Lepreux,1
Soraka,1
Kungsbacka,1
Grand Bay,1
Narrkoping,1
Hernefors,1
Sunds Bolog,1
Milk River,1
Whyncomah,1
Paris,1
Smyrna,1
teak,1
Wanks River,1
Batavia,1
Mogensen,1
Dobay,1
H,1
Ch,1
Ko,1
Mahone Bay,1
Newburgh,1
Ranmo,1
Aruskjoldvick,1
Bureo,1
Vitea,1
Nyburg,1
Flekkiefiord,1
Laguno,1
Boutouche,1
Arehangel,1
City of Son,1
Sourabaya,1
Sandeflord,1
Delfshaven,1
Champion Bay,1
Vamsos,1
Troon,1
Christine,1
Hantsport,1
Westawaif,1
Pontorson,1
Alufors,1
Skepfovik,1
Levarger,1
Bjneborg,1
Borgo,1
lathwood,1
Salsburg,1
Santander,1
Saltock,1
Ferdinandina,1
Hoenash,1
Frederikshall,1
Kimouski,1
Russoar,1
Rika,1
Robertshor,1
Niedercallix,1
Kopmanholman,1
Sundabolay,1
Reonneby,1
Draget,1
Port Glasgow,1
Sunnas,1
Pearl River,1
Sandioford,1
Herre,1
Oxarhaven,1
Dobery,1
Nossi Be,1
Fort Cortes,1
Vesta,1
Wava,1
Cimbritshamn,1
Sjune,1
Mass,1
Mose,1
Katka,1
Sandssund,1
Nyrvik,1
Petea,1
Ostrana,1
Vegesack,1
Ornskolksvik,1
Ruchee,1
Njvik,1
deals,1
Asbacker,1
Forsly Ham,1
Drebak,1
Milsamvig,1
Ulindaw,1
Lauivg,1
Nassau Tonala,1
Tignish,1
Curagoa,1
Tapilco,1
Lagunade,1
Matawa,1
East Port,1
Three Islands,1
Ship Harbour N,1
Rio Hacha,1
Joannesund,1
Laurrig,1
Stege,1
Risier,1
Wefsel,1
Frangsound,1
Cronstudt,1
Windaw,1
Orendal,1
Klasviken,1
Vefser,1
Wardoe,1
Frederiksen,1
Sundsvoern,1
Vardo,1
Sandefurd,1
Christianstadt,1
Wisbey,1
Biornebora,1
Oscar,1
Middlepart,1
"driving streams upon which this market depends are still very discouraging as to the probabilities of getting the logs. The prospects of the Menominee and other streams tributary to Green Bay, are really not so encouraging as a few weeks ago, as logs on the first",1
Satilla,1
Bisor,1
Tiansand,1
Milsemvig,1
Sandiefurd,1
Luhe,1
Uddowalla,1
Table Bay,1
Attona,1
Velsen,1
Aleyn,1
Halix,1
Borde,1
Gothenburg and Cronstadt,1
Bordeaux via London,1
Flekkifiord,1
pitwood,1
You-ford,1
Bidon,1
timber,1
Toreforg,1
oak staves,1
Parrshow,1
Sauris,1
Bawik,1
Bordeaux vid London,1
Caneron,1
Bayvert,1
Salvesen & Co,1
Ornskoldsvit,1
Hansta,1
Bideford,1
Brest pitwood,1
Bath,1
Calileo,1
Saffi,1
Three Sisters,1
Balnarte,1
Port Cortes,1
Bassein,1
Hudicksvall,1
Frederikshaldt,1
Nyvic,1
Shulu,1
New Carlisle,1
British Columbia,1
Hyvik,1
Orkidulsken,1
Aberdeen,1
Nytorp,1
Rambak,1
Newry,1
Hulst,1
Cumberland Basin,1
Matanzas,1
Bjorn-borg,1
Tredestrand,1
Drangsoud,1
Ar-ndal,1
Co,1
Kersvik,1
Cunbushamn,1
Helmstadt,1
Bennetts & Co,1
Dort,1
Soladstrom,1
Adler,1
Bloody Bay,1
Charlotte Town P,1
Maccaw,1
Yallahs,1
Campechi,1
Klintehamn,1
Inverness,1
Hayle,1
Ogmore Co,1
Vardoe,1
"St. George, N.B.",1
Soraki,1
F'dericksvoern,1
Arno Ansag,1
F'stad.,1
"Shulee, N.S.",1
Away,1
Stutshoda,1
Nadoscha,1
Fogelvik,1
Huddickwall,1
Sach Kallan,1
Carany,1
Archangl.,1
Riv. Plate,1
"Cocaigne, N.B.",1
Serpa,1
Balto,1
Bordx.,1
V'garcia,1
Bannesund,1
Xiana,1
Bjornstorm,1
Utanigo,1
Bjornemann,1
Holsta,1
Stockvick,1
Galeatacka,1
Torneadal,1
Karhula,1
Manzanilla,1
Udewalla,1
Gamlastadt,1
Ytlersfors,1
Vancouver I.,1
Chicontima,1
Scholocklea,1
F' stad,1
White Sea,1
St. Cyprian,1
Penascola,1
Ship Harbor,1
Ornskavik,1
Gothenb'g,1
Forsabyham,1
Kylom,1
Harne,1
Dronning,1
Ruthula,1
Dame d'Esperance,1
Gedeabuella,1
Esurken,1
"Shemogue, N.B.,",1
"Oak Bay, N.B.,",1
E. Pascagoula,1
Manzanillo,1
Frederiksvorn,1
Svenesund,1
Fowstkage,1
Clare Castle,1
Ahlators,1
Schippswick,1
Christina,1
Louise,1
Peter and Paul,1
Rafsa,1
H'bont,1
Clare,1
Belle Isle,1
X'sand,1
G'stadt,1
Areudal,1
Treaniskow,1
Coastwise,1
Fahrsund,1
Bergrara,1
Comarina,1
Lymington,1
Brunchausen,1
Go'burg,1
F'drikstvoern,1
F'driksvoern,1
F'dksvoern,1
G'brg,1
Pont Aven,1
Gotterburg,1
Pernaw,1
Solstastrom,1
Timmernabbem,1
B'torpshamn,1
Stutsboda,1
Colbjornsen,1
Frederiksham,1
Oskarn,1
Laurvigen,1
Swante,1
Arend,1
Bannow,1
Domejo,1
Hudiksval,1
Langronna,1
Dungarvon,1
Vigo,1
Held,1
"Tidnish, N.S.",1
Lorkno,1
Botornshamn,1
St. Mary,1
Esperanza,1
Leontine,1
Johan,1
Raumea,1
Skeppevik,1
Skippevik,1
Kallio,1
P. E I.,1
Puerta Cortes,1
"Annapolis, N.S.",1
Trontero,1
Dahlkarlsa,1
"Norfolk, N.S.",1
Stockssag,1
Kiga,1
Kioja,1
Solsatsen,1
Molde,1
Lockne,1
Stockvig,1
higa,1
Grainsland,1
Stoess,1
Ornswall,1
Storka,1
Castropol,1
Dwarf,1
Mona's Isle,1
T. W. Allen,1
Alfred,1
Margarethe,1
Fridrikstadt,1
"Auckland, N.Z.",1
Canterbury,1
Bersiamitz,1
Melchers,1
Torre del Greco,1
Sheliac,1
Quega,1
Carde,1
Jamacia,1
Tracadie,1
Itiga,1
Goth,1
Melbu,1
"Pascagoula, N.S.",1
"Bay de Verte, N.B.",1
Parabobo,1
Turkey,1
Porto Plata,1
Green Island,1
Ceara,1
Tangror,1
Bolsiamitz,1
Mesen,1
"Musquash, N. B.",1
City of Domingo,1
San Pedro,1
Gudingen,1
Salstrom,1
Madsen,1
Gebens,1
Huelva,1
Legne,1
Cameret,1
Baronne,1
Puerto Cabello,1
"Cornwallis, N.S.",1
"Fort Royal, U.S.A.",1
und,1
Corronne,1
W.C.Africa,1
"Moncton, N.B.",1
"Coatzcoalcos, Mexico",1
"Charlottetown, P E.I.",1
Fuen,1
Swinesund,1
Bjornberg,1
Satilla River,1
Wisner,1
Greytown,1
Lules,1
Carrol,1
kar,1
"Tatamagouche, N.B.",1
Steel Harbour,1
Fr. Laxa,1
St. George's,1
Baraharia,1
Josephine,1
Ruetouche,1
Domjo,1
Moller,1
Londorgroen,1
Dantric,1
Ipswich,1
St. Clair,1
Parell,1
"props, birr",1
Herr,1
Miramichi York,1
Santa Cruz de Cuba,1
"Weymouth, N S.",1
Santa Cruz del Sur,1
Harbour,1
"Yarmouth, N.B.",1
Ljurne,1
Stenviker,1
app,1
Pierville,1
Murray,1
Dranklippan,1
Borgn,1
Sod rhamn,1
Fecamp,1
Kaumussan,1
Frankhald,1
Abyu,1
Wjsby,1
Upsal,1
"Five Islands, N.S.",1
Lower Kalix,1
"Parraboro', N.S.",1
Amo,1
Strathbogie,1
Noskey,1
Eggesund,1
Elsfleth,1
Rounshy,1
Lyrgoer,1
Landsburg,1
Harborg,1
Ha,1
Waawa,1
Oxford,1
St. Jago,1
Savona,1
Gopaulpore,1
Neva,1
Fernavik,1
Itzehoe,1
Fredriksvoarn,1
Concarnean,1
Tresukstea,1
Kurrachee,1
France,1
Billien,1
Penze,1
Stettin and Gothenburg,1
"Halifax, N.",1
Trondjem,1
"Gibara, Cuba",1
Moum,1
Porsgrand,1
Anciola,1
Lysekvil,1
Leroy,1
Hosnas,1
Margretha,1
Red Creek,1
Aguste,1
Uamarina,1
Porgrun,1
Prince Edward's Island,1
Vinje,1
Monsquodoboit,1
Ancona,1
Cherril,1
City St. Domingo,1
Mazatlan,1
"St. Marzonell's Bay, N.S.",1
Helsingfors and Kotka,1
"Summerside, P.E.I.",1
Billiers,1
Caramanal,1
Gothenburg and Fredrikstad,1
"Tignish, P.E.I.",1
"Weymouth, U.S.",1
Musquodoboit,1
Fredericksham,1
Enoch,1
Kingsgar,1
Lang,1
Bstaiamitz,1
Kingsgarden,1
Langoer,1
Nvhann,1
Klippe,1
Hallstavik,1
Ballsta,1
Cayo,1
"Savannah, Georgia",1
Johannesnass,1
WORKING MACHINERY.,1
"The finest floors are said to be seen in Russia. For those of the highest grade, tropical woods are exclusively employed. Fir and pine are never used, as in consequence of their sticky character they attract and retain dust and dirt, and thereby soon become blackened. Pitch pine too is liable to shrink, even after being well seasoned. The mosaic wood floors in Russia are of extraordinary beauty. One, in the Summer Palace, is of small squares of ebony inlaid with mother",1
Stedumas,1
Stromness,1
Lugnooh,1
Pukakirk,1
Coconada,1
Plata,1
Gotherburg,1
Dahlkarls,1
Skepps,1
Krageoe,1
Stockholm and Sundswall,1
Faan,1
Naaka,1
Rockport,1
Gidenbacka,1
Rio de la Hache,1
Emnbodd,1
Elsberg,1
Rorgqvara,1
Adelaide,1
Forman,1
Tadansoe,1
Ralso,1
Ardenal,1
Dantsic,1
Kvlorn,1
Aveiro,1
Benjamin River,1
Hall's Bay,1
Murray Harbour,1
Botorpshamn,1
Pasquet,1
Point Wolf,1
Mestis,1
Workebaur,1
Baur,1
"Storung, Gothland",1
Sagua,1
Higge,1
Twillingate,1
Oregon,1
Apple River,1
"Annapolis, N. S.",1
"Elohey, W.C. Africa",1
Vlaarbingen,1
Sederhamn,1
Storvig,1
Hennel ont,1
Duppe,1
"Port Royal, W.I.",1
Saltholmen,1
Jacques River,1
Varel,1
St. Brie ux,1
Qvartvik,1
Catterina,1
Stoka,1
Viria,1
Adolph Michel,1
Stooka,1
"Parrsbro', N.S.",1
"Windsor, U.S.",1
"Littleton, N.Z.",1
"Oak Bay, N.S.",1
"Gothenburg, Christinia, and Drammen",1
Cocaigne,1
"Sheet Harbour, U.S.",1
"Caraquet, D.C.",1
Sault au,1
St. Mary River,1
"Rio Hacha, U.S.",1
"Cedar Keys, U.S.A.",1
La Faon,1
"Baddeck, C.B.",1
Hussein,1
"St. Mary's, N.S.",1
Johannadal,1
Idefjord,1
Wismar,1
Preston,1
Kannissan,1
Fauley,1
Fataholm,1
