port_type,port_name,ship_count,action,map_to_port,notes
destination,ALEXANDRA DOCK,591,REVIEW,,"Dock name - multiple cities, needs human review"
destination,THE TIMBER TRADES JOURNAL,429,ERROR,,OCR error - journal header/advertisement
destination,SURREY COMMERCIAL DOCK,350,REVIEW,,Dock/wharf - needs context to determine city
destination,VICTORIA DOCK,303,REVIEW,,"Dock name - multiple cities, needs human review"
destination,VICTORIA AND ALBERT DOCKS,186,REVIEW,,"Dock name - multiple cities, needs human review"
destination,IMPORTS,182,ERROR,,OCR error - journal header/advertisement
destination,HARTLEPOOL,178,MAP,Hartlepool,Capitalization fix
destination,ALBERT DOCK,124,REVIEW,,"Dock name - multiple cities, needs human review"
destination,MILLWALL DOCK,117,REVIEW,,"Dock name - multiple cities, needs human review"
destination,CANADA DOCK,110,REVIEW,,"Dock name - multiple cities, needs human review"
destination,MANCHESTER,96,MAP,Manchester,Capitalization fix
destination,AVONMOUTH DOCK,91,REVIEW,,Dock/wharf - needs context to determine city
destination,HORNBY DOCK,90,REVIEW,,Dock/wharf - needs context to determine city
destination,A SUBSTANTIAL GUARANTEE GIVEN WITH EVERY MAIN DRIVING BELT,80,ERROR,,OCR error - journal header/advertisement
destination,VICTORIA AND ALBERT DOCK,75,REVIEW,,"Dock name - multiple cities, needs human review"
destination,PINE,66,ERROR,,"Commodity name, not a port"
destination,RAILWAY DOCK,65,REVIEW,,"Dock name - multiple cities, needs human review"
destination,GARSTON DOCK,59,REVIEW,,Dock/wharf - needs context to determine city
destination,METHIL,55,MAP,Methil,Capitalization fix
destination,QUEEN'S DOCK,55,REVIEW,,"Dock name - multiple cities, needs human review"
destination,TOXTETH DOCK,54,REVIEW,,Dock/wharf - needs context to determine city
destination,BROCKLEBANK DOCK,51,REVIEW,,Dock/wharf - needs context to determine city
destination,WEST INDIA DOCK,49,REVIEW,,"Dock name - multiple cities, needs human review"
destination,PRESTON,49,MAP,Preston,Capitalization fix
destination,OTHER DOCKS,48,REVIEW,,Dock/wharf - needs context to determine city
destination,SPRUCE,47,ERROR,,"Commodity name, not a port"
destination,BIRKENHEAD DOCK,45,REVIEW,,Dock/wharf - needs context to determine city
destination,TILBURY DOCK,43,REVIEW,,Dock/wharf - needs context to determine city
destination,PITCH PINE,41,ERROR,,"Commodity name, not a port"
destination,CARRIERS' DOCK,41,REVIEW,,Dock/wharf - needs context to determine city
destination,GRAVESEND,39,MAP,Gravesend,Capitalization fix
destination,LANGTON DOCK,39,REVIEW,,Dock/wharf - needs context to determine city
destination,REVIEWS,36,ERROR,,OCR error - journal header/advertisement
destination,SURREY DOCKS,33,REVIEW,,Dock/wharf - needs context to determine city
destination,HAVRE,33,MAP,Havre,Capitalization fix
destination,HARRINGTON DOCK,31,REVIEW,,Dock/wharf - needs context to determine city
destination,HUSKISSON DOCK,30,REVIEW,,Dock/wharf - needs context to determine city
destination,MOULDING,30,ERROR,,"Commodity name, not a port"
destination,KIRKWALL,29,MAP,Kirkwall,Capitalization fix
destination,EDINBURGH,28,MAP,Edinburgh,Capitalization fix
destination,ALBANY,27,MAP,Albany,Capitalization fix
destination,FAILURES AND ARRANGEMENTS,24,ERROR,,OCR error - journal header/advertisement
destination,WILLIAM WRIGHT'S DOCK,22,REVIEW,,Dock/wharf - needs context to determine city
destination,IRVINE,21,MAP,Irvine,Capitalization fix
destination,BONESS,20,MAP,Bo'ness,Capitalization fix
destination,SEEDLING AND TRANSPLANTED FOREST TREES,20,ERROR,,OCR error - journal header/advertisement
destination,LATHWOOD,20,ERROR,,"Commodity name, not a port"
destination,THE HAWAIIAN ISLANDS,20,ERROR,,OCR error - journal header/advertisement
destination,COBURG DOCK,20,REVIEW,,Dock/wharf - needs context to determine city
destination,SALFORD DOCK,20,REVIEW,,Dock/wharf - needs context to determine city
destination,ALBANY DOCK,19,REVIEW,,Dock/wharf - needs context to determine city
destination,MORRISONSHAVEN,18,MAP,Morrisonshaven,Capitalization fix
destination,THE TIMBER TRADES' JOURNAL,17,ERROR,,OCR error - journal header/advertisement
destination,WEATHERBOARDS,17,ERROR,,"Commodity name, not a port"
destination,ENGLAND AND WALES,16,ERROR,,OCR error - journal header/advertisement
destination,A SUBSTANTIAL GARANTEE GIVEN WITH EVERY MAIN DRIVING BELT,16,ERROR,,OCR error - journal header/advertisement
destination,ST. KATHARINE'S DOCKS,16,REVIEW,,Dock/wharf - needs context to determine city
destination,LONG REACH,16,REVIEW,,Dock/wharf - needs context to determine city
destination,HAY'S WHARF,16,REVIEW,,Dock/wharf - needs context to determine city
destination,FREIGHTS,15,ERROR,,OCR error - journal header/advertisement
destination,DARTMOUTH,15,MAP,Dartmouth,Capitalization fix
destination,GRAYS,15,MAP,Grays,Capitalization fix
destination,PRINCE REGENT'S WHARF,15,REVIEW,,Dock/wharf - needs context to determine city
destination,ST. KATHARINE'S DOCK,15,REVIEW,,Dock/wharf - needs context to determine city
destination,SLATING BATTENS,15,ERROR,,"Commodity name, not a port"
destination,OAK TIMBER,15,ERROR,,"Commodity name, not a port"
destination,ADELAIDE,15,MAP,Adelaide,Capitalization fix
destination,MAHOGANY,15,ERROR,,"Commodity name, not a port"
destination,NEWPORT (MON),15,MAP,Newport (Mon.),Capitalization fix
destination,DROGHEDA,14,MAP,Drogheda,Capitalization fix
destination,COLERAINE,14,MAP,Coleraine,Capitalization fix
destination,SWANWICH,14,MAP,Swansea,Capitalization fix
destination,ASH,14,ERROR,,"Commodity name, not a port"
destination,TYNEMOUTH,13,MAP,Tynemouth,Capitalization fix
destination,ROYAL ALBERT DOCK,13,REVIEW,,"Dock name - multiple cities, needs human review"
destination,EVERY DESCRIPTION OF BALTIC AND AMERICAN TIMBER,13,ERROR,,OCR error - journal header/advertisement
destination,AT THE MILLWALL DOCKS,13,ERROR,,OCR error - journal header/advertisement
destination,AVONMOUTH,13,MAP,Avonmouth,Capitalization fix
destination,POST FREE ON APPLICATION,12,ERROR,,OCR error - journal header/advertisement
destination,EXPORT ORDERS PROMPTLY EXECUTED,12,ERROR,,OCR error - journal header/advertisement
destination,WEST WOOD WHARF,12,REVIEW,,Dock/wharf - needs context to determine city
destination,COMMERCIAL DOCK,12,REVIEW,,Dock/wharf - needs context to determine city
destination,LIQUIDATIONS,11,ERROR,,OCR error - journal header/advertisement
destination,AT NEW ORLEANS,11,ERROR,,OCR error - journal header/advertisement
destination,LONDON AND CONTINENTAL WHARF,11,REVIEW,,Dock/wharf - needs context to determine city
destination,VENEERS OF ALL KINDS,11,ERROR,,OCR error - journal header/advertisement
destination,ROBERT PARKER & CO,11,ERROR,,OCR error - journal header/advertisement
destination,MIDDLESBRO',10,MAP,Middlesbrough,Capitalization fix
destination,SILVERTOWN,10,MAP,Silvertown,Capitalization fix
destination,CARLISLE,10,MAP,Carlisle,Capitalization fix
destination,THE MISSISSIPPI VALLEY,9,ERROR,,OCR error - journal header/advertisement
destination,STRANRAER,9,MAP,Stranraer,Capitalization fix
destination,WIGTOWN,9,MAP,Wigtown,Capitalization fix
destination,PADSTOW,9,MAP,Padstow,Capitalization fix
destination,MILL HOLE,9,,,
destination,BARNARD'S WHARF,9,REVIEW,,Dock/wharf - needs context to determine city
destination,BRANCH YARD AT NEWBURGH,9,ERROR,,OCR error - journal header/advertisement
destination,STOCKHOLM,9,MAP,Stockholm,Capitalization fix
destination,AND ALL VARIETIES OF FANCY WOODS,9,ERROR,,OCR error - journal header/advertisement
destination,GOOLE (WEST),9,MAP,Goole (West),Capitalization fix
destination,ONE,9,ERROR,,OCR error - journal header/advertisement
destination,IN THE WORLD,9,ERROR,,OCR error - journal header/advertisement
destination,WESTPORT,8,MAP,Westport,Capitalization fix
destination,CLIFFE CREEK,8,,,
destination,READING,8,MAP,Reading,Capitalization fix
destination,ROYAL VICTORIA DOCKS,8,REVIEW,,"Dock name - multiple cities, needs human review"
destination,AUSTRALIAN TIMBER TRADE,8,ERROR,,OCR error - journal header/advertisement
destination,ALEXANDRA DOCKS,8,REVIEW,,"Dock name - multiple cities, needs human review"
destination,UNION DOCK,8,REVIEW,,"Dock name - multiple cities, needs human review"
destination,AHOGANY,8,ERROR,,"Commodity name, not a port"
destination,BORDEAUX,8,MAP,Bordeaux,Capitalization fix
destination,EST,8,ERROR,,OCR error - journal header/advertisement
destination,TIMBER FROM CORSICA,8,ERROR,,OCR error - journal header/advertisement
destination,BREWER'S QUAY,7,,,
destination,REGENT'S CANAL,7,,,
destination,DEPTFORD BUOYS,7,REVIEW,,Dock/wharf - needs context to determine city
destination,EAST INDIA DOCKS,7,REVIEW,,Dock/wharf - needs context to determine city
destination,PURFLEET,7,MAP,Purfleet,Capitalization fix
destination,FALKIRK,7,MAP,Falkirk,Capitalization fix
destination,LONDON DOCKS,7,REVIEW,,Dock/wharf - needs context to determine city
destination,ILLUSTRATED CATALOGUES FREE ON APPLICATION,7,ERROR,,OCR error - journal header/advertisement
destination,LIMEHOUSE REACH,7,REVIEW,,Dock/wharf - needs context to determine city
destination,THE STANDARD TIMBER MEASURER,7,ERROR,,OCR error - journal header/advertisement
destination,BEAD,7,ERROR,,"Commodity name, not a port"
destination,MOULDINGS,7,ERROR,,"Commodity name, not a port"
destination,TORUS SKIRTING,7,ERROR,,"Commodity name, not a port"
destination,R & CO,7,ERROR,,OCR error - journal header/advertisement
destination,DALTON,7,,,
destination,NEWPORT MON,7,MAP,Newport (Mon.),Capitalization fix
destination,SOUTH QUEENSFERRY,6,MAP,South Queensferry,Capitalization fix
destination,DOUGLAS (ISLE OF MAN),6,MAP,Douglas (Isle of Man),Capitalization fix
destination,SKIBBEREEN,6,MAP,Skibbereen,Capitalization fix
destination,ERRATUM,6,ERROR,,OCR error - journal header/advertisement
destination,KIRKOALDY,6,MAP,Kirkcaldy,Capitalization fix
destination,SPECIFICATIONS OF THE FOLLOWING HAVE BEEN PUBLISHED,6,ERROR,,OCR error - journal header/advertisement
destination,OAK,6,ERROR,,"Commodity name, not a port"
destination,BOSTON DOCK,6,REVIEW,,"Dock name - multiple cities, needs human review"
destination,RUNCORN DOCK,6,REVIEW,,"Dock name - multiple cities, needs human review"
destination,VENEERS,6,ERROR,,"Commodity name, not a port"
destination,SLAB BOARDS,6,ERROR,,"Commodity name, not a port"
destination,WRITE FOR CATALOGUE,6,ERROR,,OCR error - journal header/advertisement
destination,TRADE MARK,6,ERROR,,OCR error - journal header/advertisement
destination,ST. LOUIS (ANCHOR) BRAND,6,ERROR,,"Commodity name, not a port"
destination,RUNCORN,5,MAP,Runcorn,Capitalization fix
destination,BORROWSTOWNESS,5,MAP,Borrowstounness,Capitalization fix
destination,COTTON'S WHARF,5,REVIEW,,Dock/wharf - needs context to determine city
destination,POLES,5,ERROR,,"Commodity name, not a port"
destination,GOOD FRESH LATHWOOD,5,ERROR,,"Commodity name, not a port"
destination,FRESH POLES,5,ERROR,,"Commodity name, not a port"
destination,SILVER MEDAL,5,ERROR,,OCR error - journal header/advertisement
destination,ERABLE,5,ERROR,,"Commodity name, not a port"
destination,HULL (WEST),5,MAP,Hull (West),Capitalization fix
destination,CONTRACTS OPEN,5,ERROR,,OCR error - journal header/advertisement
destination,DETAILED SPECIFICATION ON APPLICATION,5,ERROR,,OCR error - journal header/advertisement
destination,PRINCE'S DOCK,5,REVIEW,,"Dock name - multiple cities, needs human review"
destination,DRY PINE AND SPRUCE,5,ERROR,,"Commodity name, not a port"
destination,ROATH DOCK,5,REVIEW,,Dock/wharf - needs context to determine city
destination,ADES JOURNAL,5,ERROR,,OCR error - journal header/advertisement
destination,SIR WILLIAM WRIGHT'S DOCK,5,REVIEW,,Dock/wharf - needs context to determine city
destination,EXPORTERS AMERICAN HARDWOOD LUMBER,5,ERROR,,OCR error - journal header/advertisement
destination,COUNTRY ORDERS RECEIVE PROMPT ATTENTION,5,ERROR,,OCR error - journal header/advertisement
destination,FISHERROWS,4,MAP,Fisherrow,Capitalization fix
destination,DUNBAR,4,MAP,Dunbar,Capitalization fix
destination,QUEBEC,4,MAP,Quebec,Capitalization fix
destination,RYE,4,MAP,Rye,Capitalization fix
destination,TRADE ITEMS,4,ERROR,,OCR error - journal header/advertisement
destination,QUEENBOROUGH PIER,4,REVIEW,,Dock/wharf - needs context to determine city
destination,BY SURREY COMMERCIAL DOCKS,4,ERROR,,OCR error - journal header/advertisement
destination,ROTHERHITHE,4,MAP,Rotherhithe,Capitalization fix
destination,HORSLEYDOWN,4,MAP,Horsleydown,Capitalization fix
destination,FRESH WHARF,4,REVIEW,,Dock/wharf - needs context to determine city
destination,CHURCH HOLE,4,,,
destination,STIRLING,4,MAP,Stirling,Capitalization fix
destination,SURREY DOCKS AND WHARVES,4,REVIEW,,Dock/wharf - needs context to determine city
destination,H,4,ERROR,,OCR error - journal header/advertisement
destination,DECK DEALS,4,ERROR,,"Commodity name, not a port"
destination,HORTICULTURAL TIMBER MERCHANT,4,ERROR,,OCR error - journal header/advertisement
destination,IRELAND,4,ERROR,,OCR error - journal header/advertisement
destination,BRUNSWICK DOCK,4,REVIEW,,"Dock name - multiple cities, needs human review"
destination,PLASTERERS' LATHS,4,ERROR,,"Commodity name, not a port"
destination,ST. ANDREW'S DOCK,4,REVIEW,,"Dock name - multiple cities, needs human review"
destination,GARSTON,4,MAP,Garston,Capitalization fix
destination,J. H. ROW... AU,4,ERROR,,OCR error - journal header/advertisement
destination,SANDON DOCK,4,REVIEW,,"Dock name - multiple cities, needs human review"
destination,WELLINGTON DOCK,4,REVIEW,,"Dock name - multiple cities, needs human review"
destination,ALEXANDER DOCK,4,REVIEW,,"Dock name - multiple cities, needs human review"
destination,TONE,4,ERROR,,OCR error - journal header/advertisement
destination,DOCKS AND WHARVES,4,REVIEW,,Dock/wharf - needs context to determine city
destination,COLUMBIA,4,ERROR,,"Commodity name, not a port"
destination,R. M,3,ERROR,,OCR error - journal header/advertisement
destination,ARRIVALS IN DUNDEE,3,ERROR,,OCR error - journal header/advertisement
destination,RAMSEY (ISLE OF MAN),3,MAP,Ramsey (Isle of Man),Capitalization fix
destination,YOUGHAL,3,MAP,Youghal,Capitalization fix
destination,SCOTLAND,3,ERROR,,OCR error - journal header/advertisement
destination,CREDITOR PARTLY SECURED,3,ERROR,,OCR error - journal header/advertisement
destination,GANDY'S PATENT COTTON BELTING,3,ERROR,,OCR error - journal header/advertisement
destination,MAURICE GANDY,3,ERROR,,OCR error - journal header/advertisement
destination,THE GANDY BELT,3,ERROR,,OCR error - journal header/advertisement
destination,LONDON DOCK DELIVERIES,3,ERROR,,OCR error - journal header/advertisement
destination,BELL WHARF,3,REVIEW,,Dock/wharf - needs context to determine city
destination,TILBURY,3,MAP,Tilbury,Capitalization fix
destination,A,3,ERROR,,OCR error - journal header/advertisement
destination,CHARLTON BUOYS,3,REVIEW,,Dock/wharf - needs context to determine city
destination,REGENT'S WHARF,3,REVIEW,,Dock/wharf - needs context to determine city
destination,B. & F. S. WHARF,3,ERROR,,OCR error - journal header/advertisement
destination,SCOTCH SUPPLEMENT,3,ERROR,,OCR error - journal header/advertisement
destination,REGENTS CANAL DOCKS,3,REVIEW,,Dock/wharf - needs context to determine city
destination,EVERY DESCRIPTION OF WOOD ALWAYS IN STOCK,3,ERROR,,OCR error - journal header/advertisement
destination,PREPARED FROM THE DIMENSIONS STATED,3,ERROR,,OCR error - journal header/advertisement
destination,BURGH,3,ERROR,,OCR error - journal header/advertisement
destination,SOUTH DOCK,3,REVIEW,,Dock/wharf - needs context to determine city
destination,SHIELDS (SOUTH),3,MAP,South Shields,Capitalization fix
destination,SPARS,3,ERROR,,"Commodity name, not a port"
destination,TOWN DOCKS,3,REVIEW,,Dock/wharf - needs context to determine city
destination,APPLEDORE,3,MAP,Appledore,Capitalization fix
destination,SEND FOR REFERENCES TO USERS,3,ERROR,,OCR error - journal header/advertisement
destination,GRANGEMOUTH (WEST),3,MAP,Grangemouth (West),Capitalization fix
destination,SIR WM. WRIGHT'S DOCK,3,REVIEW,,Dock/wharf - needs context to determine city
destination,CIRCULAR SAWS,3,ERROR,,OCR error - journal header/advertisement
destination,EAST AND WEST COMMERCIAL DOCKS,3,REVIEW,,Dock/wharf - needs context to determine city
destination,LAVY BROS,3,ERROR,,OCR error - journal header/advertisement
destination,LONDON DOCK,3,REVIEW,,Dock/wharf - needs context to determine city
destination,BEDFORD,3,MAP,Bedford,Capitalization fix
destination,NELSON DOCK,3,REVIEW,,"Dock name - multiple cities, needs human review"
destination,THE SURREY COMMERCIAL DOCKS,3,REVIEW,,Dock/wharf - needs context to determine city
destination,REGISTERED BRAND,3,ERROR,,OCR error - journal header/advertisement
destination,SOUTH WEST INDIA DOCKS,3,REVIEW,,Dock/wharf - needs context to determine city
destination,HERCULANEUM DOCK,3,REVIEW,,"Dock name - multiple cities, needs human review"
destination,AT AVONMOUTH,2,ERROR,,OCR error - journal header/advertisement
destination,WOODBRIDGE,2,MAP,Woodbridge,Capitalization fix
destination,THOMAS ROEBUCK & COMPANY (LIMITED),2,ERROR,,OCR error - journal header/advertisement
destination,DEAL,2,ERROR,,"Commodity name, not a port"
destination,ACCEPTED TENDERS,2,ERROR,,OCR error - journal header/advertisement
destination,CLIFF'S CREEK,2,,,
destination,DEADMAN'S BUOYS,2,REVIEW,,Dock/wharf - needs context to determine city
destination,Y COMMERCIAL DOCKS,2,ERROR,,OCR error - journal header/advertisement
destination,ALBERT DOCKS,2,REVIEW,,"Dock name - multiple cities, needs human review"
destination,SILVERTOWN WHARF,2,REVIEW,,Dock/wharf - needs context to determine city
destination,DEADMAN'S DOCK,2,REVIEW,,Dock/wharf - needs context to determine city
destination,MILWALL,2,,,
destination,DEADMAN'S DOCK BUOYS,2,REVIEW,,Dock/wharf - needs context to determine city
destination,SHEERNESS,2,MAP,Sheerness,Capitalization fix
destination,JOSEPH GARDNER & SONS,2,ERROR,,OCR error - journal header/advertisement
destination,HEWN BALK,2,ERROR,,"Commodity name, not a port"
destination,SILVESTOWN,2,,,
destination,B. & F. WHARF,2,ERROR,,OCR error - journal header/advertisement
destination,FOWEY (WEST),2,MAP,Fowey (West),Capitalization fix
destination,DEPTFORD WHARF,2,REVIEW,,Dock/wharf - needs context to determine city
destination,QUOTATIONS ON APPLICATION,2,,,
destination,BUILDING NEWS,2,,,
destination,PENICUIK,2,,,
destination,PRIME POLES,2,,,
destination,EAST INDIA DOCK,2,REVIEW,,Dock/wharf - needs context to determine city
destination,LUDWIG WULFERT'S BELLY WOOD,2,,,
destination,PITCH PINE MOULDING,2,,,
destination,KIRKUALDY,2,,,
destination,MINCING LANE,2,,,
destination,AT THE SURREY COMMERCIAL DOCKS,2,REVIEW,,Dock/wharf - needs context to determine city
destination,SHIELDS (NORTH),2,,,
destination,FIR,2,,,
destination,MOULDS,2,,,
destination,ALBERT AND WM. WRIGHT DOCK,2,REVIEW,,Dock/wharf - needs context to determine city
destination,R SAWS,2,,,
destination,CARRIER'S DOCK,2,REVIEW,,Dock/wharf - needs context to determine city
destination,TOWN DOCK,2,REVIEW,,Dock/wharf - needs context to determine city
destination,VICTORIA & ALBERT DOCKS,2,REVIEW,,Dock/wharf - needs context to determine city
