port_type,port_name,ship_count,action,map_to_port,notes
destination,LONDON COMMERCIAL DOCKS,2,REVIEW,,Dock/wharf - needs context to determine city
destination,BIRKENHEAD,2,,,
destination,HASKIN DOCK,2,REVIEW,,Dock/wharf - needs context to determine city
destination,REGENTS' CANAL,2,,,
destination,MILE END CANAL,2,,,
destination,BALUSTERS,2,,,
destination,MILLWAL DOCKS,2,REVIEW,,Dock/wharf - needs context to determine city
destination,ANDREW'S DOCK,2,REVIEW,,Dock/wharf - needs context to determine city
destination,PINE SPAR TIMBER,2,,,
destination,OF THE UNITED KINGDOM,2,,,
destination,WM. WRIGHT'S DOCK,2,REVIEW,,Dock/wharf - needs context to determine city
destination,WIDNES,2,,,
destination,WHARF,2,REVIEW,,Dock/wharf - needs context to determine city
destination,CARNARYON,2,,,
destination,DOORS,2,,,
destination,STRONG AND DURABLE,2,,,
destination,LARGEST HARDWOOD AND SOFTWOOD MOULDING MANUFACTURER IN THE WORLD,2,,,
destination,ON APPLICATION,2,,,
destination,TEAK LOGS AND PLANKS,2,,,
destination,LEIGHTON DOCK,2,REVIEW,,Dock/wharf - needs context to determine city
destination,HORNSBY DOCK,2,REVIEW,,Dock/wharf - needs context to determine city
destination,VERPOOL,2,,,
destination,LARGE STOCKS ALWAYS ON HAND,2,,,
destination,IMPORTER OF AUSTRIAN WAINSCOT OAK LOGS AND PLANKS,2,,,
destination,CANADA DOCKS,2,REVIEW,,Dock/wharf - needs context to determine city
destination,BULL DOCK,2,REVIEW,,Dock/wharf - needs context to determine city
destination,GREAT GRIMSBY,2,,,
destination,RECORD OUTPUT OF TIMBER,2,,,
destination,AMERICAN WALNUT SQUARES,2,,,
destination,BOOKS OF DESIGNS SENT AND ESTIMATES GIVEN,2,,,
destination,FISHEROW,1,,,
destination,BARK MERCHANTS,1,,,
destination,CHICAGO,1,,,
destination,ST. DAVID'S,1,,,
destination,DIVIDENDS,1,,,
destination,BILLS OF SALE,1,,,
destination,NORTH ALLOA,1,,,
destination,AT AVONMOUTH DOCKS,1,REVIEW,,Dock/wharf - needs context to determine city
destination,THE SAGINAW VALLEY,1,,,
destination,BIDEFORD,1,,,
destination,HAYLE,1,,,
destination,FORT GLASGOW,1,,,
destination,ERITH,1,,,
destination,BY ROYAL ALBERT DOCK,1,REVIEW,,Dock/wharf - needs context to determine city
destination,BY COMMERCIAL DOCKS,1,REVIEW,,Dock/wharf - needs context to determine city
destination,BY VICTORIA DOCKS,1,REVIEW,,Dock/wharf - needs context to determine city
destination,BUTLER'S WHARF,1,REVIEW,,Dock/wharf - needs context to determine city
destination,LOWER HOPE,1,,,
destination,OTHER DOCKS AND WHARFS,1,REVIEW,,Dock/wharf - needs context to determine city
destination,GREENWICH,1,,,
destination,WISPECH,1,,,
destination,AND VIENNA,1,,,
destination,HORSELYDOWN,1,,,
destination,HORS LEYDOWN,1,,,
destination,TUNNEL PIER,1,REVIEW,,Dock/wharf - needs context to determine city
destination,GOVERNMENT DOCK BUOYS,1,REVIEW,,Dock/wharf - needs context to determine city
destination,OPENING OF A NEW TIMBER YARD,1,,,
destination,PEART'S BLUE OR TIMBER MARKING INK,1,,,
destination,GRANVILLE DOCKS,1,REVIEW,,Dock/wharf - needs context to determine city
destination,PRINCE REGENT'S CANAL DOCKS,1,REVIEW,,Dock/wharf - needs context to determine city
destination,A LARGE STOCK KEPT,1,,,
destination,CUSTOM HOUSE,1,,,
destination,MARK BROWN'S WHARF,1,REVIEW,,Dock/wharf - needs context to determine city
destination,ST. KATHARINE'S WHARF,1,REVIEW,,Dock/wharf - needs context to determine city
destination,KATHARINE'S DOCK,1,REVIEW,,Dock/wharf - needs context to determine city
destination,PRINCE'S WHARF,1,REVIEW,,Dock/wharf - needs context to determine city
destination,B. AND F. S. WHARF,1,REVIEW,,Dock/wharf - needs context to determine city
destination,SHEERNESS DOCKYARD,1,REVIEW,,Dock/wharf - needs context to determine city
destination,FREIGHT AND SHORT DELIVERY,1,,,
destination,LONDON SALES,1,,,
destination,FLETCHER'S BUOYS,1,REVIEW,,Dock/wharf - needs context to determine city
destination,MILLWALL STAIRS,1,,,
destination,BARKING CREEK,1,,,
destination,QUEBEC DOCKS,1,REVIEW,,Dock/wharf - needs context to determine city
destination,GALLEON'S BUOYS,1,REVIEW,,Dock/wharf - needs context to determine city
destination,STONE STAIRS,1,,,
destination,QUEENBORO',1,,,
destination,DEADMAN'S DOCKS BROKERAGE,1,REVIEW,,Dock/wharf - needs context to determine city
destination,DEADMAN DOCK BUOYS,1,REVIEW,,Dock/wharf - needs context to determine city
destination,BEITH,1,,,
destination,FRESH SPARS,1,,,
destination,CHINNOCK WHARF,1,REVIEW,,Dock/wharf - needs context to determine city
destination,HARNAS,1,,,
destination,W. I. D. BUOYS,1,REVIEW,,Dock/wharf - needs context to determine city
destination,REAL FRENCH BAND SAWS,1,,,
destination,ROSCARBOROUGH,1,,,
destination,DOCKHEAD,1,REVIEW,,Dock/wharf - needs context to determine city
destination,B. AND F. WHARF,1,REVIEW,,Dock/wharf - needs context to determine city
destination,TRCON,1,,,
destination,HORSLEY DOWN,1,,,
destination,MARK'S WHARF,1,REVIEW,,Dock/wharf - needs context to determine city
destination,FENNING'S WHARF,1,REVIEW,,Dock/wharf - needs context to determine city
destination,BROWN'S WHARF,1,REVIEW,,Dock/wharf - needs context to determine city
destination,NOVA SCOTIA LUMBER NEWS,1,,,
destination,F. S. WHARF,1,REVIEW,,Dock/wharf - needs context to determine city
destination,MECHANICAL WOOD PULP,1,,,
destination,YORKHILL,1,,,
destination,ST. OLIVE'S WHARF,1,REVIEW,,Dock/wharf - needs context to determine city
destination,DOORS AND WINDOWS MADE TO ORDER,1,,,
destination,ABERDOVEY,1,,,
destination,GRAYSHOTT,1,,,
destination,CHARLTON,1,,,
destination,NORTH WOOLWICH BUOYS,1,REVIEW,,Dock/wharf - needs context to determine city
destination,WEST INDIA DOCKS BUOYS,1,REVIEW,,Dock/wharf - needs context to determine city
destination,GRAVESEND BUOYS,1,REVIEW,,Dock/wharf - needs context to determine city
destination,ACCEPTED TENDERS FOR ENGINEERING AND BUILDING WORKS,1,,,
destination,ODESSA STAVES,1,,,
destination,DS,1,,,
destination,WOOLWICH BUOYS,1,REVIEW,,Dock/wharf - needs context to determine city
destination,WHITSTABLE,1,,,
destination,DEADMAN'S,1,,,
destination,EX REDSTART,1,,,
destination,ST. KATHERINE'S DOCKS,1,REVIEW,,Dock/wharf - needs context to determine city
destination,ST. KATHARINE DOCKS,1,REVIEW,,Dock/wharf - needs context to determine city
destination,ST. KATHARINE DOCK,1,REVIEW,,Dock/wharf - needs context to determine city
destination,PENARTH,1,,,
destination,WICKLOW,1,,,
destination,OAK WAINSCOT BOARDS,1,,,
destination,BUSINESS FOR SALE,1,,,
destination,OAK PLANCONS,1,,,
destination,ABERDEEN MECHANICAL SOCIETY,1,,,
destination,OAK WAINSCOT LOGS,1,,,
destination,& COFFIN STUFF,1,,,
destination,PITCH PINE PILING,1,,,
destination,IA AND ALBERT DOCK,1,REVIEW,,Dock/wharf - needs context to determine city
destination,AND ALL VARIETIES OF FANCYWOODS,1,,,
destination,QUEENSTOWN,1,,,
destination,WATERLOO DOCK,1,REVIEW,,Dock/wharf - needs context to determine city
destination,MOUTH,1,,,
destination,HAVEN,1,,,
destination,GATE,1,,,
destination,ESTER,1,,,
destination,ROUGH,1,,,
destination,EHAM,1,,,
destination,ERLAND,1,,,
destination,ANSEA,1,,,
destination,TOWER DOCK,1,REVIEW,,Dock/wharf - needs context to determine city
destination,ST. HELENS,1,,,
destination,STANLEY DOCK,1,REVIEW,,Dock/wharf - needs context to determine city
destination,MORPETH DOCK,1,REVIEW,,Dock/wharf - needs context to determine city
destination,SURREY AND ALBERT DOCKS,1,REVIEW,,Dock/wharf - needs context to determine city
destination,OAK RAILS,1,,,
destination,WHITEWOOD SLEEPERS,1,,,
destination,HACMATAC,1,,,
destination,QUARTERED OAK FLOORING,1,,,
destination,COXTETH DOCK,1,REVIEW,,Dock/wharf - needs context to determine city
destination,HOSKISSON DOCK,1,REVIEW,,Dock/wharf - needs context to determine city
destination,GEORGIAN DOCK,1,REVIEW,,Dock/wharf - needs context to determine city
destination,AND WHARVES,1,,,
destination,CARRIER DOCK,1,REVIEW,,Dock/wharf - needs context to determine city
destination,CHEPSTOW,1,,,
destination,FORTHCOMING AUCTION SALES,1,,,
destination,GAINSBOROUGH,1,,,
destination,APPLEMORE,1,,,
destination,ALOA,1,,,
destination,DULDING,1,,,
destination,ST,1,,,
destination,THE MILLWALL DOCKS,1,REVIEW,,Dock/wharf - needs context to determine city
destination,FRANCE,1,,,
destination,E.C,1,,,
destination,EAST WOOD WHARF,1,REVIEW,,Dock/wharf - needs context to determine city
destination,DISTRIBUTION AND ARRANGEMENT OF AGE CLASSES,1,,,
destination,LINDEN WOOD,1,,,
destination,ENAMELLED OR PLAIN,1,,,
destination,ROCKLEBANK DOCK,1,REVIEW,,Dock/wharf - needs context to determine city
destination,OAK WAINSCOT,1,,,
destination,INSURANCE AGAINST EXCESS OF BAD DEBTS,1,,,
destination,ILFRACOMBE,1,,,
destination,APPLEBY,1,,,
destination,LIMITED,1,,,
destination,HARRINGTON,1,,,
destination,WEST HARTLEPOOL (WEST),1,,,
destination,LONGTON DOCK,1,REVIEW,,Dock/wharf - needs context to determine city
destination,POMONA DOCK,1,REVIEW,,Dock/wharf - needs context to determine city
destination,BUTE DOCK,1,REVIEW,,Dock/wharf - needs context to determine city
destination,RERS OF SAWS,1,,,
destination,OAK BUTTS,1,,,
destination,BEECH PLANKS,1,,,
destination,VIK,1,,,
destination,BEST TEAK LOGS AND PLANKS,1,,,
destination,TEA,1,,,
destination,BAD DEBTS,1,,,
destination,DEY FLOORING,1,,,
destination,HORNDY DOCK,1,REVIEW,,Dock/wharf - needs context to determine city
destination,CATALOGUES POST FREE,1,,,
destination,MAHOGANY AND FLOATED TIMBER TRADES,1,,,
destination,ORNAMENTAL DESIGNS,1,,,
destination,R TOPS,1,,,
destination,RAILWAY DOCKS,1,REVIEW,,Dock/wharf - needs context to determine city
destination,QUEBEC DOCK,1,REVIEW,,Dock/wharf - needs context to determine city
destination,ALFRED DOCK,1,REVIEW,,Dock/wharf - needs context to determine city
destination,CROSSBY DOCK,1,REVIEW,,Dock/wharf - needs context to determine city
destination,SURG,1,,,
destination,ARCHG,1,,,
destination,SQ,1,,,
destination,PINE DOORS,1,,,
destination,AUSTRALIAN FORESTRY,1,,,
destination,BRIDPORT,1,,,
destination,APPLEDOORE,1,,,
destination,OBITUARY,1,,,
destination,MIDDLESBRO,1,,,
destination,ND,1,,,
destination,ST. ANDREWS DOCK,1,REVIEW,,Dock/wharf - needs context to determine city
destination,KINGS LYNN,1,,,
destination,JOINERY OF EVERY DESCRIPTION,1,,,
destination,& CO,1,,,
destination,WIDNES DOCK,1,REVIEW,,Dock/wharf - needs context to determine city
destination,MILFORD HAVEN,1,,,
destination,METHIL (KIRKCALDY),1,,,
destination,NORTH CARRIERS' DOCK,1,REVIEW,,Dock/wharf - needs context to determine city
destination,HORNSEY DOCK,1,REVIEW,,Dock/wharf - needs context to determine city
destination,CONWAY,1,,,
destination,NAL,1,,,
destination,NEWHAVEN & LEWES,1,,,
destination,ROYAL VICTORIA DOCK,1,REVIEW,,Dock/wharf - needs context to determine city
destination,AFRICAN MAHOGANY,1,,,
destination,AMERICAN WHITEWOOD BOARDS,1,,,
destination,BRITISH COLUMBIA,1,,,
destination,TES GIVEN,1,,,
destination,BEAUMORIS,1,,,
destination,MESSRS. GROMOFF & CO,1,,,
origin,Riga,3711,,,
origin,Gothenburg,2830,,,
origin,New York,2296,,,
origin,Quebec,1986,,,
origin,Bordeaux,1938,,,
origin,Sundswall,1751,,,
origin,Christiania,1501,,,
origin,Danzig,1241,,,
origin,Rotterdam,1144,,,
origin,Drammen,1103,,,
origin,Stettin,1029,,,
origin,Montreal,933,,,
origin,Boston,881,,,
origin,Fredrikstad,811,,,
origin,Porsgrund,805,,,
origin,Soderhamn,786,,,
origin,Pensacola,719,,,
origin,Laurvig,664,,,
origin,Christiansand,631,,,
origin,New Orleans,615,,,
origin,Baltimore,603,,,
origin,Kotka,589,,,
origin,Miramichi,579,,,
origin,Bjorneborg,553,,,
origin,Halmstad,552,,,
origin,Arendal,526,,,
origin,Konigsberg,520,,,
origin,Oscarshamn,506,,,
origin,St. Petersburg,500,,,
origin,Bayonne,483,,,
origin,Hudikswall,424,,,
origin,Skien,405,,,
origin,Redon,392,,,
origin,Risoer,387,,,
origin,Stockholm,367,,,
origin,Uleaborg,359,,,
origin,Brevig,344,,,
origin,Hennebont,336,,,
origin,Skelleftea,321,,,
origin,Wyborg,316,,,
origin,Skutskar,316,,,
origin,Philadelphia,306,,,
origin,Lulea,296,,,
origin,Falkenberg,291,,,
origin,Uddevalla,256,,,
origin,Hamburg,252,,,
origin,Auray,243,,,
origin,Helsingfors,233,,,
origin,Mobile,232,,,
origin,Abo,231,,,
origin,Vannes,230,,,
origin,Ljusne,216,,,
origin,Pitea,216,,,
origin,Narva,197,,,
origin,Rangoon,191,,,
origin,St. John,190,,,
origin,Rafso,185,,,
origin,Tvedestrand,181,,,
origin,Kragero,178,,,
origin,St,169,,,
origin,Nyhamn,169,,,
origin,Halifax,157,,,
origin,Nantes,153,,,
origin,Moss,150,,,
origin,Holmestrand,149,,,
origin,Skonvik,146,,,
origin,Trieste,146,,,
origin,Sandarne,145,,,
origin,Darien,144,,,
origin,Onega,142,,,
origin,Mandal,133,,,
origin,Sandefjord,129,,,
origin,Norfolk,129,,,
origin,Shediac,123,,,
origin,Tornea,122,,,
origin,Norrkoping,115,,,
origin,Kemi,112,,,
origin,Newport News,106,,,
origin,Dordt,103,,,
origin,Lorient,101,,,
origin,Bremen,98,,,
origin,Dalhousie,98,,,
origin,Portland,93,,,
origin,Blaye,93,,,
origin,Kramfors,90,,,
origin,Grimstad,89,,,
origin,Belize,87,,,
origin,Pascagoula,87,,,
origin,Kalmar,87,,,
origin,Apalachicola,86,,,
origin,Langesund,85,,,
origin,Arcachon,85,,,
origin,Iggesund,84,,,
origin,Soroka,83,,,
origin,Hommelvik,83,,,
origin,Quimper,80,,,
origin,Jamaica,79,,,
origin,Bathurst,79,,,
origin,Antwerp,79,,,
origin,Pauillac,77,,,
origin,Minatitlan,76,,,
origin,Odessa,74,,,
origin,Carlscrona,74,,,
origin,Saguenay,73,,,
origin,Holmsund,73,,,
origin,Amsterdam,73,,,
origin,Namsos,73,,,
origin,Dieppe,72,,,
origin,Savannah,71,,,
origin,Nederkalix,70,,,
origin,Umea,69,,,
origin,Husum,69,,,
origin,San Francisco,68,,,
origin,Demerara,67,,,
origin,Borga,66,,,
origin,La Rochelle,65,,,
origin,Hambro',63,,,
origin,Pugwash,61,,,
origin,Hallsta,61,,,
origin,Doboy,60,,,
origin,Ferrol,59,,,
origin,Nordmaling,58,,,
origin,Domsjo,58,,,
origin,Morlaix,58,,,
origin,Carlskrona,57,,,
origin,Copenhagen,55,,,
origin,Lovisa,54,,,
origin,Chatham,54,,,
origin,Moulmein,53,,,
origin,Bollsta,53,,,
origin,Charleston,52,,,
origin,Drobak,52,,,
origin,Mediterranean,51,,,
origin,Langror,50,,,
origin,St. Nazaire,50,,,
origin,Harnas,50,,,
origin,Carril,50,,,
origin,Figeholm,49,,,
origin,ST,49,,,
origin,Nyvik,48,,,
origin,St. Malo,48,,,
origin,L'Orient,48,,,
origin,Metis,47,,,
origin,Rochefort,47,,,
origin,Muros,47,,,
origin,Marseilles,46,,,
origin,Pillau,45,,,
origin,Haparanda,45,,,
origin,Stocka,43,,,
origin,Lillesand,43,,,
origin,Buctouche,42,,,
origin,Hernosaud,42,,,
origin,Sannesund,41,,,
origin,Fredrikshamn,41,,,
origin,Sundsvall,40,,,
origin,W. C. Africa,40,,,
origin,Rugenwalde,39,,,
origin,Torefors,37,,,
origin,Colberg,37,,,
origin,La Tremblade,37,,,
origin,Nyland,36,,,
origin,Simo,36,,,
origin,Westerwik,36,,,
origin,Sandvik,36,,,
origin,Mem,35,,,
origin,Sarpsborg,34,,,
origin,Matane,33,,,
origin,Puebla,33,,,
origin,GEFLE,33,,,
origin,Sheet Harbour,32,,,
origin,Paimpol,31,,,
origin,Finnklippan,31,,,
origin,Dordrecht,31,,,
origin,Rivadeo,31,,,
origin,Ahlafors,30,,,
origin,West Bay,30,,,
origin,Stugsund,30,,,
origin,Santa Ana,29,,,
origin,Pataholm,29,,,
origin,Ornskoldsvik,29,,,
origin,"Bathurst, N.B.",29,,,
origin,Risor,29,,,
origin,Oxelosund,28,,,
origin,Christinestad,27,,,
origin,Pernau,27,,,
origin,Munksund,26,,,
origin,Hernsand,26,,,
origin,Frano,26,,,
origin,Bangkok,26,,,
origin,Quebec and Montreal,25,,,
origin,Byske,25,,,
origin,Attu,25,,,
origin,Hernossand,25,,,
origin,Pernoviken,25,,,
origin,Trangsund,25,,,
origin,Bahia,24,,,
origin,Malmo,24,,,
origin,Waterford,24,,,
origin,Laguna,23,,,
origin,Genoa,23,,,
origin,Svartvik,23,,,
origin,Lappvik,23,,,
origin,Bersimis,23,,,
origin,Pictou,23,,,
origin,Colombo,22,,,
origin,Bangor,22,,,
origin,Slite,22,,,
origin,Musquash,22,,,
origin,Hango,22,,,
origin,Timmernabben,22,,,
origin,Colon,22,,,
origin,Kem,22,,,
origin,Fernandina,21,,,
origin,Dunkirk,21,,,
origin,New Richmond,21,,,
origin,Sydney,20,,,
origin,Madras,20,,,
origin,Abyn,20,,,
origin,Calcutta,20,,,
origin,Djupvik,20,,,
origin,Wanevik,20,,,
origin,Singapore,19,,,
origin,Brunswick,19,,,
origin,Stromstad,19,,,
origin,Stockasag,19,,,
origin,Brest,19,,,
origin,Weener,19,,,
origin,"Newcastle, N.B.",19,,,
origin,Asbacka,18,,,
origin,Jacobstadt,18,,,
origin,St. Thomas,18,,,
origin,"Pictou, N.S.",18,,,
origin,"West Bay, N.S.",18,,,
origin,"Dalhousie, N.B.",18,,,
origin,"Parrsboro', N.S.",18,,,
origin,Sapelo,18,,,
origin,West Indies,17,,,
origin,Holmstad,17,,,
origin,Ranea,17,,,
origin,Arno,17,,,
origin,Chicontimi,17,,,
origin,Furuogrund,17,,,
origin,Campbellton,17,,,
origin,Sund,16,,,
origin,Tonala,16,,,
origin,Kingston,16,,,
origin,Skeppsvik,16,,,
origin,Leghorn,16,,,
origin,Goteborg,16,,,
origin,"Miramichi, N.B.",16,,,
origin,Ship Island,16,,,
origin,Wasa,15,,,
origin,Venice,15,,,
origin,Hambro,15,,,
origin,Aasgaardstrand,15,,,
origin,Sikea,15,,,
origin,Westerwick,15,,,
origin,St. John's,15,,,
origin,Rouen,15,,,
origin,Wisby,15,,,
origin,Boulogne,15,,,
origin,Koja,15,,,
origin,DRAM,15,,,
origin,Old Calabar,14,,,
origin,Galveston,14,,,
origin,Cienfuegos,14,,,
origin,Sandefiord,14,,,
origin,Salsaker,14,,,
origin,Gottenburg,14,,,
origin,Fredrickstadt,14,,,
origin,Kopmanholmen,14,,,
origin,Stromfors,14,,,
origin,W.C. Africa,14,,,
origin,Carlsvik,14,,,
origin,Flushing,14,,,
origin,Aalborg,14,,,
origin,Bergen,14,,,
origin,Bure,14,,,
origin,FREDRIKSHALD,14,,,
origin,W,13,,,
origin,Stromnas,13,,,
origin,Manilla,13,,,
origin,Saltvik,13,,,
origin,Frederikstadt,13,,,
origin,Charente,13,,,
origin,Landerneau,13,,,
origin,Christinestadt,13,,,
origin,Sault,13,,,
origin,Werkeback,13,,,
origin,Dantzie,13,,,
origin,Donelan,13,,,
origin,St. Estephe,13,,,
origin,Laguna de Terminos,12,,,
origin,Norway,12,,,
origin,Tunadal,12,,,
origin,Bangsund,12,,,
origin,Gustafsberg,12,,,
origin,Marieberg,12,,,
origin,"Bay Verte, N.B.",12,,,
origin,Rimouski,12,,,
origin,Batvik,12,,,
origin,Gamleby,12,,,
origin,Truxillo,11,,,
origin,Petersburg,11,,,
origin,Frederickstadt,11,,,
origin,Sandviken,11,,,
origin,Svelvig,11,,,
origin,Maracaibo,11,,,
origin,Raumo,11,,,
origin,Gnarp,11,,,
origin,Buenos Ayres,11,,,
origin,Tremblade,11,,,
origin,Richmond,10,,,
origin,Gothenberg,10,,,
origin,Brake,10,,,
origin,Sackville,10,,,
origin,Youghal,10,,,
origin,F'shald,10,,,
origin,Reval,10,,,
origin,Aarhuus,10,,,
origin,Trehiguier,10,,,
origin,Trouville,10,,,
origin,Treport,10,,,
origin,Batiscan,10,,,
origin,Parrsborough,10,,,
origin,Pyterlaks,10,,,
origin,Fagervik,10,,,
origin,Snaroen,10,,,
origin,Wederlaks,10,,,
origin,Magdalen River,9,,,
origin,Sprangsviken,9,,,
origin,Ship Harbour,9,,,
origin,Burea,9,,,
origin,Tabasco,9,,,
origin,Essviken,9,,,
origin,Norrsundet,9,,,
origin,Gideabacka,9,,,
origin,Pontaven,9,,,
origin,Kalix,9,,,
origin,Wilmington,9,,,
origin,Pont L'Abbe,9,,,
origin,Nuevitas,9,,,
origin,"Shediac, N.B.",9,,,
origin,Port Royal,9,,,
origin,Montreal and Quebec,9,,,
origin,Oplo,9,,,
origin,Caraminal,9,,,
origin,St. Domingo,9,,,
origin,Caen,9,,,
origin,Sada,9,,,
origin,Sevastopol,9,,,
origin,St. Etienne,9,,,
origin,Ahus,9,,,
origin,ARCHANGEL,9,,,
origin,Harburg,8,,,
origin,Mexico,8,,,
origin,Helsingborg,8,,,
origin,Newcastle,8,,,
origin,Bridgwater,8,,,
origin,Douarnenez,8,,,
origin,Soon,8,,,
origin,St. P'burg,8,,,
origin,Wifsta Warf,8,,,
