port_type,port_name,ship_count,action,map_to_port,notes
origin,Paskallavik,8,,,
origin,Bindalen,8,,,
origin,Caraquet,8,,,
origin,Ornskjoldvik,8,,,
origin,Hamnholmen,8,,,
origin,Bay de Verte,8,,,
origin,Camarinas,8,,,
origin,Lisbon,8,,,
origin,"Richibucto, N.B.",8,,,
origin,Essvik,8,,,
origin,Ghent,8,,,
origin,Nykarleby,8,,,
origin,"Campbellton, N.B.",8,,,
origin,Halifax and Philadelphia,8,,,
origin,Blankaholm,8,,,
origin,Kovda,8,,,
origin,Tupilco,7,,,
origin,Gaspe,7,,,
origin,Charlottetown,7,,,
origin,Bridgewater,7,,,
origin,Taganrog,7,,,
origin,Charlestown,7,,,
origin,Wifstavarf,7,,,
origin,Tillingnabben,7,,,
origin,Lysekil,7,,,
origin,Fredrickshald,7,,,
origin,Drag,7,,,
origin,"Weymouth, N.S.",7,,,
origin,Forsgrund,7,,,
origin,"Buctouche, N.B.",7,,,
origin,"Yarmouth, N.S.",7,,,
origin,Karlskrona,7,,,
origin,Uto,7,,,
origin,"Brunswick, Ga.",7,,,
origin,Schiedam,7,,,
origin,"Musquash, N.B.",7,,,
origin,River Ouelle,7,,,
origin,Lugnvik,7,,,
origin,Solstadstrom,7,,,
origin,Alne,7,,,
origin,Sando,7,,,
origin,Pentecost,7,,,
origin,Odense,7,,,
origin,Ramvik,7,,,
origin,Sornas,7,,,
origin,"Portland, Me.",7,,,
origin,Ny Carleby,6,,,
origin,Wiscasset,6,,,
origin,Bermuda,6,,,
origin,Summerside,6,,,
origin,Annapolis,6,,,
origin,Sweden,6,,,
origin,Ekenas,6,,,
origin,Havana,6,,,
origin,Svano,6,,,
origin,Barahona,6,,,
origin,Lockno,6,,,
origin,Weymouth,6,,,
origin,Parrsbro',6,,,
origin,F'stadt,6,,,
origin,Southampton,6,,,
origin,Louvain,6,,,
origin,Oskarshamn,6,,,
origin,Nykoping,6,,,
origin,Brahestad,6,,,
origin,Wiborg,6,,,
origin,Treguier,6,,,
origin,Konigsburg,6,,,
origin,Brussels,6,,,
origin,"Ship Harbour, N.S.",6,,,
origin,Auckland,6,,,
origin,"Campbeltown, N.B.",6,,,
origin,"Guysborough, N.S.",6,,,
origin,Hull,6,,,
origin,Bombay,6,,,
origin,Warburg,6,,,
origin,Old Harbour,6,,,
origin,Jerfed,6,,,
origin,Catania,6,,,
origin,Grand Pabos,6,,,
origin,"Economy, N.S.",6,,,
origin,Berbice,6,,,
origin,Brazil,6,,,
origin,Campbeltown,6,,,
origin,Kubikenborg,6,,,
origin,Nystad,6,,,
origin,"Portland, O.",6,,,
origin,Brunne,6,,,
origin,Alfredshem,6,,,
origin,West Point,6,,,
origin,Tacoma,6,,,
origin,Skein,6,,,
origin,Dal,6,,,
origin,"Portland, M.",6,,,
origin,LAGUNA,6,,,
origin,Fremantle,6,,,
origin,SWARTWIK,6,,,
origin,Christianopel,6,,,
origin,Mariehamn,6,,,
origin,Twedestrand,5,,,
origin,Escoumains,5,,,
origin,Stolpemunde,5,,,
origin,Akyab,5,,,
origin,Sandiefiord,5,,,
origin,Cocagne,5,,,
origin,Melbourne,5,,,
origin,Fredrickshamn,5,,,
origin,Sherbrooke,5,,,
origin,Mauritius,5,,,
origin,New Ross,5,,,
origin,Rusoer,5,,,
origin,Black River,5,,,
origin,Dalkarlsa,5,,,
origin,Hornefors,5,,,
origin,Oporto,5,,,
origin,St. Mary's,5,,,
origin,Betsiamitz,5,,,
origin,Cardenas,5,,,
origin,N. York,5,,,
origin,Brahestadt,5,,,
origin,Belon,5,,,
origin,P. E. Island,5,,,
origin,"Sheet Harbour, N.S.",5,,,
origin,Kristinestad,5,,,
origin,Brisbane,5,,,
origin,"Liscombe, N.S.",5,,,
origin,Tlacotalpam,5,,,
origin,Meschers,5,,,
origin,Grimsby,5,,,
origin,Sunderland,5,,,
origin,Corcubion,5,,,
origin,Concarneau,5,,,
origin,Furnogrund,5,,,
origin,Chicoutimi,5,,,
origin,Trondhjem,5,,,
origin,Honfleur,5,,,
origin,Aland,5,,,
origin,Port Louis,5,,,
origin,Harg,5,,,
origin,Cherbourg,5,,,
origin,"St. John, N B.",5,,,
origin,"Charlotte Town, P.E.I.",5,,,
origin,"Portland, Maine",5,,,
origin,Alexandria,5,,,
origin,"Hillsboro', N.B.",5,,,
origin,Audierne,5,,,
origin,Berggvara,5,,,
origin,Oregrund,5,,,
origin,Kaunissaari,5,,,
origin,Makslaks,5,,,
origin,Cape Tormentine,5,,,
origin,LIBAU,5,,,
origin,Knysna,5,,,
origin,Acorn Yd,5,,,
origin,Panillac,5,,,
origin,Orkedalsoren,4,,,
origin,Cochin,4,,,
origin,Lyngoer,4,,,
origin,Punta Arenas,4,,,
origin,Hobart Town,4,,,
origin,Ostrand,4,,,
origin,Finland,4,,,
origin,Fredriksham,4,,,
origin,Nedercalix,4,,,
origin,Northport,4,,,
origin,Liscomb,4,,,
origin,Galway,4,,,
origin,Caraquette,4,,,
origin,Fredrickshaldt,4,,,
origin,Cork,4,,,
origin,San Domingo,4,,,
origin,Frontera,4,,,
origin,R. Bernard,4,,,
origin,Xiansand,4,,,
origin,Noya,4,,,
origin,Wiener,4,,,
origin,Muhlgraben,4,,,
origin,Villa Garcia,4,,,
origin,St. Ignace,4,,,
origin,"Sackville, N.B.",4,,,
origin,Bay of Islands,4,,,
origin,Christianople,4,,,
origin,"Bridgwater, N.S.",4,,,
origin,"Guysboro', N.S.",4,,,
origin,Landgangen,4,,,
origin,Pernaviken,4,,,
origin,"Caraquet, N.B.",4,,,
origin,Vancouver's Island,4,,,
origin,Faon,4,,,
origin,Puerto Cortez,4,,,
origin,Harlingen,4,,,
origin,Vlaardingen,4,,,
origin,Frontera de Tabasco,4,,,
origin,Kungsgarden,4,,,
origin,Savenas,4,,,
origin,St. Lucia,4,,,
origin,Esbjerg,4,,,
origin,Sanda,4,,,
origin,"Sherbrooke, N.S.",4,,,
origin,Ulfvik,4,,,
origin,Ostende,4,,,
origin,"Campbelltown, N.B.",4,,,
origin,Bremerhaven,4,,,
origin,Shanghai,4,,,
origin,Stavanger,4,,,
origin,Newport,4,,,
origin,Karlscrona,4,,,
origin,Koping,4,,,
origin,Vivero,4,,,
origin,Papenburg,4,,,
origin,Puget Sound,4,,,
origin,Abus,4,,,
origin,Binic,4,,,
origin,St. Simons,4,,,
origin,Karlshamn,4,,,
origin,Nacka,4,,,
origin,Santa Eugenia,4,,,
origin,Tunas de Zaza,4,,,
origin,St. Margaret's Bay,4,,,
origin,Barcelona,4,,,
origin,Villa garcia,4,,,
origin,"Harvey, N.B.",4,,,
origin,FRONTERA,4,,,
origin,PUERTO PLATA,4,,,
origin,Keret,4,,,
origin,Freigo,4,,,
origin,Millwall Dk,4,,,
origin,Sabine Pass,4,,,
origin,Christensen,3,,,
origin,Trinidad,3,,,
origin,Liverpool,3,,,
origin,Tatamagouche,3,,,
origin,Honduras,3,,,
origin,Gamla Carleby,3,,,
origin,Canada,3,,,
origin,Tlacotalpan,3,,,
origin,Calais,3,,,
origin,Wistawarf,3,,,
origin,Axmar,3,,,
origin,Prince Edward Island,3,,,
origin,Landskrona,3,,,
origin,Gaboon,3,,,
origin,Levanger,3,,,
origin,Horten,3,,,
origin,Randers,3,,,
origin,Stockazog,3,,,
origin,Five Islands,3,,,
origin,Soraker,3,,,
origin,Picton,3,,,
origin,Hangesund,3,,,
origin,Nyham,3,,,
origin,Limerick,3,,,
origin,Altona,3,,,
origin,Yarmouth,3,,,
origin,Barnstaple,3,,,
origin,Waya,3,,,
origin,Skutakar,3,,,
origin,Port-au-Prince,3,,,
origin,Lubeck,3,,,
origin,Ronneby,3,,,
origin,Cardiff,3,,,
origin,Poole,3,,,
origin,Nassau,3,,,
origin,Phila,3,,,
origin,G'burg.,3,,,
origin,Dantzio,3,,,
origin,Gamla Karleby,3,,,
origin,Stockavik,3,,,
origin,Oak Bay,3,,,
origin,Saltkallan,3,,,
origin,St. Anna,3,,,
origin,"Chatham, N. B.",3,,,
origin,Bruges,3,,,
origin,St. Ana,3,,,
origin,Halsoen,3,,,
origin,Santa Cruz,3,,,
origin,Bellon,3,,,
origin,Xinestad,3,,,
origin,W. Indies,3,,,
origin,Xtiansand,3,,,
origin,Camarina,3,,,
origin,Alfredsham,3,,,
origin,Dago,3,,,
origin,Fritzoe,3,,,
origin,"Halifax, N.B.",3,,,
origin,"Charleston, S.C.",3,,,
origin,Guysborough,3,,,
origin,"St. John's, N.F.",3,,,
origin,Sandeford,3,,,
origin,Santos,3,,,
origin,Puerto Plata,3,,,
origin,Nevis,3,,,
origin,"Bay Verte, N.S.",3,,,
origin,Baltic,3,,,
origin,Jordan River,3,,,
origin,Ystad,3,,,
origin,River St. Lawrence,3,,,
origin,Leque,3,,,
origin,Mesquer,3,,,
origin,Valparaiso,3,,,
origin,"Jordan River, N.S.",3,,,
origin,Bjornsborg,3,,,
origin,"Bridgewater, N.S.",3,,,
origin,River Quelle,3,,,
origin,Roytta,3,,,
origin,Ulenborg,3,,,
origin,Pabos,3,,,
origin,"Charleston, U.S.",3,,,
origin,Java,3,,,
origin,"St. Margaret's Bay, N.S.",3,,,
origin,"Pugwash, N.S.",3,,,
origin,Rosso,3,,,
origin,St. Eugenia,3,,,
origin,Rodestrand,3,,,
origin,Naske,3,,,
origin,Africa,3,,,
origin,Lilla Vartan,3,,,
origin,"Cocagne, N.B.",3,,,
origin,Marie,3,,,
origin,Vera Cruz,3,,,
origin,Tromstad,3,,,
origin,Landscrona,3,,,
origin,"St John, N.B.",3,,,
origin,Cuxhaven,3,,,
origin,Barquero,3,,,
origin,"Boston, U.S.",3,,,
origin,Skutekar,3,,,
origin,"Norfolk, Va",3,,,
origin,Orkedalen,3,,,
origin,Karlstad,3,,,
origin,Byake,3,,,
origin,Gustafshamn,3,,,
origin,Halifax and Baltimore,3,,,
origin,Newfairwater,3,,,
origin,"Port Royal, S.C.",3,,,
origin,Christiania and Gothenburg,3,,,
origin,Stavarf,3,,,
origin,Elsinore,3,,,
origin,Trieste and Fiume,3,,,
origin,Astoria,3,,,
origin,Sandfjord,3,,,
origin,"North Port, N.S.",3,,,
origin,Metane,3,,,
origin,Anga,3,,,
origin,Wartsala,3,,,
origin,Nantes and Bordeaux,3,,,
origin,St. Simon's,3,,,
origin,Ursvik,3,,,
origin,Bilbao,3,,,
origin,Kallero,3,,,
origin,Obbola,3,,,
origin,Tillingenabben,3,,,
origin,PUNTA ARENAS,3,,,
origin,West Coast Africa,3,,,
origin,Cologne,3,,,
origin,Rio Janeiro,3,,,
origin,Nykjobing,3,,,
origin,MANZANILLO,3,,,
origin,New Brunswick,3,,,
origin,Rockingham,3,,,
origin,Nordkoping,3,,,
origin,Western,3,,,
origin,Axim,3,,,
origin,East London,3,,,
origin,Grindstone Island,3,,,
origin,"Portland, Me",3,,,
origin,"St. John, N B,",3,,,
origin,Lavender Dk,3,,,
origin,Pyttis,2,,,
origin,Svartwik,2,,,
origin,Bonny,2,,,
origin,New River,2,,,
origin,Para,2,,,
origin,Cape Lopez,2,,,
origin,Nynamn,2,,,
origin,.,2,,,
origin,Leer,2,,,
origin,Faaborg,2,,,
origin,Denmark,2,,,
origin,P,2,,,
origin,N,2,,,
origin,Haynasch,2,,,
origin,Georgetown,2,,,
origin,Launig,2,,,
origin,Chiltepec,2,,,
origin,Pillan,2,,,
origin,Gothenborg,2,,,
origin,Windart,2,,,
origin,Tlatocalpan,2,,,
origin,Dorchester,2,,,
origin,Vesteras,2,,,
origin,Ullanger,2,,,
origin,Sandswell,2,,,
origin,West Coast of Africa,2,,,
origin,Risver,2,,,
origin,Tusket,2,,,
origin,Chepstow,2,,,
origin,ends,2,,,
origin,Morant Bay,2,,,
origin,Hietanen,2,,,
origin,Slitehamn,2,,,
origin,Risoe,2,,,
origin,Tain,2,,,
origin,Italy,2,,,
origin,Livingston,2,,,
origin,Fredericksvoern,2,,,
origin,Sodertelje,2,,,
origin,Nyvick,2,,,
origin,St. P'burg.,2,,,
origin,Wicklow,2,,,
origin,Dublin,2,,,
origin,Jemtosund,2,,,
origin,Wybor,2,,,
origin,St. Servan,2,,,
origin,N. Orleans,2,,,
origin,Drogheda,2,,,
origin,Milford,2,,,
origin,Marma,2,,,
origin,Olskoldsvick,2,,,
origin,Forsby,2,,,
origin,Tillinge,2,,,
origin,Nyborg,2,,,
origin,Swartvick,2,,,
origin,Gefle and Skutskar,2,,,
origin,Hakkala,2,,,
origin,Sault au Cochon,2,,,
origin,Kungsgarten,2,,,
origin,Luguvik,2,,,
origin,Klampenborg,2,,,
origin,San Cyprian,2,,,
origin,Gidebacha,2,,,
origin,Emil,2,,,
origin,Stockvik,2,,,
origin,Rander,2,,,
origin,Haynash,2,,,
origin,F'kstad,2,,,
origin,Penzance,2,,,
origin,Luarca,2,,,
origin,Sannes,2,,,
origin,Newfoundland,2,,,
origin,IN,2,,,
origin,Alfredshamn,2,,,
origin,Croisic,2,,,
origin,Xnia,2,,,
origin,Ablafors,2,,,
origin,"Oak Bay, N.B.",2,,,
origin,Langangen,2,,,
origin,Cuba,2,,,
origin,Colbergermunde,2,,,
origin,"Parrsborough, N.S.",2,,,
origin,Waija,2,,,
origin,Johannesvik,2,,,
origin,Aalesund,2,,,
origin,Areachon,2,,,
origin,"Beaufort, S.C.",2,,,
origin,Egersund,2,,,
origin,"St. Mary's, Georgia",2,,,
origin,Baddeck,2,,,
origin,Hennebout,2,,,
origin,Skutvik,2,,,
origin,Tornes,2,,,
origin,Alvik,2,,,
origin,Eloby,2,,,
origin,Eatonville,2,,,
origin,"Sheet Harbour, N.B.",2,,,
origin,Zaza,2,,,
origin,Halmestrand,2,,,
origin,Caramenal,2,,,
origin,St. Jago de Cuba,2,,,
origin,"Brunswick, Georgia",2,,,
origin,Le'que,2,,,
origin,Legue,2,,,
origin,Spain,2,,,
origin,Antigua,2,,,
origin,Launay,2,,,
origin,Canarinas,2,,,
origin,Cabenda,2,,,
origin,Stenkjoer,2,,,
origin,Portsal,2,,,
origin,Katthammaravik,2,,,
origin,Trehiguer,2,,,
origin,Bstaiamitz,2,,,
origin,"Joggins, N.S.",2,,,
origin,St. Petersburg Town,2,,,
origin,Stocks,2,,,
origin,Harnosand,2,,,
origin,Framnas,2,,,
origin,Boston and Halifax,2,,,
origin,Landernau,2,,,
origin,Minititlan,2,,,
origin,Kaurnussaari,2,,,
origin,Katthammarsvik,2,,,
origin,Trinidad de Cuba,2,,,
origin,Grand Palios,2,,,
origin,Sundarne,2,,,
origin,Vancouver,2,,,
origin,St. Vaast,2,,,
origin,Stenkjar,2,,,
origin,Rennes,2,,,
origin,Aux Cayes,2,,,
origin,Syra,2,,,
origin,Alvarado,2,,,
origin,Cape Town,2,,,
origin,Bolsta,2,,,
origin,Simon,2,,,
origin,ahead,2,,,
origin,Koga,2,,,
origin,Wolgast,2,,,
origin,Halleta,2,,,
origin,Wifsta,2,,,
origin,Aux,2,,,
origin,Riscer,2,,,
origin,Demarara,2,,,
origin,Droback,2,,,
origin,Beaufort,2,,,
origin,Chittagong,2,,,
origin,Fredikshald,2,,,
origin,St. John. N.B.,2,,,
origin,"St. Johns, N.B.",2,,,
origin,Cabarete,2,,,
origin,Marin,2,,,
origin,Asbacks,2,,,
origin,Throndjem,2,,,
origin,Roscoff,2,,,
origin,Fredriksbald,2,,,
origin,Swinemunde,2,,,
origin,Hobart,2,,,
origin,Pierreville and Quebec,2,,,
origin,"Alma, N.B.",2,,,
origin,Pont Neuf,2,,,
origin,"Liverpool, N.S.",2,,,
origin,Port Hill,2,,,
origin,Granville,2,,,
origin,Dronthiem,2,,,
origin,Orleans,2,,,
origin,Darklkahn,2,,,
origin,Sundvik,2,,,
origin,Fredrikshamm,2,,,
origin,"Bangor, U.S.",2,,,
origin,Economy,2,,,
origin,Anna,2,,,
origin,"New Richmond, N.B.",2,,,
origin,Ursviken,2,,,
origin,Geschwister,2,,,
origin,"Portland, U.S.A.",2,,,
origin,'Hambro',2,,,
origin,Sandifjord,2,,,
origin,Almeria,2,,,
origin,and,2,,,
origin,Presto,2,,,
origin,St. John N.B.,2,,,
origin,Guysboro',2,,,
origin,Farosund,2,,,
origin,Hakala,2,,,
origin,Caraminas,2,,,
origin,Dramn,2,,,
origin,Levo,2,,,
origin,Kaipara,2,,,
origin,Holms,2,,,
origin,Alloa,2,,,
origin,Por,2,,,
origin,Mculmein,2,,,
origin,BayVerte,2,,,
origin,"Picton, N.S.",2,,,
origin,Curacao,2,,,
origin,Horsens,2,,,
origin,Monsteraas,2,,,
origin,Fischer,2,,,
origin,-Riga,2,,,
origin,Passages,2,,,
origin,Kragerroe,2,,,
origin,Hofvid,2,,,
origin,"Hillbrough, N.S.",2,,,
origin,Archachon,2,,,
origin,Orient,2,,,
origin,Eriksdal,2,,,
origin,Dramman,2,,,
origin,Henneboat,2,,,
origin,Throndhjem,2,,,
origin,Loient,2,,,
origin,Yttersfors,2,,,
origin,"Bathurst, Gulf of St. Lawrence",2,,,
origin,Le Tremblade,2,,,
origin,NEDER KALIX,2,,,
origin,Oreground,2,,,
origin,Grundvik,2,,,
origin,Kalajoki,2,,,
origin,Bio,2,,,
origin,Montego Bay,2,,,
origin,Panama,2,,,
origin,Coatzacoalcos,2,,,
origin,Calicut,2,,,
origin,Lu'ea,2,,,
origin,Nortelge,2,,,
origin,Marstrand,2,,,
origin,Maja,2,,,
origin,Storfors,2,,,
origin,Boroka,2,,,
origin,Rosario,2,,,
origin,Cagliari,2,,,
origin,Bergquara,2,,,
origin,Filtvedt,2,,,
origin,Port Townsend,2,,,
origin,Kohlboda,2,,,
origin,Curacoa,2,,,
origin,Foxe,2,,,
origin,Cartagena,2,,,
origin,MEMEL,2,,,
origin,Norfolk and Newport News,2,,,
origin,"Pictou, N.B.",2,,,
origin,Fredrikvoern,2,,,
origin,Puebla del Caraminal,2,,,
origin,Axmarby,2,,,
origin,Luvia,2,,,
origin,Liban,2,,,
origin,Drangsund,2,,,
origin,Boncan,2,,,
origin,Albany,2,,,
origin,Mayaguez,2,,,
origin,Jersey,2,,,
origin,Hofund,2,,,
origin,Sapilo,2,,,
origin,Lofvik,2,,,
origin,Kotja,2,,,
origin,Hopewell Cape,2,,,
origin,Pernovik,2,,,
origin,Russia,2,,,
origin,Risby,2,,,
origin,Repola,2,,,
origin,"Axim, W.C. Africa",2,,,
origin,Nouvelle,2,,,
origin,Exploits Bay,2,,,
origin,"Cutting, Ground",2,,,
origin,Hernebont,2,,,
origin,"Norfolk, VA.",2,,,
origin,Tromblade,2,,,
origin,Westervick,2,,,
origin,Jacksonville,2,,,
origin,Trois Pistoles,2,,,
origin,"Sapelo, Ga",2,,,
origin,"Hopewell Cape, N.B.",2,,,
origin,-,2,,,
origin,Namso,2,,,
origin,Cristinestad,2,,,
origin,"Sapelo, Ga.",2,,,
origin,Onkedalsorn,1,,,
origin,Zanzibar,1,,,
origin,Papenberg,1,,,
origin,Olofsford,1,,,
origin,River Saguenay,1,,,
origin,Kothka,1,,,
origin,Esborg,1,,,
origin,Corfu,1,,,
origin,Bolderaa,1,,,
origin,John,1,,,
origin,Gallsta,1,,,
origin,Dohlkarsla,1,,,
origin,Lower Lauenburg,1,,,
origin,Port Saunders,1,,,
origin,Skonwick,1,,,
origin,Carlisle Bay,1,,,
origin,Windsor,1,,,
origin,Kungshamn,1,,,
origin,Mabon,1,,,
origin,Lepreux,1,,,
origin,Soraka,1,,,
origin,Kungsbacka,1,,,
origin,Grand Bay,1,,,
origin,Narrkoping,1,,,
origin,Hernefors,1,,,
origin,Sunds Bolog,1,,,
origin,Milk River,1,,,
origin,Whyncomah,1,,,
origin,Paris,1,,,
origin,Smyrna,1,,,
origin,teak,1,,,
origin,Wanks River,1,,,
origin,Batavia,1,,,
origin,Mogensen,1,,,
origin,Dobay,1,,,
origin,H,1,,,
origin,Ch,1,,,
origin,Ko,1,,,
origin,Mahone Bay,1,,,
origin,Newburgh,1,,,
origin,Ranmo,1,,,
origin,Aruskjoldvick,1,,,
origin,Bureo,1,,,
origin,Vitea,1,,,
origin,Nyburg,1,,,
origin,Flekkiefiord,1,,,
origin,Laguno,1,,,
origin,Boutouche,1,,,
origin,Arehangel,1,,,
origin,City of Son,1,,,
origin,Sourabaya,1,,,
origin,Sandeflord,1,,,
origin,Delfshaven,1,,,
origin,Champion Bay,1,,,
origin,Vamsos,1,,,
origin,Troon,1,,,
origin,Christine,1,,,
origin,Hantsport,1,,,
origin,Westawaif,1,,,
origin,Pontorson,1,,,
origin,Alufors,1,,,
origin,Skepfovik,1,,,
origin,Levarger,1,,,
origin,Bjneborg,1,,,
origin,Borgo,1,,,
origin,lathwood,1,,,
origin,Salsburg,1,,,
origin,Santander,1,,,
origin,Saltock,1,,,
origin,Ferdinandina,1,,,
origin,Hoenash,1,,,
origin,Frederikshall,1,,,
origin,Kimouski,1,,,
origin,Russoar,1,,,
origin,Rika,1,,,
origin,Robertshor,1,,,
origin,Niedercallix,1,,,
origin,Kopmanholman,1,,,
origin,Sundabolay,1,,,
origin,Aasgaarstrand,1,,,
origin,Reonneby,1,,,
origin,Draget,1,,,
origin,Aarhus,1,,,
origin,Port Glasgow,1,,,
origin,Sunnas,1,,,
origin,Pearl River,1,,,
origin,Sandioford,1,,,
origin,Herre,1,,,
origin,Oxarhaven,1,,,
origin,Dobery,1,,,
origin,Nossi Be,1,,,
origin,Fort Cortes,1,,,
origin,Vesta,1,,,
origin,Wava,1,,,
origin,Cimbritshamn,1,,,
origin,Sjune,1,,,
origin,Mass,1,,,
origin,Mose,1,,,
origin,Katka,1,,,
origin,Sandssund,1,,,
origin,Nyrvik,1,,,
origin,Petea,1,,,
origin,Ostrana,1,,,
origin,Vegesack,1,,,
origin,Ornskolksvik,1,,,
origin,Ruchee,1,,,
origin,Njvik,1,,,
origin,deals,1,,,
origin,Asbacker,1,,,
origin,Forsly Ham,1,,,
origin,Drebak,1,,,
origin,Milsamvig,1,,,
origin,Ulindaw,1,,,
origin,Lauivg,1,,,
origin,Nassau Tonala,1,,,
origin,Tignish,1,,,
origin,Curagoa,1,,,
origin,Tapilco,1,,,
origin,Lagunade,1,,,
origin,Matawa,1,,,
origin,East Port,1,,,
origin,Three Islands,1,,,
origin,Ship Harbour N,1,,,
origin,Rio Hacha,1,,,
origin,Joannesund,1,,,
origin,Laurrig,1,,,
origin,Stege,1,,,
origin,Risier,1,,,
origin,Wefsel,1,,,
origin,Frangsound,1,,,
origin,Cronstudt,1,,,
origin,Windaw,1,,,
origin,Orendal,1,,,
origin,Klasviken,1,,,
origin,Saltvick,1,,,
origin,Vefser,1,,,
origin,Wardoe,1,,,
origin,Frederiksen,1,,,
origin,Sundsvoern,1,,,
origin,Vardo,1,,,
origin,Sandefurd,1,,,
origin,Christianstadt,1,,,
origin,Wisbey,1,,,
origin,Biornebora,1,,,
origin,Oscar,1,,,
origin,Middlepart,1,,,
origin,"driving streams upon which this market depends are still very discouraging as to the probabilities of getting the logs. The prospects of the Menominee and other streams tributary to Green Bay, are really not so encouraging as a few weeks ago, as logs on the first",1,,,
origin,Satilla,1,,,
origin,Bisor,1,,,
origin,Tiansand,1,,,
origin,Milsemvig,1,,,
origin,Sandiefurd,1,,,
origin,Luhe,1,,,
origin,Uddowalla,1,,,
origin,Table Bay,1,,,
origin,Attona,1,,,
origin,Velsen,1,,,
origin,Aleyn,1,,,
origin,Halix,1,,,
origin,Borde,1,,,
origin,Gothenburg and Cronstadt,1,,,
origin,Bordeaux via London,1,,,
origin,Flekkifiord,1,,,
origin,pitwood,1,,,
origin,You-ford,1,,,
origin,Bidon,1,,,
origin,timber,1,,,
origin,Toreforg,1,,,
origin,oak staves,1,,,
origin,Parrshow,1,,,
origin,Tunnadal,1,,,
origin,Sauris,1,,,
origin,Bawik,1,,,
origin,Bordeaux vid London,1,,,
origin,Caneron,1,,,
origin,Bayvert,1,,,
origin,Salvesen & Co,1,,,
origin,Ornskoldsvit,1,,,
origin,Hansta,1,,,
origin,Bideford,1,,,
origin,Brest pitwood,1,,,
origin,Bath,1,,,
origin,Calileo,1,,,
origin,Stromstadt,1,,,
origin,Saffi,1,,,
