original_port,ship_count,category_hint,action,map_to_port,notes
W. C. Africa,54,high_value,,,
Trehiguier,10,high_value,,,
Pyterlaks,10,high_value,,,
Snaroen,10,high_value,,,
Wederlaks,10,high_value,,,
Magdalen River,9,legitimate_minor,,,
Soon,8,legitimate_minor,,,
Tupilco,7,legitimate_minor,,,
Gaspe,7,legitimate_minor,,,
Taganrog,7,legitimate_minor,,,
Charlestown,7,legitimate_minor,,,
Wifstavarf,7,legitimate_minor,,,
Tillingnabben,7,legitimate_minor,,,
Lysekil,7,legitimate_minor,,,
Fredrickshald,7,legitimate_minor,,,
Drag,7,legitimate_minor,,,
Forsgrund,7,legitimate_minor,,,
Uto,7,legitimate_minor,,,
"Brunswick, Ga.",7,legitimate_minor,,,
Schiedam,7,legitimate_minor,,,
Solstadstrom,7,legitimate_minor,,,
Sando,7,legitimate_minor,,,
Odense,7,legitimate_minor,,,
"Portland, Me.",7,legitimate_minor,,,
Ny Carleby,6,legitimate_minor,,,
Wiscasset,6,legitimate_minor,,,
Summerside,6,legitimate_minor,,,
Ekenas,6,legitimate_minor,,,
Havana,6,legitimate_minor,,,
Svano,6,legitimate_minor,,,
Barahona,6,legitimate_minor,,,
Lockno,6,legitimate_minor,,,
Parrsbro',6,legitimate_minor,,,
F'stadt,6,legitimate_minor,,,
Southampton,6,legitimate_minor,,,
Louvain,6,legitimate_minor,,,
Oskarshamn,6,legitimate_minor,,,
Brahestad,6,legitimate_minor,,,
Wiborg,6,legitimate_minor,,,
Treguier,6,legitimate_minor,,,
Konigsburg,6,legitimate_minor,,,
Hull,6,legitimate_minor,,,
Warburg,6,legitimate_minor,,,
Old Harbour,6,legitimate_minor,,,
Jerfed,6,legitimate_minor,,,
Grand Pabos,6,legitimate_minor,,,
Berbice,6,legitimate_minor,,,
Brazil,6,legitimate_minor,,,
Campbeltown,6,legitimate_minor,,,
Nystad,6,legitimate_minor,,,
"Portland, O.",6,legitimate_minor,,,
Brunne,6,legitimate_minor,,,
West Point,6,legitimate_minor,,,
Skein,6,legitimate_minor,,,
"Portland, M.",6,legitimate_minor,,,
Christianopel,6,legitimate_minor,,,
Twedestrand,5,legitimate_minor,,,
Stolpemunde,5,legitimate_minor,,,
Akyab,5,legitimate_minor,,,
Sandiefiord,5,legitimate_minor,,,
Cocagne,5,legitimate_minor,,,
Fredrickshamn,5,legitimate_minor,,,
New Ross,5,legitimate_minor,,,
Rusoer,5,legitimate_minor,,,
Dalkarlsa,5,legitimate_minor,,,
Hornefors,5,legitimate_minor,,,
Betsiamitz,5,legitimate_minor,,,
N. York,5,legitimate_minor,,,
Brahestadt,5,legitimate_minor,,,
Belon,5,legitimate_minor,,,
P. E. Island,5,legitimate_minor,,,
Tlacotalpam,5,legitimate_minor,,,
Meschers,5,legitimate_minor,,,
Grimsby,5,legitimate_minor,,,
Corcubion,5,legitimate_minor,,,
Concarneau,5,legitimate_minor,,,
Furnogrund,5,legitimate_minor,,,
Trondhjem,5,legitimate_minor,,,
Honfleur,5,legitimate_minor,,,
Aland,5,legitimate_minor,,,
Port Louis,5,legitimate_minor,,,
Harg,5,legitimate_minor,,,
Cherbourg,5,legitimate_minor,,,
"St. John, N B.",5,legitimate_minor,,,
"Portland, Maine",5,legitimate_minor,,,
Alexandria,5,legitimate_minor,,,
Audierne,5,legitimate_minor,,,
Binic,5,legitimate_minor,,,
Berggvara,5,legitimate_minor,,,
Oregrund,5,legitimate_minor,,,
Makslaks,5,legitimate_minor,,,
Cape Tormentine,5,legitimate_minor,,,
Knysna,5,legitimate_minor,,,
Acorn Yd,5,legitimate_minor,,,
Panillac,5,legitimate_minor,,,
Orkedalsoren,4,likely_variant,,,
Lyngoer,4,likely_variant,,,
Hobart Town,4,likely_variant,,,
Ostrand,4,likely_variant,,,
Fredriksham,4,likely_variant,,,
Nedercalix,4,likely_variant,,,
Northport,4,likely_variant,,,
Galway,4,likely_variant,,,
Caraquette,4,likely_variant,,,
Fredrickshaldt,4,likely_variant,,,
Cork,4,likely_variant,,,
San Domingo,4,likely_variant,,,
R. Bernard,4,likely_variant,,,
Xiansand,4,likely_variant,,,
Noya,4,likely_variant,,,
Wiener,4,likely_variant,,,
Muhlgraben,4,likely_variant,,,
Villa Garcia,4,likely_variant,,,
St. Ignace,4,likely_variant,,,
Bay of Islands,4,likely_variant,,,
Christianople,4,likely_variant,,,
Landgangen,4,likely_variant,,,
Pernaviken,4,likely_variant,,,
Vancouver's Island,4,likely_variant,,,
Faon,4,likely_variant,,,
Vlaardingen,4,likely_variant,,,
Savenas,4,likely_variant,,,
St. Lucia,4,likely_variant,,,
Esbjerg,4,likely_variant,,,
Sanda,4,likely_variant,,,
Ulfvik,4,likely_variant,,,
"Campbelltown, N.B.",4,likely_variant,,,
Bremerhaven,4,likely_variant,,,
Stavanger,4,likely_variant,,,
Newport,4,likely_variant,,,
Karlscrona,4,likely_variant,,,
Koping,4,likely_variant,,,
Vivero,4,likely_variant,,,
Papenburg,4,likely_variant,,,
Orkedalen,4,likely_variant,,,
Puget Sound,4,likely_variant,,,
Abus,4,likely_variant,,,
St. Simons,4,likely_variant,,,
Santa Eugenia,4,likely_variant,,,
St. Margaret's Bay,4,likely_variant,,,
Barcelona,4,likely_variant,,,
Freigo,4,likely_variant,,,
Millwall Dk,4,likely_variant,,,
Christensen,3,likely_variant,,,
Liverpool,3,likely_variant,,,
Tatamagouche,3,likely_variant,,,
Honduras,3,likely_variant,,,
Gamla Carleby,3,likely_variant,,,
Canada,3,likely_variant,,,
Calais,3,likely_variant,,,
Wistawarf,3,likely_variant,,,
Axmar,3,likely_variant,,,
Prince Edward Island,3,likely_variant,,,
Landskrona,3,likely_variant,,,
Gaboon,3,likely_variant,,,
Levanger,3,likely_variant,,,
Horten,3,likely_variant,,,
Randers,3,likely_variant,,,
Five Islands,3,likely_variant,,,
Soraker,3,likely_variant,,,
Picton,3,likely_variant,,,
Hangesund,3,likely_variant,,,
Limerick,3,likely_variant,,,
Altona,3,likely_variant,,,
Barnstaple,3,likely_variant,,,
Waya,3,likely_variant,,,
Skutakar,3,likely_variant,,,
Port-au-Prince,3,likely_variant,,,
Ronneby,3,likely_variant,,,
Cardiff,3,likely_variant,,,
Poole,3,likely_variant,,,
Phila,3,likely_variant,,,
G'burg.,3,likely_variant,,,
Dantzio,3,likely_variant,,,
Gamla Karleby,3,likely_variant,,,
Oak Bay,3,likely_variant,,,
Saltkallan,3,likely_variant,,,
"Chatham, N. B.",3,likely_variant,,,
Bruges,3,likely_variant,,,
St. Ana,3,likely_variant,,,
Santa Cruz,3,likely_variant,,,
Bellon,3,likely_variant,,,
Xinestad,3,likely_variant,,,
W. Indies,3,likely_variant,,,
Xtiansand,3,likely_variant,,,
Camarina,3,likely_variant,,,
Alfredsham,3,likely_variant,,,
Dago,3,likely_variant,,,
Fritzoe,3,likely_variant,,,
"Halifax, N.B.",3,likely_variant,,,
"Charleston, S.C.",3,likely_variant,,,
"Caraquet, N.B.",3,likely_variant,,,
"St. John's, N.F.",3,likely_variant,,,
Nevis,3,likely_variant,,,
Baltic,3,likely_variant,,,
Jordan River,3,likely_variant,,,
Ystad,3,likely_variant,,,
River St. Lawrence,3,likely_variant,,,
Leque,3,likely_variant,,,
Mesquer,3,likely_variant,,,
Valparaiso,3,likely_variant,,,
"Jordan River, N.S.",3,likely_variant,,,
Bjornsborg,3,likely_variant,,,
"Bridgewater, N.S.",3,likely_variant,,,
River Quelle,3,likely_variant,,,
Ulenborg,3,likely_variant,,,
"Charleston, U.S.",3,likely_variant,,,
Java,3,likely_variant,,,
"St. Margaret's Bay, N.S.",3,likely_variant,,,
"Pugwash, N.S.",3,likely_variant,,,
St. Eugenia,3,likely_variant,,,
Rodestrand,3,likely_variant,,,
Africa,3,likely_variant,,,
Lilla Vartan,3,likely_variant,,,
"Cocagne, N.B.",3,likely_variant,,,
Marie,3,likely_variant,,,
Vera Cruz,3,likely_variant,,,
Landscrona,3,likely_variant,,,
"St John, N.B.",3,likely_variant,,,
Cuxhaven,3,likely_variant,,,
Barquero,3,likely_variant,,,
"Boston, U.S.",3,likely_variant,,,
Skutekar,3,likely_variant,,,
"Norfolk, Va",3,likely_variant,,,
Karlstad,3,likely_variant,,,
Byake,3,likely_variant,,,
Gustafshamn,3,likely_variant,,,
Halifax and Baltimore,3,likely_variant,,,
"Port Royal, S.C.",3,likely_variant,,,
Christiania and Gothenburg,3,likely_variant,,,
Stavarf,3,likely_variant,,,
Elsinore,3,likely_variant,,,
Trieste and Fiume,3,likely_variant,,,
Astoria,3,likely_variant,,,
"North Port, N.S.",3,likely_variant,,,
Metane,3,likely_variant,,,
Nantes and Bordeaux,3,likely_variant,,,
St. Simon's,3,likely_variant,,,
Bilbao,3,likely_variant,,,
Obbola,3,likely_variant,,,
Tillingenabben,3,likely_variant,,,
Kalajoki,3,likely_variant,,,
West Coast Africa,3,likely_variant,,,
Cologne,3,likely_variant,,,
Rio Janeiro,3,likely_variant,,,
Villa garcia,3,likely_variant,,,
Nykjobing,3,likely_variant,,,
New Brunswick,3,likely_variant,,,
Nordkoping,3,likely_variant,,,
Western,3,likely_variant,,,
Axim,3,likely_variant,,,
Grindstone Island,3,likely_variant,,,
"Portland, Me",3,likely_variant,,,
"St. John, N B,",3,likely_variant,,,
Lavender Dk,3,likely_variant,,,
Pyttis,2,likely_variant,,,
Svartwik,2,likely_variant,,,
Bonny,2,likely_variant,,,
New River,2,likely_variant,,,
Para,2,likely_variant,,,
Cape Lopez,2,likely_variant,,,
Nynamn,2,likely_variant,,,
Leer,2,likely_variant,,,
Faaborg,2,likely_variant,,,
Denmark,2,likely_variant,,,
Haynasch,2,likely_variant,,,
Georgetown,2,likely_variant,,,
Launig,2,likely_variant,,,
Pillan,2,likely_variant,,,
Gothenborg,2,likely_variant,,,
Windart,2,likely_variant,,,
Tlatocalpan,2,likely_variant,,,
Dorchester,2,likely_variant,,,
Vesteras,2,likely_variant,,,
Ullanger,2,likely_variant,,,
Sandswell,2,likely_variant,,,
West Coast of Africa,2,likely_variant,,,
Risver,2,likely_variant,,,
Tusket,2,likely_variant,,,
Chepstow,2,likely_variant,,,
ends,2,likely_variant,,,
Morant Bay,2,likely_variant,,,
Hietanen,2,likely_variant,,,
Slitehamn,2,likely_variant,,,
Tain,2,likely_variant,,,
Livingston,2,likely_variant,,,
Fredericksvoern,2,likely_variant,,,
Sodertelje,2,likely_variant,,,
Nyvick,2,likely_variant,,,
St. P'burg.,2,likely_variant,,,
Wicklow,2,likely_variant,,,
Dublin,2,likely_variant,,,
Jemtosund,2,likely_variant,,,
St. Servan,2,likely_variant,,,
N. Orleans,2,likely_variant,,,
Drogheda,2,likely_variant,,,
Milford,2,likely_variant,,,
Marma,2,likely_variant,,,
Olskoldsvick,2,likely_variant,,,
Tillinge,2,likely_variant,,,
Nyborg,2,likely_variant,,,
St. Anna,2,likely_variant,,,
Swartvick,2,likely_variant,,,
Gefle and Skutskar,2,likely_variant,,,
Hakkala,2,likely_variant,,,
Kungsgarten,2,likely_variant,,,
Luguvik,2,likely_variant,,,
Klampenborg,2,likely_variant,,,
San Cyprian,2,likely_variant,,,
Gidebacha,2,likely_variant,,,
Emil,2,likely_variant,,,
Rander,2,likely_variant,,,
Haynash,2,likely_variant,,,
F'kstad,2,likely_variant,,,
Penzance,2,likely_variant,,,
Luarca,2,likely_variant,,,
Newfoundland,2,likely_variant,,,
Alfredshamn,2,likely_variant,,,
Croisic,2,likely_variant,,,
Xnia,2,likely_variant,,,
Ablafors,2,likely_variant,,,
"Oak Bay, N.B.",2,likely_variant,,,
Langangen,2,likely_variant,,,
Colbergermunde,2,likely_variant,,,
"Parrsborough, N.S.",2,likely_variant,,,
Waija,2,likely_variant,,,
Johannesvik,2,likely_variant,,,
Areachon,2,likely_variant,,,
"Beaufort, S.C.",2,likely_variant,,,
Egersund,2,likely_variant,,,
"St. Mary's, Georgia",2,likely_variant,,,
Baddeck,2,likely_variant,,,
Hennebout,2,likely_variant,,,
Skutvik,2,likely_variant,,,
Tornes,2,likely_variant,,,
Alvik,2,likely_variant,,,
Eloby,2,likely_variant,,,
Eatonville,2,likely_variant,,,
"Sheet Harbour, N.B.",2,likely_variant,,,
Zaza,2,likely_variant,,,
Halmestrand,2,likely_variant,,,
Caramenal,2,likely_variant,,,
"Brunswick, Georgia",2,likely_variant,,,
Le'que,2,likely_variant,,,
Legue,2,likely_variant,,,
Antigua,2,likely_variant,,,
Launay,2,likely_variant,,,
Canarinas,2,likely_variant,,,
Cabenda,2,likely_variant,,,
Portsal,2,likely_variant,,,
Katthammaravik,2,likely_variant,,,
Trehiguer,2,likely_variant,,,
"Joggins, N.S.",2,likely_variant,,,
St. Petersburg Town,2,likely_variant,,,
Stocks,2,likely_variant,,,
Framnas,2,likely_variant,,,
Boston and Halifax,2,likely_variant,,,
Minititlan,2,likely_variant,,,
Kaurnussaari,2,likely_variant,,,
Katthammarsvik,2,likely_variant,,,
Grand Palios,2,likely_variant,,,
Sundarne,2,likely_variant,,,
St. Vaast,2,likely_variant,,,
Stenkjar,2,likely_variant,,,
Rennes,2,likely_variant,,,
Aux Cayes,2,likely_variant,,,
Syra,2,likely_variant,,,
Bolsta,2,likely_variant,,,
Remers,2,likely_variant,,,
ahead,2,likely_variant,,,
Wolgast,2,likely_variant,,,
Halleta,2,likely_variant,,,
Wifsta,2,likely_variant,,,
Aux,2,likely_variant,,,
Riscer,2,likely_variant,,,
Demarara,2,likely_variant,,,
Droback,2,likely_variant,,,
Beaufort,2,likely_variant,,,
Fredikshald,2,likely_variant,,,
"St. Johns, N.B.",2,likely_variant,,,
Cabarete,2,likely_variant,,,
Marin,2,likely_variant,,,
Asbacks,2,likely_variant,,,
Throndjem,2,likely_variant,,,
Roscoff,2,likely_variant,,,
Fredriksbald,2,likely_variant,,,
Swinemunde,2,likely_variant,,,
Pierreville and Quebec,2,likely_variant,,,
"Alma, N.B.",2,likely_variant,,,
Pont Neuf,2,likely_variant,,,
"Liverpool, N.S.",2,likely_variant,,,
Port Hill,2,likely_variant,,,
Granville,2,likely_variant,,,
Dronthiem,2,likely_variant,,,
Orleans,2,likely_variant,,,
Darklkahn,2,likely_variant,,,
Fredrikshamm,2,likely_variant,,,
"Bangor, U.S.",2,likely_variant,,,
Anna,2,likely_variant,,,
"New Richmond, N.B.",2,likely_variant,,,
Geschwister,2,likely_variant,,,
"Portland, U.S.A.",2,likely_variant,,,
'Hambro',2,likely_variant,,,
Sandifjord,2,likely_variant,,,
Almeria,2,likely_variant,,,
and,2,likely_variant,,,
Presto,2,likely_variant,,,
Guysboro',2,likely_variant,,,
Hakala,2,likely_variant,,,
Caraminas,2,likely_variant,,,
Dramn,2,likely_variant,,,
Levo,2,likely_variant,,,
Anga,2,likely_variant,,,
Alloa,2,likely_variant,,,
Por,2,likely_variant,,,
Mculmein,2,likely_variant,,,
BayVerte,2,likely_variant,,,
"Picton, N.S.",2,likely_variant,,,
Horsens,2,likely_variant,,,
Monsteraas,2,likely_variant,,,
Fischer,2,likely_variant,,,
-Riga,2,likely_variant,,,
Passages,2,likely_variant,,,
Kragerroe,2,likely_variant,,,
Hofvid,2,likely_variant,,,
"Hillbrough, N.S.",2,likely_variant,,,
Archachon,2,likely_variant,,,
Orient,2,likely_variant,,,
Klintsham,2,likely_variant,,,
Asunder,2,likely_variant,,,
Eriksdal,2,likely_variant,,,
Dramman,2,likely_variant,,,
Henneboat,2,likely_variant,,,
Throndhjem,2,likely_variant,,,
Loient,2,likely_variant,,,
"Bathurst, Gulf of St. Lawrence",2,likely_variant,,,
Le Tremblade,2,likely_variant,,,
Oreground,2,likely_variant,,,
Grundvik,2,likely_variant,,,
Bio,2,likely_variant,,,
Panama,2,likely_variant,,,
Hafendamm,2,likely_variant,,,
Lu'ea,2,likely_variant,,,
Nortelge,2,likely_variant,,,
Marstrand,2,likely_variant,,,
Maja,2,likely_variant,,,
Boroka,2,likely_variant,,,
Cagliari,2,likely_variant,,,
Bergquara,2,likely_variant,,,
Filtvedt,2,likely_variant,,,
Kohlboda,2,likely_variant,,,
Curacoa,2,likely_variant,,,
Foxe,2,likely_variant,,,
Norfolk and Newport News,2,likely_variant,,,
"Pictou, N.B.",2,likely_variant,,,
Fredrikvoern,2,likely_variant,,,
Puebla del Caraminal,2,likely_variant,,,
Axmarby,2,likely_variant,,,
Luvia,2,likely_variant,,,
Liban,2,likely_variant,,,
Drangsund,2,likely_variant,,,
Boncan,2,likely_variant,,,
Mayaguez,2,likely_variant,,,
Hofund,2,likely_variant,,,
Sapilo,2,likely_variant,,,
Lofvik,2,likely_variant,,,
Kotja,2,likely_variant,,,
Pernovik,2,likely_variant,,,
Russia,2,likely_variant,,,
Risby,2,likely_variant,,,
Repola,2,likely_variant,,,
"Axim, W.C. Africa",2,likely_variant,,,
Nouvelle,2,likely_variant,,,
Exploits Bay,2,likely_variant,,,
"Cutting, Ground",2,likely_variant,,,
Hernebont,2,likely_variant,,,
"Norfolk, VA.",2,likely_variant,,,
Tromblade,2,likely_variant,,,
Westervick,2,likely_variant,,,
Jacksonville,2,likely_variant,,,
"Sapelo, Ga",2,likely_variant,,,
"Hopewell Cape, N.B.",2,likely_variant,,,
Namso,2,likely_variant,,,
Cristinestad,2,likely_variant,,,
"Sapelo, Ga.",2,likely_variant,,,
Onkedalsorn,1,ambiguous_low_freq,,,
Zanzibar,1,ambiguous_low_freq,,,
Papenberg,1,ambiguous_low_freq,,,
Olofsford,1,ambiguous_low_freq,,,
River Saguenay,1,ambiguous_low_freq,,,
Kothka,1,ambiguous_low_freq,,,
Esborg,1,ambiguous_low_freq,,,
Corfu,1,ambiguous_low_freq,,,
Bolderaa,1,ambiguous_low_freq,,,
John,1,ambiguous_low_freq,,,
Gallsta,1,ambiguous_low_freq,,,
Dohlkarsla,1,ambiguous_low_freq,,,
Lower Lauenburg,1,ambiguous_low_freq,,,
Port Saunders,1,ambiguous_low_freq,,,
Skonwick,1,ambiguous_low_freq,,,
Carlisle Bay,1,ambiguous_low_freq,,,
Windsor,1,ambiguous_low_freq,,,
Kungshamn,1,ambiguous_low_freq,,,
Mabon,1,ambiguous_low_freq,,,
Lepreux,1,ambiguous_low_freq,,,
Soraka,1,ambiguous_low_freq,,,
Kungsbacka,1,ambiguous_low_freq,,,
Grand Bay,1,ambiguous_low_freq,,,
Narrkoping,1,ambiguous_low_freq,,,
Hernefors,1,ambiguous_low_freq,,,
Sunds Bolog,1,ambiguous_low_freq,,,
Milk River,1,ambiguous_low_freq,,,
Whyncomah,1,ambiguous_low_freq,,,
Paris,1,ambiguous_low_freq,,,
Smyrna,1,ambiguous_low_freq,,,
teak,1,ambiguous_low_freq,,,
Wanks River,1,ambiguous_low_freq,,,
Batavia,1,ambiguous_low_freq,,,
Mogensen,1,ambiguous_low_freq,,,
Dobay,1,ambiguous_low_freq,,,
Mahone Bay,1,ambiguous_low_freq,,,
Newburgh,1,ambiguous_low_freq,,,
Ranmo,1,ambiguous_low_freq,,,
Aruskjoldvick,1,ambiguous_low_freq,,,
Bureo,1,ambiguous_low_freq,,,
Vitea,1,ambiguous_low_freq,,,
Nyburg,1,ambiguous_low_freq,,,
Flekkiefiord,1,ambiguous_low_freq,,,
Laguno,1,ambiguous_low_freq,,,
Boutouche,1,ambiguous_low_freq,,,
Arehangel,1,ambiguous_low_freq,,,
City of Son,1,ambiguous_low_freq,,,
Sourabaya,1,ambiguous_low_freq,,,
Sandeflord,1,ambiguous_low_freq,,,
Delfshaven,1,ambiguous_low_freq,,,
Champion Bay,1,ambiguous_low_freq,,,
Vamsos,1,ambiguous_low_freq,,,
Troon,1,ambiguous_low_freq,,,
Christine,1,ambiguous_low_freq,,,
Hantsport,1,ambiguous_low_freq,,,
Westawaif,1,ambiguous_low_freq,,,
Pontorson,1,ambiguous_low_freq,,,
Alufors,1,ambiguous_low_freq,,,
Skepfovik,1,ambiguous_low_freq,,,
Levarger,1,ambiguous_low_freq,,,
Bjneborg,1,ambiguous_low_freq,,,
Borgo,1,ambiguous_low_freq,,,
lathwood,1,ambiguous_low_freq,,,
Salsburg,1,ambiguous_low_freq,,,
Santander,1,ambiguous_low_freq,,,
Saltock,1,ambiguous_low_freq,,,
Ferdinandina,1,ambiguous_low_freq,,,
Hoenash,1,ambiguous_low_freq,,,
Frederikshall,1,ambiguous_low_freq,,,
Kimouski,1,ambiguous_low_freq,,,
Russoar,1,ambiguous_low_freq,,,
Rika,1,ambiguous_low_freq,,,
Robertshor,1,ambiguous_low_freq,,,
Niedercallix,1,ambiguous_low_freq,,,
Kopmanholman,1,ambiguous_low_freq,,,
Sundabolay,1,ambiguous_low_freq,,,
Reonneby,1,ambiguous_low_freq,,,
Draget,1,ambiguous_low_freq,,,
Port Glasgow,1,ambiguous_low_freq,,,
Sunnas,1,ambiguous_low_freq,,,
Pearl River,1,ambiguous_low_freq,,,
Sandioford,1,ambiguous_low_freq,,,
Herre,1,ambiguous_low_freq,,,
Oxarhaven,1,ambiguous_low_freq,,,
Dobery,1,ambiguous_low_freq,,,
Nossi Be,1,ambiguous_low_freq,,,
Fort Cortes,1,ambiguous_low_freq,,,
Vesta,1,ambiguous_low_freq,,,
Wava,1,ambiguous_low_freq,,,
Cimbritshamn,1,ambiguous_low_freq,,,
Sjune,1,ambiguous_low_freq,,,
Mass,1,ambiguous_low_freq,,,
Mose,1,ambiguous_low_freq,,,
Katka,1,ambiguous_low_freq,,,
Sandssund,1,ambiguous_low_freq,,,
Nyrvik,1,ambiguous_low_freq,,,
Petea,1,ambiguous_low_freq,,,
Ostrana,1,ambiguous_low_freq,,,
Vegesack,1,ambiguous_low_freq,,,
Ornskolksvik,1,ambiguous_low_freq,,,
Ruchee,1,ambiguous_low_freq,,,
