original_port,ship_count,category_hint,action,map_to_port,notes
Stenkjaer,1,ambiguous_low_freq,,,
Hill,1,ambiguous_low_freq,,,
Barrow,1,ambiguous_low_freq,,,
Kannissaari,1,ambiguous_low_freq,,,
Arundal,1,ambiguous_low_freq,,,
Sunderstag,1,ambiguous_low_freq,,,
Familie,1,ambiguous_low_freq,,,
Borja,1,ambiguous_low_freq,,,
Dolphin,1,ambiguous_low_freq,,,
Laing,1,ambiguous_low_freq,,,
Rodbertus,1,ambiguous_low_freq,,,
"Hampton, Jamaica",1,ambiguous_low_freq,,,
Snarven,1,ambiguous_low_freq,,,
Reunion,1,ambiguous_low_freq,,,
Augusta,1,ambiguous_low_freq,,,
"Norfolk, Var.",1,ambiguous_low_freq,,,
E. Indies,1,ambiguous_low_freq,,,
Kraeroe,1,ambiguous_low_freq,,,
Rangsound,1,ambiguous_low_freq,,,
Cadiz,1,ambiguous_low_freq,,,
Thompson,1,ambiguous_low_freq,,,
Throndsjem,1,ambiguous_low_freq,,,
"Green Island, Jamaica",1,ambiguous_low_freq,,,
Rio Grande do Sul,1,ambiguous_low_freq,,,
"Savannah, U.S.",1,ambiguous_low_freq,,,
Girl,1,ambiguous_low_freq,,,
Cornelius,1,ambiguous_low_freq,,,
Elburg,1,ambiguous_low_freq,,,
Faekenburg,1,ambiguous_low_freq,,,
Cape Hayti,1,ambiguous_low_freq,,,
Savanilla,1,ambiguous_low_freq,,,
Le Faou,1,ambiguous_low_freq,,,
Girgenti,1,ambiguous_low_freq,,,
New Port,1,ambiguous_low_freq,,,
Svinocr,1,ambiguous_low_freq,,,
Elobey,1,ambiguous_low_freq,,,
Wiswall,1,ambiguous_low_freq,,,
Rodon,1,ambiguous_low_freq,,,
Benie,1,ambiguous_low_freq,,,
Allen,1,ambiguous_low_freq,,,
Ljuene,1,ambiguous_low_freq,,,
Aagaards,1,ambiguous_low_freq,,,
Hartmann,1,ambiguous_low_freq,,,
Fredenstrand,1,ambiguous_low_freq,,,
Urvik,1,ambiguous_low_freq,,,
Holmen,1,ambiguous_low_freq,,,
Karlruhs,1,ambiguous_low_freq,,,
St. Montreal,1,ambiguous_low_freq,,,
Fredriksval,1,ambiguous_low_freq,,,
Binie,1,ambiguous_low_freq,,,
Port Louise,1,ambiguous_low_freq,,,
Svinor,1,ambiguous_low_freq,,,
Porthonis,1,ambiguous_low_freq,,,
Rangers,1,ambiguous_low_freq,,,
Hartvik,1,ambiguous_low_freq,,,
Danzie,1,ambiguous_low_freq,,,
Port of Darien,1,ambiguous_low_freq,,,
Calmo,1,ambiguous_low_freq,,,
Owari,1,ambiguous_low_freq,,,
Kannessauri,1,ambiguous_low_freq,,,
Sorga,1,ambiguous_low_freq,,,
Ornoviken,1,ambiguous_low_freq,,,
Grand Palls,1,ambiguous_low_freq,,,
Grand Pablos,1,ambiguous_low_freq,,,
Cubucto,1,ambiguous_low_freq,,,
Ytterafors,1,ambiguous_low_freq,,,
Hamn,1,ambiguous_low_freq,,,
Franceville,1,ambiguous_low_freq,,,
Calabar,1,ambiguous_low_freq,,,
Tagonrog,1,ambiguous_low_freq,,,
"Port Medway, U.S.",1,ambiguous_low_freq,,,
Champoten,1,ambiguous_low_freq,,,
Burrard's Inlet,1,ambiguous_low_freq,,,
Kon'gsberg,1,ambiguous_low_freq,,,
Vlardingen,1,ambiguous_low_freq,,,
Germany,1,ambiguous_low_freq,,,
"Port Royal, S.E.",1,ambiguous_low_freq,,,
Hollen,1,ambiguous_low_freq,,,
Alderney,1,ambiguous_low_freq,,,
Holm,1,ambiguous_low_freq,,,
Hower,1,ambiguous_low_freq,,,
Caderona,1,ambiguous_low_freq,,,
Aamaes,1,ambiguous_low_freq,,,
Falkenb'g,1,ambiguous_low_freq,,,
Parisienne,1,ambiguous_low_freq,,,
Domsjo and Nordsmalings,1,ambiguous_low_freq,,,
K. Tor,1,ambiguous_low_freq,,,
Bomarsund,1,ambiguous_low_freq,,,
Ulea,1,ambiguous_low_freq,,,
Lilla Warten,1,ambiguous_low_freq,,,
Vances,1,ambiguous_low_freq,,,
Utoo,1,ambiguous_low_freq,,,
"Digby, N.S.",1,ambiguous_low_freq,,,
Stralsund,1,ambiguous_low_freq,,,
"Guysboro,' N.S.",1,ambiguous_low_freq,,,
Botorphshamn,1,ambiguous_low_freq,,,
Frostkorge,1,ambiguous_low_freq,,,
Sandfiord,1,ambiguous_low_freq,,,
Herte,1,ambiguous_low_freq,,,
Nivero,1,ambiguous_low_freq,,,
Emilie,1,ambiguous_low_freq,,,
Essequibo,1,ambiguous_low_freq,,,
Gidenbacha,1,ambiguous_low_freq,,,
Grinsted,1,ambiguous_low_freq,,,
Trenberth,1,ambiguous_low_freq,,,
Carlstad,1,ambiguous_low_freq,,,
Port Medway,1,ambiguous_low_freq,,,
"St. John, N.P.",1,ambiguous_low_freq,,,
Gymer,1,ambiguous_low_freq,,,
N.B.,1,ambiguous_low_freq,,,
Killeviken,1,ambiguous_low_freq,,,
Halifax and Portland,1,ambiguous_low_freq,,,
Hommelvig,1,ambiguous_low_freq,,,
Maramham,1,ambiguous_low_freq,,,
Patoum,1,ambiguous_low_freq,,,
Missouri,1,ambiguous_low_freq,,,
Samarang,1,ambiguous_low_freq,,,
Treffenberg,1,ambiguous_low_freq,,,
Portland Maine,1,ambiguous_low_freq,,,
Karleby,1,ambiguous_low_freq,,,
"Spencer's Island, N.S.",1,ambiguous_low_freq,,,
"Newport, Va.",1,ambiguous_low_freq,,,
Dorkt,1,ambiguous_low_freq,,,
Lyngoor,1,ambiguous_low_freq,,,
San lefjord,1,ambiguous_low_freq,,,
Oploe,1,ambiguous_low_freq,,,
Grangemouth,1,ambiguous_low_freq,,,
"Richmond, Va.",1,ambiguous_low_freq,,,
Leopold,1,ambiguous_low_freq,,,
Dumfries,1,ambiguous_low_freq,,,
Aussig,1,ambiguous_low_freq,,,
Parahyba,1,ambiguous_low_freq,,,
Delfhaven,1,ambiguous_low_freq,,,
Gloucester,1,ambiguous_low_freq,,,
"Herring Neck, N.fld.",1,ambiguous_low_freq,,,
Wycoomagh,1,ambiguous_low_freq,,,
Bjornkas,1,ambiguous_low_freq,,,
Economy Point,1,ambiguous_low_freq,,,
Visero,1,ambiguous_low_freq,,,
"Drysdale, N.B.",1,ambiguous_low_freq,,,
Three Towns,1,ambiguous_low_freq,,,
Borggvara,1,ambiguous_low_freq,,,
Hernhamn,1,ambiguous_low_freq,,,
Woolwich,1,ambiguous_low_freq,,,
Schabk,1,ambiguous_low_freq,,,
Kannissaru,1,ambiguous_low_freq,,,
"Salo, Abo",1,ambiguous_low_freq,,,
Quella,1,ambiguous_low_freq,,,
Sietwende,1,ambiguous_low_freq,,,
Gala,1,ambiguous_low_freq,,,
Lilla Varten,1,ambiguous_low_freq,,,
Broke,1,ambiguous_low_freq,,,
Omsach,1,ambiguous_low_freq,,,
Miramishi,1,ambiguous_low_freq,,,
Now York,1,ambiguous_low_freq,,,
Now Orleans,1,ambiguous_low_freq,,,
Poston,1,ambiguous_low_freq,,,
"Newport News, V.",1,ambiguous_low_freq,,,
Montrose,1,ambiguous_low_freq,,,
"past two o'clock, and at that time the first floor was well alight. Several manuals were promptly on the spot, and all round the building, and it was with such rapidity that in a short time the efforts of the firemen were successful. The shops of Mr. J. H. Ashton, a picture",1,ambiguous_low_freq,,,
O xe osund,1,ambiguous_low_freq,,,
"Ny, Karleby",1,ambiguous_low_freq,,,
Forrsogrund,1,ambiguous_low_freq,,,
Calix,1,ambiguous_low_freq,,,
"Windsor, N.S.",1,ambiguous_low_freq,,,
Frostkage,1,ambiguous_low_freq,,,
Maranham,1,ambiguous_low_freq,,,
Donlin,1,ambiguous_low_freq,,,
Scarsport,1,ambiguous_low_freq,,,
Parrsborough N.S.,1,ambiguous_low_freq,,,
Oronstadt,1,ambiguous_low_freq,,,
Werbeback,1,ambiguous_low_freq,,,
Drng,1,ambiguous_low_freq,,,
Theophile,1,ambiguous_low_freq,,,
Sulina,1,ambiguous_low_freq,,,
Guantanamo,1,ambiguous_low_freq,,,
Derby,1,ambiguous_low_freq,,,
Rockabema,1,ambiguous_low_freq,,,
Aviles,1,ambiguous_low_freq,,,
Drambak,1,ambiguous_low_freq,,,
Falkonberg,1,ambiguous_low_freq,,,
Esvik,1,ambiguous_low_freq,,,
Kopmanhalmon,1,ambiguous_low_freq,,,
"New York, U.S.",1,ambiguous_low_freq,,,
"Cardigan, P.E.I.",1,ambiguous_low_freq,,,
Trimsaran,1,ambiguous_low_freq,,,
Saints,1,ambiguous_low_freq,,,
Kimovski,1,ambiguous_low_freq,,,
Halista,1,ambiguous_low_freq,,,
"St. John's, Newfoundland",1,ambiguous_low_freq,,,
Key West,1,ambiguous_low_freq,,,
Maraham,1,ambiguous_low_freq,,,
Bolax,1,ambiguous_low_freq,,,
Grop,1,ambiguous_low_freq,,,
"Charleston, N.S.",1,ambiguous_low_freq,,,
P.E. Island,1,ambiguous_low_freq,,,
Haab,1,ambiguous_low_freq,,,
"Tapia, Spain",1,ambiguous_low_freq,,,
"Mobile, Ala.",1,ambiguous_low_freq,,,
Gotheaburg,1,ambiguous_low_freq,,,
from Halifax,1,ambiguous_low_freq,,,
Fredrikvaern,1,ambiguous_low_freq,,,
Rugewalde,1,ambiguous_low_freq,,,
Badeck,1,ambiguous_low_freq,,,
Rosetta,1,ambiguous_low_freq,,,
Helmsund,1,ambiguous_low_freq,,,
Housie,1,ambiguous_low_freq,,,
Klampenberg,1,ambiguous_low_freq,,,
Australia,1,ambiguous_low_freq,,,
"Sheliac, N.B.",1,ambiguous_low_freq,,,
Norvik,1,ambiguous_low_freq,,,
Morliax,1,ambiguous_low_freq,,,
Stockholm and Rafso,1,ambiguous_low_freq,,,
Backmann,1,ambiguous_low_freq,,,
"Sheet Harbour, Canada",1,ambiguous_low_freq,,,
Monksund,1,ambiguous_low_freq,,,
Stockholm and Soderhamn,1,ambiguous_low_freq,,,
Ahla,1,ambiguous_low_freq,,,
Fre.irikshald,1,ambiguous_low_freq,,,
Nybamn,1,ambiguous_low_freq,,,
Lervik,1,ambiguous_low_freq,,,
"Sheet Harbour, N. B.",1,ambiguous_low_freq,,,
"Economy, N.B.",1,ambiguous_low_freq,,,
Karenhdel,1,ambiguous_low_freq,,,
"Portland, Oregon",1,ambiguous_low_freq,,,
Princesses,1,ambiguous_low_freq,,,
Nora,1,ambiguous_low_freq,,,
"Port Medway, N.B.",1,ambiguous_low_freq,,,
"Wilson appeared in this case, on Saturday last, in the Queen's Bench Division, before Mr. Justice Cave and Mr. Baron Pollock, on behalf of the defendants, on appeal against an order made by Mr. Justice Field, at Chambers, refusing to allow them to amend the writ in the action by adding the name of one Donald as a co",1,ambiguous_low_freq,,,
Nafso,1,ambiguous_low_freq,,,
Benodet,1,ambiguous_low_freq,,,
Revel,1,ambiguous_low_freq,,,
Sastmola,1,ambiguous_low_freq,,,
"Baltimore, U.S.A.",1,ambiguous_low_freq,,,
Guernsey,1,ambiguous_low_freq,,,
"Newport News, Va",1,ambiguous_low_freq,,,
Fredriksvorn,1,ambiguous_low_freq,,,
"West Bay, U.S.",1,ambiguous_low_freq,,,
Hushgoik,1,ambiguous_low_freq,,,
Arthur,1,ambiguous_low_freq,,,
Orotastadt,1,ambiguous_low_freq,,,
Geila,1,ambiguous_low_freq,,,
Inverleith Windau,1,ambiguous_low_freq,,,
Paquebot de Brest,1,ambiguous_low_freq,,,
New O.leans,1,ambiguous_low_freq,,,
River,1,ambiguous_low_freq,,,
Oromocto,1,ambiguous_low_freq,,,
"Economy, U.S.",1,ambiguous_low_freq,,,
Avonmouth,1,ambiguous_low_freq,,,
Port au,1,ambiguous_low_freq,,,
Franck,1,ambiguous_low_freq,,,
"Bay Verte, Montreal",1,ambiguous_low_freq,,,
Rano,1,ambiguous_low_freq,,,
Horseno,1,ambiguous_low_freq,,,
Hillsborough N.B.,1,ambiguous_low_freq,,,
Neder Kalix and Sweden,1,ambiguous_low_freq,,,
Salvator,1,ambiguous_low_freq,,,
Cochon,1,ambiguous_low_freq,,,
St. Paul's Bay,1,ambiguous_low_freq,,,
Borrga,1,ambiguous_low_freq,,,
"St. John, N.B",1,ambiguous_low_freq,,,
Swarwik,1,ambiguous_low_freq,,,
"Moser River, N.S.",1,ambiguous_low_freq,,,
Torneouen,1,ambiguous_low_freq,,,
Mosane,1,ambiguous_low_freq,,,
Naskee,1,ambiguous_low_freq,,,
Corcarneau,1,ambiguous_low_freq,,,
"Economy Point, Nova Scotia",1,ambiguous_low_freq,,,
Miller,1,ambiguous_low_freq,,,
Mera,1,ambiguous_low_freq,,,
Lefjefjord,1,ambiguous_low_freq,,,
Hernosan,1,ambiguous_low_freq,,,
Hernosand and Stockholm,1,ambiguous_low_freq,,,
Skouvik,1,ambiguous_low_freq,,,
Jule,1,ambiguous_low_freq,,,
Batekarnas,1,ambiguous_low_freq,,,
Salis,1,ambiguous_low_freq,,,
Holsingfors,1,ambiguous_low_freq,,,
Thomas,1,ambiguous_low_freq,,,
Almvik,1,ambiguous_low_freq,,,
Carlberg,1,ambiguous_low_freq,,,
Arenos,1,ambiguous_low_freq,,,
Hjorthammar,1,ambiguous_low_freq,,,
Ronne,1,ambiguous_low_freq,,,
Rilgedahl,1,ambiguous_low_freq,,,
Aaland,1,ambiguous_low_freq,,,
Fiume and Trieste,1,ambiguous_low_freq,,,
Solvetsburg,1,ambiguous_low_freq,,,
Gefle and Sandarne,1,ambiguous_low_freq,,,
Valvig,1,ambiguous_low_freq,,,
Westering,1,ambiguous_low_freq,,,
Sutcliffe,1,ambiguous_low_freq,,,
"Newport News, Va.",1,ambiguous_low_freq,,,
Wiken,1,ambiguous_low_freq,,,
Ahlo,1,ambiguous_low_freq,,,
Solstradstrom,1,ambiguous_low_freq,,,
Treshchow,1,ambiguous_low_freq,,,
Ljughorn,1,ambiguous_low_freq,,,
Petersen,1,ambiguous_low_freq,,,
Atu,1,ambiguous_low_freq,,,
Asbecka,1,ambiguous_low_freq,,,
Bredvik,1,ambiguous_low_freq,,,
Sundawall,1,ambiguous_low_freq,,,
Strommas,1,ambiguous_low_freq,,,
Murphy,1,ambiguous_low_freq,,,
Halax,1,ambiguous_low_freq,,,
Fide,1,ambiguous_low_freq,,,
Pat,1,ambiguous_low_freq,,,
Merlaix,1,ambiguous_low_freq,,,
Bay Chaleur,1,ambiguous_low_freq,,,
"MILL COMPANY, Johnstone Saw",1,ambiguous_low_freq,,,
Spencer Island,1,ambiguous_low_freq,,,
Pikkala,1,ambiguous_low_freq,,,
Mone,1,ambiguous_low_freq,,,
Guttstrom,1,ambiguous_low_freq,,,
Rosa,1,ambiguous_low_freq,,,
C. Helsingfors,1,ambiguous_low_freq,,,
Wergeland,1,ambiguous_low_freq,,,
Fordeux,1,ambiguous_low_freq,,,
Barkivig,1,ambiguous_low_freq,,,
Nastor,1,ambiguous_low_freq,,,
Harnae,1,ambiguous_low_freq,,,
Pont L Abbe,1,ambiguous_low_freq,,,
Lieutenant von Witzleben,1,ambiguous_low_freq,,,
Harnas and Gefle,1,ambiguous_low_freq,,,
Finklipsan,1,ambiguous_low_freq,,,
Vordingborg,1,ambiguous_low_freq,,,
Kaanessari,1,ambiguous_low_freq,,,
Onega and Soroka,1,ambiguous_low_freq,,,
"New Mills, N.B.",1,ambiguous_low_freq,,,
Rorvik,1,ambiguous_low_freq,,,
Bay Verts,1,ambiguous_low_freq,,,
Whycocomah,1,ambiguous_low_freq,,,
"mill work and saving fuel. Its prompt, certain, self",1,ambiguous_low_freq,,,
Rorso,1,ambiguous_low_freq,,,
Hanskalaete,1,ambiguous_low_freq,,,
Otto,1,ambiguous_low_freq,,,
Swansea,1,ambiguous_low_freq,,,
Richibuoto,1,ambiguous_low_freq,,,
West B.,1,ambiguous_low_freq,,,
"Nynamn, Soderhamn",1,ambiguous_low_freq,,,
"Nvhamn, Soderhamn",1,ambiguous_low_freq,,,
"Hillsboro', N.S.",1,ambiguous_low_freq,,,
Koy,1,ambiguous_low_freq,,,
"Economy Point, N.S.",1,ambiguous_low_freq,,,
Hirschberg,1,ambiguous_low_freq,,,
Belle,1,ambiguous_low_freq,,,
Svendborg,1,ambiguous_low_freq,,,
Port Larralde,1,ambiguous_low_freq,,,
Naskaske,1,ambiguous_low_freq,,,
Suudswall,1,ambiguous_low_freq,,,
Poragrund,1,ambiguous_low_freq,,,
Villegrain,1,ambiguous_low_freq,,,
Langangfjord,1,ambiguous_low_freq,,,
Last week several accidents occurred at Mr. Statham's saw,1,ambiguous_low_freq,,,
"five years since it was proved possible to make practical use of wrapping papers from wood, and since then the manufacture of wood",1,ambiguous_low_freq,,,
"Charleston, S.O.",1,ambiguous_low_freq,,,
Oaen,1,ambiguous_low_freq,,,
Beraimis,1,ambiguous_low_freq,,,
"Chatham, N B.",1,ambiguous_low_freq,,,
Harmas,1,ambiguous_low_freq,,,
Morennes,1,ambiguous_low_freq,,,
"Trieste, Fiume",1,ambiguous_low_freq,,,
Halifax and Boston,1,ambiguous_low_freq,,,
Slingso,1,ambiguous_low_freq,,,
St. Annes des Montes,1,ambiguous_low_freq,,,
Rod,1,ambiguous_low_freq,,,
Dahl,1,ambiguous_low_freq,,,
"Brunswick, U.S.",1,ambiguous_low_freq,,,
Ida,1,ambiguous_low_freq,,,
Warborg,1,ambiguous_low_freq,,,
Bonga,1,ambiguous_low_freq,,,
Pontecost,1,ambiguous_low_freq,,,
Pernosand,1,ambiguous_low_freq,,,
Kolboden,1,ambiguous_low_freq,,,
Gaarp,1,ambiguous_low_freq,,,
Ratan,1,ambiguous_low_freq,,,
Marstal,1,ambiguous_low_freq,,,
Haslsta,1,ambiguous_low_freq,,,
past seven o'clock on Saturday evening in the saw,1,ambiguous_low_freq,,,
Stocka and Skelleftea,1,ambiguous_low_freq,,,
Larva,1,ambiguous_low_freq,,,
Nyhaun,1,ambiguous_low_freq,,,
Skuthamn,1,ambiguous_low_freq,,,
Sandoo,1,ambiguous_low_freq,,,
"Port Royal, U.S.",1,ambiguous_low_freq,,,
Parva,1,ambiguous_low_freq,,,
Angorn,1,ambiguous_low_freq,,,
sleepers,1,ambiguous_low_freq,,,
Lauenburg,1,ambiguous_low_freq,,,
Saltkallen,1,ambiguous_low_freq,,,
Breme,1,ambiguous_low_freq,,,
Dansig,1,ambiguous_low_freq,,,
St. Orleans,1,ambiguous_low_freq,,,
Fiano,1,ambiguous_low_freq,,,
Urvoiken,1,ambiguous_low_freq,,,
Kjlorn,1,ambiguous_low_freq,,,
Kjorn,1,ambiguous_low_freq,,,
Kaunessari,1,ambiguous_low_freq,,,
Norrtelge,1,ambiguous_low_freq,,,
Nova Scotia,1,ambiguous_low_freq,,,
Vallagareia,1,ambiguous_low_freq,,,
Covesec,1,ambiguous_low_freq,,,
Rochehon,1,ambiguous_low_freq,,,
Faenerhaur,1,ambiguous_low_freq,,,
Rowntrees,1,ambiguous_low_freq,,,
Pensaco'a,1,ambiguous_low_freq,,,
Riser,1,ambiguous_low_freq,,,
Frey,1,ambiguous_low_freq,,,
Fredrikehald,1,ambiguous_low_freq,,,
Hambeschow,1,ambiguous_low_freq,,,
Ste. Marie,1,ambiguous_low_freq,,,
Jones,1,ambiguous_low_freq,,,
Ringarde,1,ambiguous_low_freq,,,
St.Trojan,1,ambiguous_low_freq,,,
Oscarshamp,1,ambiguous_low_freq,,,
St. Estophe,1,ambiguous_low_freq,,,
Corunra,1,ambiguous_low_freq,,,
Pesta,1,ambiguous_low_freq,,,
"Gold River, N.S.",1,ambiguous_low_freq,,,
Ponsacola,1,ambiguous_low_freq,,,
Sundal,1,ambiguous_low_freq,,,
Bjornvik,1,ambiguous_low_freq,,,
Aastad,1,ambiguous_low_freq,,,
Fritze,1,ambiguous_low_freq,,,
Workoback,1,ambiguous_low_freq,,,
Radon,1,ambiguous_low_freq,,,
qty. staves,1,ambiguous_low_freq,,,
Landswall,1,ambiguous_low_freq,,,
Wifstawarf and Skonvik,1,ambiguous_low_freq,,,
Osoarshamn,1,ambiguous_low_freq,,,
Paimboeuf,1,ambiguous_low_freq,,,
Nersuoes,1,ambiguous_low_freq,,,
from Hernosand,1,ambiguous_low_freq,,,
Largs,1,ambiguous_low_freq,,,
Bjornsund,1,ambiguous_low_freq,,,
Salaro,1,ambiguous_low_freq,,,
Bjorhnas,1,ambiguous_low_freq,,,
St. Peter,1,ambiguous_low_freq,,,
Kannisaari,1,ambiguous_low_freq,,,
St. Trogan,1,ambiguous_low_freq,,,
Sidekaviken,1,ambiguous_low_freq,,,
Anker,1,ambiguous_low_freq,,,
Lorenz,1,ambiguous_low_freq,,,
Carl,1,ambiguous_low_freq,,,
Dragerce,1,ambiguous_low_freq,,,
La Rochefort,1,ambiguous_low_freq,,,
Fredriksund,1,ambiguous_low_freq,,,
Langessund,1,ambiguous_low_freq,,,
Wanerk,1,ambiguous_low_freq,,,
Forresborough,1,ambiguous_low_freq,,,
"St. John, Halifax",1,ambiguous_low_freq,,,
Bjorkna,1,ambiguous_low_freq,,,
Christie,1,ambiguous_low_freq,,,
Hulf,1,ambiguous_low_freq,,,
Boya,1,ambiguous_low_freq,,,
Narvik,1,ambiguous_low_freq,,,
Vadro,1,ambiguous_low_freq,,,
Christiaria,1,ambiguous_low_freq,,,
Tyedestrand,1,ambiguous_low_freq,,,
Ivetofta,1,ambiguous_low_freq,,,
Soderkoping,1,ambiguous_low_freq,,,
Lavia,1,ambiguous_low_freq,,,
Helgenas,1,ambiguous_low_freq,,,
"Parrsboro', N.B.",1,ambiguous_low_freq,,,
Dyno,1,ambiguous_low_freq,,,
Hernosen,1,ambiguous_low_freq,,,
Vallo,1,ambiguous_low_freq,,,
Udbyhoi,1,ambiguous_low_freq,,,
Blaze,1,ambiguous_low_freq,,,
"St, John, N.B.",1,ambiguous_low_freq,,,
Cap Lopez,1,ambiguous_low_freq,,,
Hassvik,1,ambiguous_low_freq,,,
Gothenburg and Warberg,1,ambiguous_low_freq,,,
Kisoer,1,ambiguous_low_freq,,,
Paspebiac,1,ambiguous_low_freq,,,
St. Eugenie,1,ambiguous_low_freq,,,
Hillsboro',1,ambiguous_low_freq,,,
Sourabayo,1,ambiguous_low_freq,,,
Montevideo,1,ambiguous_low_freq,,,
Victoria,1,ambiguous_low_freq,,,
St. Ann's Bay,1,ambiguous_low_freq,,,
Svelarg,1,ambiguous_low_freq,,,
ford,1,ambiguous_low_freq,,,
Palermo,1,ambiguous_low_freq,,,
Pasages,1,ambiguous_low_freq,,,
Bullriver,1,ambiguous_low_freq,,,
Lalaja,1,ambiguous_low_freq,,,
Sandetjord,1,ambiguous_low_freq,,,
Kobe,1,ambiguous_low_freq,,,
Aroachon,1,ambiguous_low_freq,,,
Parlamar,1,ambiguous_low_freq,,,
Hennebon,1,ambiguous_low_freq,,,
Hommebrik,1,ambiguous_low_freq,,,
Chri,1,ambiguous_low_freq,,,
W. C. O. Africa,1,ambiguous_low_freq,,,
Lagos,1,ambiguous_low_freq,,,
Esquimalt,1,ambiguous_low_freq,,,
Belise,1,ambiguous_low_freq,,,
Oran,1,ambiguous_low_freq,,,
"Portland, Ma.",1,ambiguous_low_freq,,,
Tell,1,ambiguous_low_freq,,,
Byxke,1,ambiguous_low_freq,,,
Sundewall,1,ambiguous_low_freq,,,
Uleabo'g,1,ambiguous_low_freq,,,
Malja,1,ambiguous_low_freq,,,
Maija,1,ambiguous_low_freq,,,
Hennebent,1,ambiguous_low_freq,,,
iRga,1,ambiguous_low_freq,,,
Westerik,1,ambiguous_low_freq,,,
Soperhamn,1,ambiguous_low_freq,,,
