original_port,ship_count,category_hint,action,map_to_port,notes
Tredes'rand,1,ambiguous_low_freq,,,
Nyw York,1,ambiguous_low_freq,,,
Wiscer,1,ambiguous_low_freq,,,
-Wifstawarf,1,ambiguous_low_freq,,,
Abbola,1,ambiguous_low_freq,,,
Gibraltar,1,ambiguous_low_freq,,,
De Brodre,1,ambiguous_low_freq,,,
Norwegian,1,ambiguous_low_freq,,,
Cape Chat,1,ambiguous_low_freq,,,
Monastir,1,ambiguous_low_freq,,,
W.O. Africa,1,ambiguous_low_freq,,,
Halsc,1,ambiguous_low_freq,,,
Maros,1,ambiguous_low_freq,,,
Dragsvik,1,ambiguous_low_freq,,,
Soderhamn nd Iggesund,1,ambiguous_low_freq,,,
Askersund,1,ambiguous_low_freq,,,
Torsfors,1,ambiguous_low_freq,,,
"S. John, N.B.",1,ambiguous_low_freq,,,
Hannah,1,ambiguous_low_freq,,,
Beaver Point,1,ambiguous_low_freq,,,
St. Petersburg and Cronstadt,1,ambiguous_low_freq,,,
Sorel,1,ambiguous_low_freq,,,
La Vera Cruz,1,ambiguous_low_freq,,,
River Plate,1,ambiguous_low_freq,,,
Arohamn,1,ambiguous_low_freq,,,
Pigeholm,1,ambiguous_low_freq,,,
Esacger,1,ambiguous_low_freq,,,
Parr.boro,1,ambiguous_low_freq,,,
Lunde,1,ambiguous_low_freq,,,
Ornekj,1,ambiguous_low_freq,,,
Burso,1,ambiguous_low_freq,,,
Finkklippan,1,ambiguous_low_freq,,,
Grundsvik,1,ambiguous_low_freq,,,
"Harvey, N.B",1,ambiguous_low_freq,,,
Havnefjord,1,ambiguous_low_freq,,,
Parsbro',1,ambiguous_low_freq,,,
"Doboy, U.S.A.",1,ambiguous_low_freq,,,
Galle,1,ambiguous_low_freq,,,
Kongsmo,1,ambiguous_low_freq,,,
Peterlaks,1,ambiguous_low_freq,,,
Torafors,1,ambiguous_low_freq,,,
"MILL, PORT",1,ambiguous_low_freq,,,
Ramso,1,ambiguous_low_freq,,,
Bo deaux,1,ambiguous_low_freq,,,
Oscarsbamn,1,ambiguous_low_freq,,,
et Madeline,1,ambiguous_low_freq,,,
Moss and Holmestrand,1,ambiguous_low_freq,,,
Charles,1,ambiguous_low_freq,,,
Triesto,1,ambiguous_low_freq,,,
tein,1,ambiguous_low_freq,,,
Cobourete,1,ambiguous_low_freq,,,
"Geraldton, W.A.",1,ambiguous_low_freq,,,
Colmar,1,ambiguous_low_freq,,,
L. H. Carl,1,ambiguous_low_freq,,,
hamn,1,ambiguous_low_freq,,,
Oarril,1,ambiguous_low_freq,,,
Puebla de Caraminal,1,ambiguous_low_freq,,,
Anderini,1,ambiguous_low_freq,,,
Fayal,1,ambiguous_low_freq,,,
Svelvik,1,ambiguous_low_freq,,,
Calder,1,ambiguous_low_freq,,,
Dyreberg,1,ambiguous_low_freq,,,
Meta,1,ambiguous_low_freq,,,
Zic,1,ambiguous_low_freq,,,
Crorstadt,1,ambiguous_low_freq,,,
Werkebeck,1,ambiguous_low_freq,,,
Drama,1,ambiguous_low_freq,,,
Belbur,1,ambiguous_low_freq,,,
Frankfort,1,ambiguous_low_freq,,,
St Brieux,1,ambiguous_low_freq,,,
Fran,1,ambiguous_low_freq,,,
"Brunswick, Geo.",1,ambiguous_low_freq,,,
Sodernamn,1,ambiguous_low_freq,,,
Pernambuco,1,ambiguous_low_freq,,,
"Grindestone Island, N.B.",1,ambiguous_low_freq,,,
"Darien, Ga.",1,ambiguous_low_freq,,,
Syske,1,ambiguous_low_freq,,,
Konigsborg,1,ambiguous_low_freq,,,
Kragerce,1,ambiguous_low_freq,,,
Sleipner,1,ambiguous_low_freq,,,
Norfolk News,1,ambiguous_low_freq,,,
Suimper,1,ambiguous_low_freq,,,
Douarnenes,1,ambiguous_low_freq,,,
Royan,1,ambiguous_low_freq,,,
W. C. of Africa,1,ambiguous_low_freq,,,
W. O. of Africa,1,ambiguous_low_freq,,,
Bennett,1,ambiguous_low_freq,,,
Muolsund,1,ambiguous_low_freq,,,
Sapelo Sound,1,ambiguous_low_freq,,,
Newcast'e,1,ambiguous_low_freq,,,
Bergsviken,1,ambiguous_low_freq,,,
Szarson,1,ambiguous_low_freq,,,
Macane,1,ambiguous_low_freq,,,
Svartson,1,ambiguous_low_freq,,,
Cat Island,1,ambiguous_low_freq,,,
Lieutenant von Wetzleten,1,ambiguous_low_freq,,,
Port Audierne,1,ambiguous_low_freq,,,
"St. Simon's, Florida",1,ambiguous_low_freq,,,
Tlacatalpam,1,ambiguous_low_freq,,,
Delftshaven,1,ambiguous_low_freq,,,
Parnham,1,ambiguous_low_freq,,,
Snaeroen,1,ambiguous_low_freq,,,
Barohona,1,ambiguous_low_freq,,,
Biga,1,ambiguous_low_freq,,,
Hillsbro',1,ambiguous_low_freq,,,
town Demerara,1,ambiguous_low_freq,,,
Wood,1,ambiguous_low_freq,,,
Toroes,1,ambiguous_low_freq,,,
Wansvik,1,ambiguous_low_freq,,,
Algiers,1,ambiguous_low_freq,,,
Ca'cutta,1,ambiguous_low_freq,,,
from San Domingo,1,ambiguous_low_freq,,,
Sudroen,1,ambiguous_low_freq,,,
Cheshire,1,ambiguous_low_freq,,,
Jorfed,1,ambiguous_low_freq,,,
Sapuo,1,ambiguous_low_freq,,,
Sundt,1,ambiguous_low_freq,,,
Brabestad and Rafso,1,ambiguous_low_freq,,,
B.ahestadt,1,ambiguous_low_freq,,,
Port Blair,1,ambiguous_low_freq,,,
Anray,1,ambiguous_low_freq,,,
Freijo,1,ambiguous_low_freq,,,
Carnac,1,ambiguous_low_freq,,,
Sapso,1,ambiguous_low_freq,,,
Savernaes,1,ambiguous_low_freq,,,
Framfors,1,ambiguous_low_freq,,,
Marieborg,1,ambiguous_low_freq,,,
Grange,1,ambiguous_low_freq,,,
"We have received from the office, and saw",1,ambiguous_low_freq,,,
Soderkopling,1,ambiguous_low_freq,,,
"West Point, Va.",1,ambiguous_low_freq,,,
"Port Royal, U.S.A.",1,ambiguous_low_freq,,,
Brewers Lagoon,1,ambiguous_low_freq,,,
Botwoodville,1,ambiguous_low_freq,,,
Betsimis,1,ambiguous_low_freq,,,
Elfrego,1,ambiguous_low_freq,,,
Norrvik,1,ambiguous_low_freq,,,
Bernard,1,ambiguous_low_freq,,,
Cap Lopaz,1,ambiguous_low_freq,,,
S. W. Africa,1,ambiguous_low_freq,,,
"Rockingham, W A",1,ambiguous_low_freq,,,
Randers and Fredrikshavn,1,ambiguous_low_freq,,,
Mentz,1,ambiguous_low_freq,,,
"Stugsund, Soderhamn",1,ambiguous_low_freq,,,
Saint Domingo,1,ambiguous_low_freq,,,
Santanter,1,ambiguous_low_freq,,,
Edense,1,ambiguous_low_freq,,,
Gaston,1,ambiguous_low_freq,,,
Cape Haitien,1,ambiguous_low_freq,,,
Fuime,1,ambiguous_low_freq,,,
"Liscomb, N.S.",1,ambiguous_low_freq,,,
Bristol,1,ambiguous_low_freq,,,
Noderkalix,1,ambiguous_low_freq,,,
Sundsvik,1,ambiguous_low_freq,,,
Whitby,1,ambiguous_low_freq,,,
Uraskoldsvik,1,ambiguous_low_freq,,,
Gotheby,1,ambiguous_low_freq,,,
Fredriksta't,1,ambiguous_low_freq,,,
Haliered,1,ambiguous_low_freq,,,
Ny Kopparberg,1,ambiguous_low_freq,,,
Karten,1,ambiguous_low_freq,,,
"Christiania, Laurvig, and Arendal",1,ambiguous_low_freq,,,
Karholm,1,ambiguous_low_freq,,,
Djupviken,1,ambiguous_low_freq,,,
Rendsburg,1,ambiguous_low_freq,,,
"The cargo of pit props ex Martha, from Christiania, reported last week to the Gritton Coal Co., were for Mr. T. Atkinson, of Newcastle",1,ambiguous_low_freq,,,
Wilhelmshaven,1,ambiguous_low_freq,,,
"Parrsborough, N S.",1,ambiguous_low_freq,,,
Kong,1,ambiguous_low_freq,,,
"Halifax, U S",1,ambiguous_low_freq,,,
Boleo,1,ambiguous_low_freq,,,
Las Palmas,1,ambiguous_low_freq,,,
Eliser,1,ambiguous_low_freq,,,
Sundsore,1,ambiguous_low_freq,,,
Arcnangel,1,ambiguous_low_freq,,,
"Alne, Ornskjoldsvik",1,ambiguous_low_freq,,,
Snaroen and Christiania,1,ambiguous_low_freq,,,
"dressing are seen in cases equally or more striking than the evils of denuding the roots of the smallest, portion of soil. It is too often forgotten in top",1,ambiguous_low_freq,,,
Hall,1,ambiguous_low_freq,,,
Olofstors and Gefle,1,ambiguous_low_freq,,,
Cronstadt and Wyborg,1,ambiguous_low_freq,,,
Ostersjon,1,ambiguous_low_freq,,,
Norrsund,1,ambiguous_low_freq,,,
Ambro',1,ambiguous_low_freq,,,
Hawkins,1,ambiguous_low_freq,,,
"St. John, N B",1,ambiguous_low_freq,,,
"St John, N B",1,ambiguous_low_freq,,,
Muhlgraven,1,ambiguous_low_freq,,,
Murray Bay,1,ambiguous_low_freq,,,
twyth,1,ambiguous_low_freq,,,
Chatham N B,1,ambiguous_low_freq,,,
Rask,1,ambiguous_low_freq,,,
Pjelax Kasko,1,ambiguous_low_freq,,,
Frederiksoern,1,ambiguous_low_freq,,,
Sornas Helsingfors,1,ambiguous_low_freq,,,
Tvede,1,ambiguous_low_freq,,,
Montreal via London,1,ambiguous_low_freq,,,
"St John, NB",1,ambiguous_low_freq,,,
Mauritzberg,1,ambiguous_low_freq,,,
"West Bay, N S",1,ambiguous_low_freq,,,
Kaunussari,1,ambiguous_low_freq,,,
Port Laurvig,1,ambiguous_low_freq,,,
Arsachons,1,ambiguous_low_freq,,,
"Fritzoe, Laurvig",1,ambiguous_low_freq,,,
Odense and Fredrikshamn,1,ambiguous_low_freq,,,
Labarette,1,ambiguous_low_freq,,,
Aimee,1,ambiguous_low_freq,,,
Langford,1,ambiguous_low_freq,,,
Odense and Norrkoping,1,ambiguous_low_freq,,,
Onen,1,ambiguous_low_freq,,,
Hadoen,1,ambiguous_low_freq,,,
Bergsund,1,ambiguous_low_freq,,,
Smartvik,1,ambiguous_low_freq,,,
Churchbridge,1,ambiguous_low_freq,,,
Skjoldvik,1,ambiguous_low_freq,,,
St. Alfred,1,ambiguous_low_freq,,,
St. Charles,1,ambiguous_low_freq,,,
Stohka,1,ambiguous_low_freq,,,
Liscomb Harbour,1,ambiguous_low_freq,,,
Bjorko,1,ambiguous_low_freq,,,
Fano,1,ambiguous_low_freq,,,
Rugenwald,1,ambiguous_low_freq,,,
Strand,1,ambiguous_low_freq,,,
Hudikowall,1,ambiguous_low_freq,,,
Porto Rico,1,ambiguous_low_freq,,,
d in their devastating wars. The ay be seen almost all round the sea,1,ambiguous_low_freq,,,
Norrtelje,1,ambiguous_low_freq,,,
Hudikswal',1,ambiguous_low_freq,,,
Verte,1,ambiguous_low_freq,,,
County,1,ambiguous_low_freq,,,
Kemel,1,ambiguous_low_freq,,,
"St. Thomas, Quebec",1,ambiguous_low_freq,,,
CAPE BRETON,1,ambiguous_low_freq,,,
Parrsboroug,1,ambiguous_low_freq,,,
TRUXILLO,1,ambiguous_low_freq,,,
Montreal and Three Rivers,1,ambiguous_low_freq,,,
CRONSTADT,1,ambiguous_low_freq,,,
"west and westerly gales so prevalent in our latitudes, and of the almost universal westerly winds in the North Atlantic, which are, in fact, nothing more than a part of the general system of the reaction of the trades, and of the process which the equilibrium of the earth's motion is maintained under their action. An ordinary observation of trees growing singly, and exposed on a plain or table",1,ambiguous_low_freq,,,
"Chama, W.C. Africa",1,ambiguous_low_freq,,,
Myonus,1,ambiguous_low_freq,,,
Wilalakte,1,ambiguous_low_freq,,,
Cape,1,ambiguous_low_freq,,,
Kingero,1,ambiguous_low_freq,,,
Kasko,1,ambiguous_low_freq,,,
Christinehamn,1,ambiguous_low_freq,,,
Fredrikstrand,1,ambiguous_low_freq,,,
Barrysors,1,ambiguous_low_freq,,,
Malmstadt,1,ambiguous_low_freq,,,
Bergen and Stavanger,1,ambiguous_low_freq,,,
"Axim, W. C. Africa",1,ambiguous_low_freq,,,
Makslahti,1,ambiguous_low_freq,,,
Carisvik,1,ambiguous_low_freq,,,
"Herring Cove, N.S.",1,ambiguous_low_freq,,,
Herring Cove,1,ambiguous_low_freq,,,
Roueie Bernard,1,ambiguous_low_freq,,,
l'Eguille,1,ambiguous_low_freq,,,
Rugeldine,1,ambiguous_low_freq,,,
Lake Wetter,1,ambiguous_low_freq,,,
Janssen,1,ambiguous_low_freq,,,
Rordeaux,1,ambiguous_low_freq,,,
Kallera,1,ambiguous_low_freq,,,
"Alma, N.B",1,ambiguous_low_freq,,,
Marie Windau,1,ambiguous_low_freq,,,
Roche Bernand,1,ambiguous_low_freq,,,
Vanevik,1,ambiguous_low_freq,,,
"Apalachicola, Fla.",1,ambiguous_low_freq,,,
South West Africa,1,ambiguous_low_freq,,,
Port Lannay,1,ambiguous_low_freq,,,
"Barahona, St. Domingo",1,ambiguous_low_freq,,,
Chicontine,1,ambiguous_low_freq,,,
Skutskar and Harnas,1,ambiguous_low_freq,,,
Halmstrand,1,ambiguous_low_freq,,,
"Westbay, N.B.",1,ambiguous_low_freq,,,
Jesfed,1,ambiguous_low_freq,,,
"Cape Tormentine, N.B.",1,ambiguous_low_freq,,,
Bersimis River,1,ambiguous_low_freq,,,
"Santa Ana, Mexico",1,ambiguous_low_freq,,,
Hilbrungsberg,1,ambiguous_low_freq,,,
Drago,1,ambiguous_low_freq,,,
"Portland, Or.",1,ambiguous_low_freq,,,
"Stromfors, Finland",1,ambiguous_low_freq,,,
Nykarbley,1,ambiguous_low_freq,,,
"Charlestown, S.C.",1,ambiguous_low_freq,,,
Sverre,1,ambiguous_low_freq,,,
PUGET SOUND,1,ambiguous_low_freq,,,
Karistad,1,ambiguous_low_freq,,,
Verona,1,ambiguous_low_freq,,,
Kramfors and Nordmaling,1,ambiguous_low_freq,,,
St. Anne des Monts,1,ambiguous_low_freq,,,
Gothik,1,ambiguous_low_freq,,,
Jernen,1,ambiguous_low_freq,,,
Camel,1,ambiguous_low_freq,,,
"Grand Bay, Saguenay",1,ambiguous_low_freq,,,
"Algoa Bay, N.B.",1,ambiguous_low_freq,,,
Linkoping,1,ambiguous_low_freq,,,
Tadousac,1,ambiguous_low_freq,,,
Harfvarfeg,1,ambiguous_low_freq,,,
Brandshamn,1,ambiguous_low_freq,,,
Ulrich,1,ambiguous_low_freq,,,
Elma,1,ambiguous_low_freq,,,
Osbeck,1,ambiguous_low_freq,,,
Medleaks,1,ambiguous_low_freq,,,
Ulfsberg,1,ambiguous_low_freq,,,
Petits Mechins,1,ambiguous_low_freq,,,
Kerni,1,ambiguous_low_freq,,,
Sofia,1,ambiguous_low_freq,,,
L'Eguille,1,ambiguous_low_freq,,,
"Repola, Finland",1,ambiguous_low_freq,,,
"St. John, N.S.",1,ambiguous_low_freq,,,
Grunstad,1,ambiguous_low_freq,,,
Galatola,1,ambiguous_low_freq,,,
"Northport, U.S.",1,ambiguous_low_freq,,,
Batskarnas,1,ambiguous_low_freq,,,
Freyo,1,ambiguous_low_freq,,,
Lilla Wartan,1,ambiguous_low_freq,,,
Kotka and Wyborg,1,ambiguous_low_freq,,,
Rochelle,1,ambiguous_low_freq,,,
La Plata,1,ambiguous_low_freq,,,
Christineatad,1,ambiguous_low_freq,,,
Rovda,1,ambiguous_low_freq,,,
W. Donaldson,1,ambiguous_low_freq,,,
'Orient,1,ambiguous_low_freq,,,
Fredrik Wilhelm,1,ambiguous_low_freq,,,
Torngberg,1,ambiguous_low_freq,,,
Wadstena,1,ambiguous_low_freq,,,
HERNO-SAND,1,ambiguous_low_freq,,,
MONTROSE,1,ambiguous_low_freq,,,
arried about without diffi,1,ambiguous_low_freq,,,
STROMBORG,1,ambiguous_low_freq,,,
HERNOSAND,1,ambiguous_low_freq,,,
Villa Vartan,1,ambiguous_low_freq,,,
Tonnay Charaute,1,ambiguous_low_freq,,,
Tonnay Charante,1,ambiguous_low_freq,,,
Flanders,1,ambiguous_low_freq,,,
Wadau,1,ambiguous_low_freq,,,
Norway Yd,1,ambiguous_low_freq,,,
Cherry Garden Pier,1,ambiguous_low_freq,,,
Commercial Dk,1,ambiguous_low_freq,,,
Uthammar,1,ambiguous_low_freq,,,
Mercury Bay,1,ambiguous_low_freq,,,
Carammal,1,ambiguous_low_freq,,,
Carrizal,1,ambiguous_low_freq,,,
Carrie,1,ambiguous_low_freq,,,
Arcachin,1,ambiguous_low_freq,,,
Cortland,1,ambiguous_low_freq,,,
Aura,1,ambiguous_low_freq,,,
Arenc,1,ambiguous_low_freq,,,
Chailles,1,ambiguous_low_freq,,,
"Norfolk, V.A.",1,ambiguous_low_freq,,,
Fiskebackskill,1,ambiguous_low_freq,,,
"Bangkok, via Cadiz",1,ambiguous_low_freq,,,
Fiskebackskil,1,ambiguous_low_freq,,,
Cabarati,1,ambiguous_low_freq,,,
Apeldo,1,ambiguous_low_freq,,,
"New Orleans to Belfast, trans",1,ambiguous_low_freq,,,
Tampico,1,ambiguous_low_freq,,,
Sandifgord,1,ambiguous_low_freq,,,
Fordeaux,1,ambiguous_low_freq,,,
W.C.A.,1,ambiguous_low_freq,,,
Fredestrand,1,ambiguous_low_freq,,,
Canillac,1,ambiguous_low_freq,,,
MESANE,1,ambiguous_low_freq,,,
Homlstrand,1,ambiguous_low_freq,,,
Windan,1,ambiguous_low_freq,,,
Setubal,1,ambiguous_low_freq,,,
Saigon,1,ambiguous_low_freq,,,
Stronstad,1,ambiguous_low_freq,,,
Porsholm,1,ambiguous_low_freq,,,
Wanewik,1,ambiguous_low_freq,,,
"For the carpenter, slater, and plasterer's work of new dwelling",1,ambiguous_low_freq,,,
SHARP,1,ambiguous_low_freq,,,
Helensborg,1,ambiguous_low_freq,,,
Hernos,1,ambiguous_low_freq,,,
"Bangor, U.S.A.",1,ambiguous_low_freq,,,
Iraskjoldsvik,1,ambiguous_low_freq,,,
Vianna do Castello,1,ambiguous_low_freq,,,
Lulea and Skelleftea,1,ambiguous_low_freq,,,
"Christiania, Laurvigdal",1,ambiguous_low_freq,,,
Darg,1,ambiguous_low_freq,,,
tran,1,ambiguous_low_freq,,,
Vienna,1,ambiguous_low_freq,,,
Bord aux,1,ambiguous_low_freq,,,
Law,1,ambiguous_low_freq,,,
Tyne Dock,1,ambiguous_low_freq,,,
St. John's and Halifax,1,ambiguous_low_freq,,,
Gothenburg and Fredik,1,ambiguous_low_freq,,,
Stockholm and Newfair,1,ambiguous_low_freq,,,
Wilmington N.C.,1,ambiguous_low_freq,,,
Fijeholm,1,ambiguous_low_freq,,,
GAMLA KARLEBY,1,ambiguous_low_freq,,,
WESTERVIK,1,ambiguous_low_freq,,,
BERGGUARA,1,ambiguous_low_freq,,,
"spected by forest rangers, whose duty it is to report on the existing state of the proclaimed reserves, control the operations of licensed timber",1,ambiguous_low_freq,,,
Horningsholm,1,ambiguous_low_freq,,,
Bonavista,1,ambiguous_low_freq,,,
Miridan,1,ambiguous_low_freq,,,
Bunbury,1,ambiguous_low_freq,,,
Botorp,1,ambiguous_low_freq,,,
Stad,1,ambiguous_low_freq,,,
"St. Margaret's Bay, N.S",1,ambiguous_low_freq,,,
Kaska,1,ambiguous_low_freq,,,
Go'henburg,1,ambiguous_low_freq,,,
Luvik,1,ambiguous_low_freq,,,
Galats,1,ambiguous_low_freq,,,
Burria,1,ambiguous_low_freq,,,
Umea and Mo,1,ambiguous_low_freq,,,
Pansborg,1,ambiguous_low_freq,,,
Chatham N. B.,1,ambiguous_low_freq,,,
B. ALMQUIST ... ... ... RED --,1,ambiguous_low_freq,,,
Lauroig,1,ambiguous_low_freq,,,
Lahou qty logs and timber sundry consignees,1,ambiguous_low_freq,,,
"Christiania, etc.",1,ambiguous_low_freq,,,
Dunkerque,1,ambiguous_low_freq,,,
Jull,1,ambiguous_low_freq,,,
Pont l'able,1,ambiguous_low_freq,,,
Gothenbarg,1,ambiguous_low_freq,,,
Portland Me.,1,ambiguous_low_freq,,,
"Halifax, N.S. and St. John, N.B.",1,ambiguous_low_freq,,,
Rafo,1,ambiguous_low_freq,,,
Botorpsham,1,ambiguous_low_freq,,,
Norrviken,1,ambiguous_low_freq,,,
Frome,1,ambiguous_low_freq,,,
L' Orient,1,ambiguous_low_freq,,,
Person,1,ambiguous_low_freq,,,
Fredrick,1,ambiguous_low_freq,,,
Ness,1,ambiguous_low_freq,,,
Villagareia,1,ambiguous_low_freq,,,
"Halifax,N.S.",1,ambiguous_low_freq,,,
Exploit Bay,1,ambiguous_low_freq,,,
Aby,1,ambiguous_low_freq,,,
"Boston, U.S.A.",1,ambiguous_low_freq,,,
"Avonport, N.S.",1,ambiguous_low_freq,,,
Faxa,1,ambiguous_low_freq,,,
"Chatham, N B",1,ambiguous_low_freq,,,
Baie de Verte,1,ambiguous_low_freq,,,
Pantine,1,ambiguous_low_freq,,,
Norsholm,1,ambiguous_low_freq,,,
Yetterfors,1,ambiguous_low_freq,,,
Narvic,1,ambiguous_low_freq,,,
Igzesund,1,ambiguous_low_freq,,,
Ludvig,1,ambiguous_low_freq,,,
Tweed,1,ambiguous_low_freq,,,
Borg,1,ambiguous_low_freq,,,
Warber,1,ambiguous_low_freq,,,
"W.C. Africa, Forcados",1,ambiguous_low_freq,,,
Hummelvik,1,ambiguous_low_freq,,,
Sinowjews,1,ambiguous_low_freq,,,
"Tusket, N.S.",1,ambiguous_low_freq,,,
Tornio,1,ambiguous_low_freq,,,
Sundau,1,ambiguous_low_freq,,,
Newport Mews,1,ambiguous_low_freq,,,
"Jacquit River, N.B.",1,ambiguous_low_freq,,,
"Bangor, Me.",1,ambiguous_low_freq,,,
"Bangor, Maine",1,ambiguous_low_freq,,,
"Dariero, G.A.",1,ambiguous_low_freq,,,
Soderkalix,1,ambiguous_low_freq,,,
"Halifax, N.S.,",1,ambiguous_low_freq,,,
Neuvelle,1,ambiguous_low_freq,,,
Stensborg,1,ambiguous_low_freq,,,
SANDS,1,ambiguous_low_freq,,,
LAGOS,1,ambiguous_low_freq,,,
AXIM,1,ambiguous_low_freq,,,
Rosbras,1,ambiguous_low_freq,,,
Fingelholm,1,ambiguous_low_freq,,,
Norrjelge,1,ambiguous_low_freq,,,
Awray,1,ambiguous_low_freq,,,
"Kingston, Jamaica",1,ambiguous_low_freq,,,
Falkner,1,ambiguous_low_freq,,,
Margrethe,1,ambiguous_low_freq,,,
La Trinite,1,ambiguous_low_freq,,,
Frisketackskil,1,ambiguous_low_freq,,,
Aahus,1,ambiguous_low_freq,,,
Monsteros,1,ambiguous_low_freq,,,
Kannisaarri,1,ambiguous_low_freq,,,
Marino,1,ambiguous_low_freq,,,
Warwik,1,ambiguous_low_freq,,,
Kristianopol,1,ambiguous_low_freq,,,
Bergqvora,1,ambiguous_low_freq,,,
Beamerside,1,ambiguous_low_freq,,,
Stathelle,1,ambiguous_low_freq,,,
Sandvik and Umea,1,ambiguous_low_freq,,,
Spruce Deals,1,ambiguous_low_freq,,,
Dursey,1,ambiguous_low_freq,,,
Nederkalik,1,ambiguous_low_freq,,,
Yxpila,1,ambiguous_low_freq,,,
Rige,1,ambiguous_low_freq,,,
Chatham N.B.,1,ambiguous_low_freq,,,
Minde,1,ambiguous_low_freq,,,
Franton,1,ambiguous_low_freq,,,
"door work the deliveries of wood continue fairly large, and, were it not for the check given by the great advance in cost, deliveries would no doubt be still larger. Besides the increased cost free",1,ambiguous_low_freq,,,
