port_type,port_name,ship_count

=== DESTINATION PORTS ===,,
destination,TILBURY DOCK,355
destination,QUEEN'S DOCK,326
destination,CURRENT PRICES,103
destination,RUNCORN,101
destination,LONDON DOCKS,98
destination,IRVINE,96
destination,TIMBER,94
destination,COBURG DOCK,80
destination,DEPTFORD BUOYS,70
destination,UNION DOCK,51
destination,SILVERTOWN,48
destination,BOSTON DOCK,48
destination,CLIFFE CREEK,47
destination,NEW YORK,45
destination,MIDDLESBRO',45
destination,NELSON DOCK,45
destination,SURREY DOCKS,42
destination,PRINCE'S DOCK,37
destination,RYE,36
destination,RECORD OUTPUT OF TIMBER,36
destination,TOWER DOCK,35
destination,PETITION PRESENTED,33
destination,RUNCORN DOCK,33
destination,SIMPLE IN CONSTRUCTION,32
destination,LONDON DOCK,30
destination,PURFLEET,29
destination,BRUNSWICK DOCK,29
destination,NEWPORT (MON),29
destination,NOTICES TO CREDITORS,28
destination,DIVIDENDS,27
destination,STIRLING,21
destination,COLLINSON & LOCK,21
destination,BURRYPORT,20
destination,SKIBBEREEN,20
destination,TILBURY,20
destination,MENT,18
destination,WELLINGTON DOCK,18
destination,WINTERS,18
destination,ON,18
destination,QUEBEC,17
destination,PRINCES DOCK,17
destination,TICES,16
destination,FIR,15
destination,RESULTS OF TENDERS,15
destination,FOREIGN,15
destination,PENICUIK,14
destination,PETITIONS PRESENTED,14
destination,OCK,14
destination,CREDITORS FULLY SECURED,13
destination,KEN,13
destination,PETITION PRESENTED FOR CESSIO,13
destination,ING,13
destination,COUNTER TOP,13
destination,ST,12
destination,INTER TOPS,11
destination,REGENT'S DOCK,11
destination,LONDON. DOCKS,11
destination,WOODBRIDGE,10
destination,TENDERS OPEN,10
destination,NEWPORT MON,10
destination,TION,10
destination,SUTTON BRIDGE,9
destination,WIGTOWN,9
destination,TOWN DOCK,9
destination,EXPORTS,9
destination,CLIFF'S CREEK,8
destination,QUEENBORO',8
destination,PROCEEDINGS UNDER CESSIO,8
destination,BROWN & KRUSE,8
destination,TOWN DOCKS,8
destination,BELLYWOOD,8
destination,WOOD,8
destination,N,8
destination,LONDON N.E,8
destination,CLOSED,8
destination,BULL DOCK,8
destination,W. I. D. BUOYS,7
destination,SEE SPECIMENS,7
destination,QUEENSTOWN,7
destination,BUTE DOCK,7
destination,BORROWSTOWNESS,7
destination,JOINERY OF EVERY DESCRIPTION,7
destination,GOVERNMENT DOCK BUOYS,7
destination,OLE COURT,6
destination,PETITIONS PRESENTED FOR CESSIO,6
destination,DOCKS,6
destination,SUPPLEMENT,6
destination,... ... M G & CO,6
destination,& CO,6
destination,BUILDERS' CLERKS' BENEVOLENT INSTITUTION,5
destination,DS,5
destination,LUDWIG WULFERT'S BELLY WOOD,5
destination,POOL,5
destination,FILES,5
destination,SQ,5
destination,M. S. RENNIE & CO,5
destination,ION,5
destination,ENSE BELTS,4
destination,T. W. DUSSEK,4
destination,SPEED,4
destination,MOULDS,4
destination,T,4
destination,CORRESPONDENCE,3
destination,BUILDING NEWS,3
destination,E.C,3
destination,& COFFIN STUFF,3
destination,TREES,3
destination,TENDERS,3
destination,DOORS,3
destination,LINDEN WOOD,3
destination,LONGTON DOCK,3
destination,BEDFORD,3
destination,KINGS LYNN,3
destination,L & CO,3
destination,TUNNEL PIER,3
destination,SILVERTON,3
destination,NE,2
destination,UNDER,2
destination,DULDING,2
destination,SURREY DOCK,2
destination,WIDNES,2
destination,TILLOTSON'S DOCK,2
destination,DRYING KILNS,2
destination,R TOPS,2
destination,GEORGE MERRYLEES & CO,2
destination,QUEBEC DOCK,2
destination,SURG,2
destination,ND,2
destination,VERPOOL,2
destination,VIGERS BROS,2
destination,WIDNES DOCK,2
destination,TOWER,2
destination,CLIFFE,2
destination,QUEBEC DOCKS,1
destination,EKS WYZED,1
destination,E. U,1
destination,BIDEFORD,1
destination,MEETING,1
destination,TRCON,1
destination,WICKLOW,1
destination,Z,1
destination,FIRES,1
destination,LBEBT DOCKS,1
destination,DOCK FIRES IN LIVERPOOL,1
destination,DON,1
destination,VIK,1
destination,PORTS,1
destination,LIMITED,1
destination,DEY FLOORING,1
destination,R.B,1
destination,CROSSBY DOCK,1
destination,COBURG DOCKS,1
destination,MIDDLESBRO,1
destination,TES GIVEN,1
destination,MESSRS. GROMOFF & CO,1
destination,BRIDPORT,1
destination,CORRESPONDENCE SOLICITED,1
destination,EX PORT MELBOURNE,1
destination,DO FEET SUPER,1
destination,CORRECTION,1
destination,WEMYSS,1

=== ORIGIN PORTS ===,,
origin,Riga,3907
origin,Gothenburg,3216
origin,New York,2494
origin,Quebec,2169
origin,Bordeaux,2069
origin,Sundswall,1837
origin,Christiania,1695
origin,Rotterdam,1328
origin,Danzig,1305
origin,Drammen,1146
origin,Stettin,1080
origin,Montreal,990
origin,Soderhamn,979
origin,Boston,968
origin,Fredrikstad,852
origin,Porsgrund,841
origin,Pensacola,751
origin,Laurvig,705
origin,Christiansand,661
origin,Bjorneborg,661
origin,Baltimore,650
origin,New Orleans,636
origin,Miramichi,613
origin,Kotka,611
origin,Halmstad,577
origin,Arendal,556
origin,Konigsberg,543
origin,St. Petersburg,525
origin,Oscarshamn,524
origin,Bayonne,503
origin,Hudikswall,434
origin,Skien,421
origin,Wyborg,410
origin,Risoer,402
origin,Stockholm,381
origin,Uleaborg,368
origin,Brevig,359
origin,Skelleftea,335
origin,Philadelphia,334
origin,Skutskar,330
origin,Falkenberg,316
origin,Lulea,308
origin,Hamburg,283
origin,Uddevalla,271
origin,Mobile,246
origin,Abo,243
origin,Helsingfors,242
origin,Ljusne,224
origin,Pitea,221
origin,Narva,212
origin,St. John,206
origin,Rafso,202
origin,Rangoon,200
origin,Tvedestrand,188
origin,Kragero,185
origin,Nyhamn,173
origin,St,169
origin,Holmestrand,162
origin,Halifax,161
origin,Nantes,157
origin,Skonvik,154
origin,Moss,153
origin,Sandarne,152
origin,Onega,151
origin,Trieste,150
origin,Darien,147
origin,Norfolk,136
origin,Tornea,128
origin,Norrkoping,120
origin,Kemi,117
origin,Dordt,111
origin,Newport News,110
origin,Dalhousie,107
origin,Bremen,105
origin,Portland,96
origin,Grimstad,92
origin,Kramfors,91
origin,Pascagoula,90
origin,Apalachicola,88
origin,Hommelvik,88
origin,Kalmar,88
origin,Belize,87
origin,Iggesund,87
origin,Pierreville and Quebec,86
origin,Antwerp,86
origin,Soroka,84
origin,Pauillac,82
origin,Jamaica,81
origin,Bathurst,79
origin,Minatitlan,78
origin,Carlscrona,78
origin,Amsterdam,77
origin,Dieppe,76
origin,Namsos,75
origin,Odessa,74
origin,Saguenay,73
origin,Holmsund,73
origin,Nederkalix,72
origin,Husum,72
origin,Borga,71
origin,Savannah,71
origin,Umea,69
origin,Demerara,69
origin,San Francisco,68
origin,Hambro',66
origin,Hallsta,64
origin,Pugwash,63
origin,Nordmaling,63
origin,Doboy,61
origin,Carlskrona,61
origin,Domsjo,61
origin,Lovisa,57
origin,Copenhagen,56
origin,Chatham,54
origin,Moulmein,54
origin,St. Nazaire,53
origin,Harnas,52
origin,Nyvik,51
origin,Carril,51
origin,Langror,51
origin,ST,51
origin,Rochefort,50
origin,St. Malo,50
origin,L'Orient,49
origin,Metis,48
origin,Marseilles,48
origin,Muros,47
origin,Lillesand,47
origin,Haparanda,46
origin,Pillau,45
origin,Stocka,44
origin,Fredrikshamn,44
origin,Hernosaud,42
origin,Sannesund,41
origin,Sundsvall,41
origin,W. C. Africa,41
origin,Torefors,39
origin,Rugenwalde,39
origin,La Tremblade,39
origin,Sandvik,38
origin,Nyland,38
origin,Westerwik,37
origin,Simo,36
origin,Matane,35
origin,Sarpsborg,34
origin,Paimpol,34
origin,GEFLE,34
origin,Puebla,33
origin,Rivadeo,33
origin,Sheet Harbour,32
origin,West Bay,31
origin,Finnklippan,31
origin,Ahlafors,30
origin,Risor,30
origin,"Bathurst, N.B.",30
origin,Stugsund,30
origin,Pataholm,29
origin,Christinestad,29
origin,Oxelosund,29
origin,Ornskoldsvik,29
origin,Santa Ana,29
origin,Pernau,28
origin,Bangkok,28
origin,Byske,27
origin,Munksund,27
origin,Hernsand,27
origin,Attu,26
origin,Frano,26
origin,Malmo,25
origin,Quebec and Montreal,25
origin,Hernossand,25
origin,Trangsund,25
origin,Pernoviken,25
origin,Slite,24
origin,Bangor,24
origin,Lappvik,24
origin,Bersimis,24
origin,Svartvik,24
origin,Bahia,24
origin,Colon,24
origin,Colombo,23
origin,Laguna,23
origin,Genoa,23
origin,Pictou,23
origin,Timmernabben,23
origin,Kem,23
origin,Musquash,22
origin,Hango,22
origin,New Richmond,22
origin,Dunkirk,22
origin,Fernandina,21
origin,Brunswick,21
origin,Abyn,21
origin,Chicontimi,21
origin,Campbellton,21
origin,Weener,21
origin,Djupvik,21
origin,Calcutta,21
origin,Sydney,20
origin,Madras,20
origin,"West Bay, N.S.",20
origin,Brest,20
origin,Wanevik,20
origin,Singapore,19
origin,Stromstad,19
origin,Skeppsvik,19
origin,"Dalhousie, N.B.",19
origin,St. Thomas,19
origin,Stockasag,19
origin,"Newcastle, N.B.",19
origin,Sapelo,19
origin,Arno,18
origin,"Parrsboro', N.S.",18
origin,Asbacka,18
origin,Furuogrund,18
origin,Jacobstadt,18
origin,Ranea,18
origin,"Pictou, N.S.",18
origin,West Indies,17
origin,Sund,17
origin,Koja,17
origin,"Miramichi, N.B.",17
origin,Ship Island,17
origin,Sikea,17
origin,Holmstad,17
origin,Kingston,17
origin,Leghorn,17
origin,Tonala,16
origin,Venice,16
origin,Hambro,16
origin,Goteborg,16
origin,Flushing,16
origin,Carlsvik,16
origin,Salsaker,15
origin,Rouen,15
origin,Aasgaardstrand,15
origin,Old Calabar,15
origin,Wasa,15
origin,Sault,15
origin,Wisby,15
origin,Boulogne,15
origin,Westerwick,15
origin,St. John's,15
origin,Stromfors,15
origin,DRAM,15
origin,Cienfuegos,14
origin,Fredrickstadt,14
origin,Sandefiord,14
origin,Bure,14
origin,Aalborg,14
origin,Galveston,14
origin,Kopmanholmen,14
origin,Frederikstadt,14
origin,Stromnas,14
origin,Christinestadt,14
origin,Gottenburg,14
origin,W.C. Africa,14
origin,Donelan,14
origin,Bergen,14
origin,FREDRIKSHALD,14
origin,W,13
origin,Landerneau,13
origin,Werkeback,13
origin,Saltvik,13
origin,Marieberg,13
origin,Manilla,13
origin,Dantzie,13
origin,Charente,13
origin,Bangsund,13
origin,St. Estephe,13
origin,Norway,12
origin,Tunadal,12
origin,Sandviken,12
origin,Batvik,12
origin,Gamleby,12
origin,Gustafsberg,12
origin,"Bay Verte, N.B.",12
origin,Laguna de Terminos,12
origin,Rimouski,12
origin,Buenos Ayres,11
origin,Pyterlaks,11
origin,Gnarp,11
origin,Tremblade,11
origin,Richmond,11
origin,Truxillo,11
origin,Trouville,11
origin,Aarhuus,11
origin,Frederickstadt,11
origin,Petersburg,11
origin,Svelvig,11
origin,Batiscan,11
origin,Maracaibo,11
origin,St. Domingo,11
origin,Raumo,11
origin,Bay de Verte,10
origin,Wilmington,10
origin,Brake,10
origin,Parrsborough,10
origin,Ship Harbour,10
origin,Reval,10
origin,Sackville,10
origin,Treport,10
origin,Gothenberg,10
origin,Youghal,10
origin,Fagervik,10
origin,F'shald,10
origin,Trehiguier,10
origin,Nuevitas,10
origin,Snaroen,10
origin,Wederlaks,10
origin,Caen,9
origin,Tabasco,9
origin,Burea,9
origin,Port Royal,9
origin,Kalix,9
origin,Gideabacka,9
origin,Sprangsviken,9
origin,Ornskjoldvik,9
origin,Sada,9
origin,Magdalen River,9
origin,"Shediac, N.B.",9
origin,Sevastopol,9
origin,Montreal and Quebec,9
origin,Essviken,9
origin,Ghent,9
origin,"Campbellton, N.B.",9
origin,Pont L'Abbe,9
origin,Oplo,9
origin,Soon,9
origin,Pontaven,9
origin,Paskallavik,9
origin,Norrsundet,9
origin,Caraminal,9
origin,Ahus,9
origin,St. Etienne,9
origin,ARCHANGEL,9
origin,Blankaholm,9
origin,Kovda,9
origin,Harburg,8
origin,Ramvik,8
origin,Bridgwater,8
origin,Camarinas,8
origin,Caraquet,8
origin,Lisbon,8
origin,Newcastle,8
origin,Drag,8
origin,Douarnenez,8
origin,Mexico,8
origin,Odense,8
origin,Schiedam,8
origin,Bindalen,8
origin,Lugnvik,8
origin,"Richibucto, N.B.",8
origin,Tillingnabben,8
origin,St. P'burg,8
origin,Wifsta Warf,8
origin,Hamnholmen,8
origin,Essvik,8
origin,"Musquash, N.B.",8
origin,Halifax and Philadelphia,8
origin,Helsingborg,8
origin,Sando,8
origin,Nykarleby,8
origin,Charlestown,7
origin,Fredrickshald,7
origin,Sweden,7
origin,"Weymouth, N.S.",7
origin,Charlottetown,7
origin,Bridgewater,7
origin,Pentecost,7
origin,Tupilco,7
origin,"Yarmouth, N.S.",7
origin,Taganrog,7
origin,Barahona,7
origin,Bombay,7
origin,"Portland, O.",7
origin,Gaspe,7
origin,Kubikenborg,7
origin,Karlskrona,7
origin,"Buctouche, N.B.",7
origin,"Ship Harbour, N.S.",7
origin,"Brunswick, Ga.",7
origin,Lysekil,7
origin,Forsgrund,7
origin,Warburg,7
origin,"Guysborough, N.S.",7
origin,Wifstavarf,7
origin,Uto,7
origin,River Ouelle,7
origin,Sornas,7
origin,Solstadstrom,7
origin,Alne,7
origin,"Portland, Me.",7
origin,Nystad,7
origin,"Economy, N.S.",6
origin,Brunne,6
origin,Ekenas,6
origin,"Sheet Harbour, N.S.",6
origin,Jerfed,6
origin,Summerside,6
origin,Ny Carleby,6
origin,New Ross,6
origin,Svano,6
origin,Wiscasset,6
origin,Lockno,6
origin,Oporto,6
origin,Brahestad,6
origin,Hornefors,6
origin,Annapolis,6
origin,Konigsburg,6
origin,Weymouth,6
origin,Wiborg,6
origin,Southampton,6
origin,F'stadt,6
origin,Treguier,6
origin,Nykoping,6
origin,Oskarshamn,6
origin,Parrsbro',6
origin,Louvain,6
origin,Havana,6
origin,Auckland,6
origin,Bermuda,6
origin,Tlacotalpam,6
origin,Old Harbour,6
origin,Brussels,6
origin,"Campbeltown, N.B.",6
origin,Hull,6
origin,Brazil,6
origin,Berbice,6
origin,Catania,6
origin,Grand Pabos,6
origin,Campbeltown,6
origin,West Point,6
origin,"Portland, M.",6
origin,Skein,6
origin,Alfredshem,6
origin,Dal,6
origin,Oregrund,6
origin,Tacoma,6
origin,LAGUNA,6
origin,SWARTWIK,6
origin,Christianopel,6
origin,Fremantle,6
origin,Cape Tormentine,6
origin,Mariehamn,6
origin,Twedestrand,5
origin,Sherbrooke,5
origin,Cocagne,5
origin,Escoumains,5
origin,"Portland, Maine",5
origin,Melbourne,5
origin,Concarneau,5
origin,Stolpemunde,5
origin,Akyab,5
origin,Fredrickshamn,5
origin,Rusoer,5
origin,Sandiefiord,5
origin,Aland,5
origin,Sunderland,5
origin,"Liscombe, N.S.",5
origin,Black River,5
origin,Dalkarlsa,5
origin,Grimsby,5
origin,"Charlotte Town, P.E.I.",5
origin,Alexandria,5
origin,Belon,5
origin,P. E. Island,5
origin,Betsiamitz,5
origin,Cardenas,5
origin,St. Mary's,5
origin,N. York,5
origin,Brahestadt,5
origin,Brisbane,5
origin,Meschers,5
origin,Corcubion,5
origin,Kristinestad,5
origin,Mauritius,5
origin,Trondhjem,5
origin,Honfleur,5
origin,Harg,5
origin,Cherbourg,5
origin,Furnogrund,5
origin,"St. John, N B.",5
origin,Chicoutimi,5
origin,Port Louis,5
origin,Binic,5
origin,Santa Eugenia,5
origin,Audierne,5
origin,Berggvara,5
origin,Kaunissaari,5
origin,"Hillsboro', N.B.",5
origin,Northport,5
origin,Karlscrona,5
origin,Makslaks,5
origin,LIBAU,5
origin,Knysna,5
origin,Acorn Yd,5
origin,Panillac,5
origin,Orkedalen,4
origin,Vivero,4
origin,Puget Sound,4
origin,Liscomb,4
origin,Cochin,4
origin,Galway,4
origin,Koping,4
origin,Lyngoer,4
origin,Caraquette,4
origin,Hietanen,4
origin,Punta Arenas,4
origin,Vlaardingen,4
origin,Nedercalix,4
origin,Papenburg,4
origin,Finland,4
origin,Fredrickshaldt,4
origin,Sanda,4
origin,"Boston, U.S.",4
origin,Cork,4
origin,Orkedalsoren,4
origin,Hangesund,4
origin,"Campbelltown, N.B.",4
origin,Stavanger,4
origin,"Sherbrooke, N.S.",4
origin,Harlingen,4
origin,Villa Garcia,4
origin,Xiansand,4
origin,St. Ignace,4
origin,"Sackville, N.B.",4
origin,Nassau,4
origin,Frontera,4
origin,Muhlgraben,4
origin,Ostrand,4
origin,Noya,4
origin,Wiener,4
origin,R. Bernard,4
origin,Puerto Cortez,4
origin,Vancouver's Island,4
origin,Faon,4
origin,Hobart Town,4
origin,Christianople,4
origin,San Domingo,4
origin,"Caraquet, N.B.",4
origin,Landgangen,4
origin,St. Lucia,4
origin,Bay of Islands,4
origin,"Bridgwater, N.S.",4
origin,"Guysboro', N.S.",4
origin,Pernaviken,4
origin,River Quelle,4
origin,"Bay Verte, N.S.",4
origin,Frontera de Tabasco,4
origin,Kungsgarden,4
origin,Savenas,4
origin,Esbjerg,4
origin,Ostende,4
origin,Bremerhaven,4
origin,Shanghai,4
origin,Ulfvik,4
origin,Africa,4
origin,Rosso,4
origin,Newport,4
origin,Abus,4
origin,Nacka,4
origin,Karlshamn,4
origin,St. Simons,4
origin,Fredriksham,4
origin,Tunas de Zaza,4
origin,Cologne,4
origin,Villa garcia,4
origin,"Harvey, N.B.",4
origin,FRONTERA,4
origin,St. Margaret's Bay,4
origin,Barcelona,4
origin,Freigo,4
origin,PUERTO PLATA,4
origin,Keret,4
origin,Millwall Dk,4
origin,Sabine Pass,4
origin,Stavarf,4
origin,Tlacotalpan,3
origin,Calais,3
origin,Soraker,3
origin,"Pugwash, N.S.",3
origin,Liverpool,3
origin,Tatamagouche,3
origin,Christiania and Gothenburg,3
origin,Picton,3
origin,Five Islands,3
origin,Marie,3
origin,"Cocagne, N.B.",3
origin,Yarmouth,3
origin,Honduras,3
origin,Gamla Carleby,3
origin,Limerick,3
origin,"Alma, N.B.",3
origin,Roytta,3
origin,Fritzoe,3
origin,Sandfjord,3
origin,Morant Bay,3
origin,Altona,3
origin,Barnstaple,3
origin,Waya,3
origin,Skutekar,3
origin,Stockazog,3
origin,Astoria,3
origin,Elsinore,3
origin,Trieste and Fiume,3
origin,Skutakar,3
origin,Karlstad,3
origin,Port-au-Prince,3
origin,"Charleston, U.S.",3
origin,Cuxhaven,3
origin,Halifax and Baltimore,3
origin,Lubeck,3
origin,Trinidad,3
origin,Swinemunde,3
origin,Newfairwater,3
origin,Ronneby,3
origin,Byake,3
origin,Gustafshamn,3
origin,Gaboon,3
origin,Cardiff,3
origin,Poole,3
origin,Christensen,3
origin,Barquero,3
origin,Landskrona,3
origin,Saltkallan,3
origin,Xtiansand,3
origin,Camarina,3
origin,Axmar,3
origin,Alfredsham,3
origin,"Chatham, N. B.",3
origin,Randers,3
origin,Dago,3
origin,Xinestad,3
origin,Halsoen,3
origin,Santa Cruz,3
origin,Nyham,3
origin,Bellon,3
origin,St. Anna,3
origin,W. Indies,3
origin,St. Ana,3
origin,Bruges,3
origin,G'burg.,3
origin,Dantzio,3
origin,Oak Bay,3
origin,Gamla Karleby,3
origin,Stockavik,3
origin,Phila,3
origin,Santos,3
origin,"St. John's, N.F.",3
origin,Sandeford,3
origin,Puerto Plata,3
origin,Zaza,3
origin,Leque,3
origin,Mesquer,3
origin,Valparaiso,3
origin,"Jordan River, N.S.",3
origin,Bjornsborg,3
origin,"Bridgewater, N.S.",3
origin,Wistawarf,3
origin,"Halifax, N.B.",3
origin,"Charleston, S.C.",3
origin,River St. Lawrence,3
origin,Jordan River,3
origin,Nevis,3
origin,Baltic,3
origin,Ystad,3
origin,Guysborough,3
origin,"St. Margaret's Bay, N.S.",3
origin,Java,3
origin,Bari,3
origin,Vera Cruz,3
origin,Tromstad,3
origin,Landscrona,3
origin,"St John, N.B.",3
origin,Levanger,3
origin,Trinidad de Cuba,3
origin,Ulenborg,3
origin,Pabos,3
origin,Lilla Vartan,3
origin,Naske,3
origin,St. Eugenia,3
origin,Rodestrand,3
origin,Nantes and Bordeaux,3
origin,Bilbao,3
origin,St. Simon's,3
origin,Kallero,3
origin,Mculmein,3
origin,Wartsala,3
origin,Metane,3
origin,Ursvik,3
origin,PUNTA ARENAS,3
origin,West Coast Africa,3
origin,Rio Janeiro,3
origin,Tillingenabben,3
origin,Kalajoki,3
origin,Obbola,3
origin,Nykjobing,3
origin,Prince Edward Island,3
origin,Rockingham,3
origin,MANZANILLO,3
origin,Axim,3
origin,Western,3
origin,Nordkoping,3
origin,New Brunswick,3
origin,"Cutting, Ground",3
origin,"St. John, N B,",3
origin,"North Port, N.S.",3
origin,"Portland, Me",3
origin,Grindstone Island,3
origin,East London,3
origin,Lavender Dk,3
origin,"Norfolk, Va",3
origin,"Port Royal, S.C.",3
origin,Horten,3
origin,Anga,3
origin,Canada,3
origin,Faaborg,2
origin,Fiume and Trieste,2
origin,Katthammarsvik,2
origin,Ullanger,2
origin,Sandswell,2
origin,Bonny,2
origin,Orleans,2
origin,Tusket,2
origin,Gothenborg,2
origin,Pillan,2
origin,Nyborg,2
origin,Chepstow,2
origin,ends,2
origin,Pont Neuf,2
origin,Dorchester,2
origin,New River,2
origin,Guysboro',2
origin,Farosund,2
origin,Sandifjord,2
origin,Haynasch,2
origin,Slitehamn,2
origin,Risoe,2
origin,Tain,2
origin,Windart,2
origin,N,2
origin,Chiltepec,2
origin,'Hambro',2
origin,Italy,2
origin,Hakala,2
origin,Carlberg,2
origin,Livingston,2
origin,Caraminas,2
origin,Emil,2
origin,Simon,2
origin,Fredericksvoern,2
origin,Economy,2
origin,"Bangor, U.S.",2
origin,Svartwik,2
origin,Hobart,2
origin,Launay,2
origin,Sodertelje,2
origin,Nyvick,2
origin,P,2
origin,Klampenborg,2
origin,Dronthiem,2
origin,Pyttis,2
origin,Denmark,2
origin,Roscoff,2
origin,Presto,2
origin,St. John N.B.,2
origin,Dublin,2
origin,Wybor,2
origin,Rander,2
origin,F'kstad,2
origin,Penzance,2
origin,St. P'burg.,2
origin,Luarca,2
origin,Sannes,2
origin,Drogheda,2
origin,San Cyprian,2
origin,St. Servan,2
origin,Newfoundland,2
origin,IN,2
origin,Milford,2
origin,Alfredshamn,2
origin,Jemtosund,2
origin,Wicklow,2
origin,Swartvick,2
origin,Gidebacha,2
origin,Stockvik,2
origin,Haynash,2
origin,Kungsgarten,2
origin,Luguvik,2
origin,Sault au Cochon,2
origin,Gefle and Skutskar,2
origin,Marma,2
origin,Olskoldsvick,2
origin,Hakkala,2
origin,Tillinge,2
origin,Forsby,2
origin,N. Orleans,2
origin,Xnia,2
origin,Croisic,2
origin,Para,2
origin,Areachon,2
origin,"Beaufort, S.C.",2
origin,Egersund,2
