port_name,port_type,latitude,longitude,country,notes
Frederiksvorn,origin,,,,
Fredestrand,origin,,,,
Fredikshald,origin,,,,
Fredrick,origin,,,,
Fredrickshald,origin,,,,
Fredrickshaldt,origin,,,,
Fredrickshamn,origin,,,,
Fredrik Wilhelm,origin,,,,
Fredrikehald,origin,,,,
Fredriksbald,origin,,,,
Fredriksham,origin,,,,
Fredrikshamm,origin,,,,
Fredrikshavn,origin,,,,
Fredriksta't,origin,,,,
Fredrikstad,origin,,,,
Fredrikstrand,origin,,,,
Fredriksund,origin,,,,
Fredriksval,origin,,,,
Fredriksvern,origin,,,,
Fredriksvoarn,origin,,,,
Fredriksvorn,origin,,,,
Fredrikvaern,origin,,,,
Fredrikvoern,origin,,,,
Freigo,origin,,,,
Freijo,origin,,,,
Fremantle,origin,,,,
Frey,origin,,,,
Freyo,origin,,,,
Fridrikstadt,origin,,,,
Frisketackskil,origin,,,,
Fritzoe,origin,,,,
"Fritzoe, Laurvig",origin,,,,
Frome,origin,,,,
Frontera,origin,,,,
Frontera de Tabasco,origin,,,,
Frostkage,origin,,,,
Frostkorge,origin,,,,
Fuen,origin,,,,
Fuime,origin,,,,
Furnogrund,origin,,,,
Furuogrund,origin,,,,
G'brg,origin,,,,
G'burg.,origin,,,,
G'stadt,origin,,,,
GAMLA KARLEBY,origin,,,,
GRATEFUL AND COMFORTING.,origin,,,,
Gaarp,origin,,,,
Gaboon,origin,,,,
Gala,origin,,,,
Galatola,origin,,,,
Galats,origin,,,,
Galeatacka,origin,,,,
Galle,origin,,,,
Gallsta,origin,,,,
Galveston,origin,,,,
Galway,origin,,,,
Gamla Carleby,origin,,,,
Gamla Karleby,origin,,,,
Gamlastadt,origin,,,,
Gamleby,origin,,,,
Gaspe,origin,,,,
Gaston,origin,,,,
Gdańsk,origin,,,,
Gebens,origin,,,,
Gedeabuella,origin,,,,
Gefle and Sandarne,origin,,,,
Gefle and Skutskar,origin,,,,
Geila,origin,,,,
Genoa,origin,,,,
Georgetown,origin,,,,
"Geraldton, W.A.",origin,,,,
Germany,origin,,,,
Geschwister,origin,,,,
Ghent,origin,,,,
Gibara,origin,,,,
"Gibara, Cuba",origin,,,,
Gibraltar,origin,,,,
Gideabacka,origin,,,,
Gidebacha,origin,,,,
Gidenbacha,origin,,,,
Gidenbacka,origin,,,,
Girgenti,origin,,,,
Girl,origin,,,,
Gloucester,origin,,,,
Gnarp,origin,,,,
Go'burg,origin,,,,
Go'henburg,origin,,,,
"Gold River, N.S.",origin,,,,
Gopaulpore,origin,,,,
Goth,origin,,,,
Gotheaburg,origin,,,,
Gotheby,origin,,,,
Gothenb'g,origin,,,,
Gothenbarg,origin,,,,
Gothenborg,origin,,,,
Gothenburg,origin,,,,
Gothenburg and Cronstadt,origin,,,,
Gothenburg and Fredik,origin,,,,
Gothenburg and Fredrikstad,origin,,,,
Gothenburg and Warberg,origin,,,,
"Gothenburg, Christinia, and Drammen",origin,,,,
Gotherburg,origin,,,,
Gothik,origin,,,,
Gotterburg,origin,,,,
Grainsland,origin,,,,
Grand Bay,origin,,,,
"Grand Bay, Saguenay",origin,,,,
Grand Pablos,origin,,,,
Grand Pabos,origin,,,,
Grand Palios,origin,,,,
Grand Palls,origin,,,,
Grange,origin,,,,
Grangemouth,origin,,,,
Granville,origin,,,,
Green Island,origin,,,,
"Green Island, Jamaica",origin,,,,
Grenada,origin,,,,
Greytown,origin,,,,
Grimsby,origin,,,,
Grimstad,origin,,,,
"Grindestone Island, N.B.",origin,,,,
Grindstone Island,origin,,,,
Grinsted,origin,,,,
Grop,origin,,,,
Grundsvik,origin,,,,
Grundvik,origin,,,,
Grunstad,origin,,,,
Guantanamo,origin,,,,
Gudingen,origin,,,,
Guernsey,origin,,,,
Gustafsberg,origin,,,,
Gustafshamn,origin,,,,
Guttstrom,origin,,,,
Guysboro',origin,,,,
"Guysboro', N.S.",origin,,,,
"Guysboro,' N.S.",origin,,,,
Guysborough,origin,,,,
"Guysborough, N.S.",origin,,,,
Gymer,origin,,,,
Gävle,origin,,,,
Göteborg,origin,,,,
H,origin,,,,
H'bont,origin,,,,
HERNO-SAND,origin,,,,
HERNOSAND,origin,,,,
Ha,origin,,,,
Haab,origin,,,,
Hadoen,origin,,,,
Hafendamm,origin,,,,
Hakala,origin,,,,
Hakkala,origin,,,,
Halax,origin,,,,
Halden,origin,,,,
Haliered,origin,,,,
Halifax,origin,,,,
Halifax and Baltimore,origin,,,,
Halifax and Boston,origin,,,,
Halifax and Philadelphia,origin,,,,
Halifax and Portland,origin,,,,
"Halifax, N.",origin,,,,
"Halifax, N.B.",origin,,,,
"Halifax, N.S. and St. John, N.B.",origin,,,,
"Halifax, N.S.,",origin,,,,
"Halifax, U S",origin,,,,
"Halifax,N.S.",origin,,,,
Halista,origin,,,,
Halix,origin,,,,
Hall,origin,,,,
Hall's Bay,origin,,,,
Halleta,origin,,,,
Hallsta,origin,,,,
Hallstavik,origin,,,,
Halmestrand,origin,,,,
Halmstad,origin,,,,
Halmstrand,origin,,,,
Halsc,origin,,,,
Halso,origin,,,,
Halsoen,origin,,,,
Hambeschow,origin,,,,
Hamburg,origin,,,,
Hamn,origin,,,,
Hamnholmen,origin,,,,
"Hampton, Jamaica",origin,,,,
Hangesund,origin,,,,
Hango,origin,,,,
Hannah,origin,,,,
Hanskalaete,origin,,,,
Hansta,origin,,,,
Hantsport,origin,,,,
Haparanda,origin,,,,
Harborg,origin,,,,
Harbour,origin,,,,
Harburg,origin,,,,
Harfvarfeg,origin,,,,
Harg,origin,,,,
Harlingen,origin,,,,
Harmas,origin,,,,
Harnae,origin,,,,
Harnas,origin,,,,
Harnas and Gefle,origin,,,,
Harne,origin,,,,
Harnosand,origin,,,,
Hartmann,origin,,,,
Hartvik,origin,,,,
"Harvey, N.B",origin,,,,
"Harvey, N.B.",origin,,,,
Haslsta,origin,,,,
Hassvik,origin,,,,
Havana,origin,,,,
Havnefjord,origin,,,,
Hawkins,origin,,,,
Hayle,origin,,,,
Haynasch,origin,,,,
Haynash,origin,,,,
Held,origin,,,,
Helensborg,origin,,,,
Helgenas,origin,,,,
Helmstadt,origin,,,,
Helmsund,origin,,,,
Helsinborg,origin,,,,
Helsingborg,origin,,,,
Helsingfors,origin,,,,
Helsingfors and Kotka,origin,,,,
Hennebent,origin,,,,
Henneboat,origin,,,,
Hennebon,origin,,,,
Hennebont,origin,,,,
Hennebout,origin,,,,
Hennel ont,origin,,,,
Hernebont,origin,,,,
Hernefors,origin,,,,
Hernhamn,origin,,,,
Hernos,origin,,,,
Hernosan,origin,,,,
Hernosand and Stockholm,origin,,,,
Hernosen,origin,,,,
Herr,origin,,,,
Herre,origin,,,,
Herring Cove,origin,,,,
"Herring Cove, N.S.",origin,,,,
"Herring Neck, N.fld.",origin,,,,
Herte,origin,,,,
Hietanen,origin,,,,
Higge,origin,,,,
Hilbrungsberg,origin,,,,
Hill,origin,,,,
"Hillbrough, N.S.",origin,,,,
Hillsboro',origin,,,,
"Hillsboro', N.B.",origin,,,,
"Hillsboro', N.S.",origin,,,,
Hillsborough,origin,,,,
Hillsborough N.B.,origin,,,,
Hillsbro',origin,,,,
Hirschberg,origin,,,,
Hjorthammar,origin,,,,
Hobart,origin,,,,
Hobart Town,origin,,,,
Hoenash,origin,,,,
Hofund,origin,,,,
Hofvid,origin,,,,
Hollen,origin,,,,
Holm,origin,,,,
Holmen,origin,,,,
Holmestrand,origin,,,,
Holms,origin,,,,
Holmstad,origin,,,,
Holmsund,origin,,,,
Holsingfors,origin,,,,
Holsta,origin,,,,
Homlstrand,origin,,,,
Hommebrik,origin,,,,
Hommelvig,origin,,,,
Hommelvik,origin,,,,
Honduras,origin,,,,
Honfleur,origin,,,,
Hopewell Cape,origin,,,,
"Hopewell Cape, N.B.",origin,,,,
Hornefors,origin,,,,
Horningsholm,origin,,,,
Horseno,origin,,,,
Horsens,origin,,,,
Horten,origin,,,,
Hosnas,origin,,,,
Housie,origin,,,,
Hower,origin,,,,
Huddickwall,origin,,,,
Hudicksvall,origin,,,,
Hudikowall,origin,,,,
Hudiksval,origin,,,,
Hudikswal',origin,,,,
Hudikswall,origin,,,,
Huelva,origin,,,,
Hulf,origin,,,,
Hull,origin,,,,
Hulst,origin,,,,
Hummelvik,origin,,,,
Husbyvick,origin,,,,
Hushgoik,origin,,,,
Hussein,origin,,,,
Husum,origin,,,,
Hyvik,origin,,,,
Härnösand,origin,,,,
IN,origin,,,,
Ida,origin,,,,
Idefjord,origin,,,,
Iggesund,origin,,,,
Igzesund,origin,,,,
Inverleith Windau,origin,,,,
Inverness,origin,,,,
Ipswich,origin,,,,
Iraskjoldsvik,origin,,,,
Istanbul,origin,,,,
Italy,origin,,,,
Itiga,origin,,,,
Itzehoe,origin,,,,
Ivetofta,origin,,,,
Jacksonville,origin,,,,
Jacobstadt,origin,,,,
Jacques River,origin,,,,
"Jacquit River, N.B.",origin,,,,
Jakobstad,origin,,,,
Jamacia,origin,,,,
Jamaica,origin,,,,
Janssen,origin,,,,
Java,origin,,,,
Jemtosund,origin,,,,
Jerfed,origin,,,,
Jernen,origin,,,,
Jersey,origin,,,,
Jesfed,origin,,,,
Joannesund,origin,,,,
"Joggins, N.S.",origin,,,,
Johan,origin,,,,
Johannadal,origin,,,,
Johannedal,origin,,,,
Johannesnass,origin,,,,
Johannesvik,origin,,,,
John,origin,,,,
Jones,origin,,,,
Jordan River,origin,,,,
"Jordan River, N.S.",origin,,,,
Jorfed,origin,,,,
Josephine,origin,,,,
Jule,origin,,,,
Jull,origin,,,,
K. Tor,origin,,,,
Kaanessari,origin,,,,
Kaipara,origin,,,,
Kalajoki,origin,,,,
Kalix,origin,,,,
Kallera,origin,,,,
Kallero,origin,,,,
Kallio,origin,,,,
Kalmar,origin,,,,
Kannessauri,origin,,,,
Kannisaari,origin,,,,
Kannisaarri,origin,,,,
Kannissaari,origin,,,,
Kannissan,origin,,,,
Kannissaru,origin,,,,
Karenhdel,origin,,,,
Karholm,origin,,,,
Karhula,origin,,,,
Karistad,origin,,,,
Karleby,origin,,,,
Karlruhs,origin,,,,
Karlscrona,origin,,,,
Karlshamn,origin,,,,
Karlskrona,origin,,,,
Karlstad,origin,,,,
Karten,origin,,,,
Kaska,origin,,,,
Kasko,origin,,,,
Kathammaravik,origin,,,,
Katka,origin,,,,
Katthammaravik,origin,,,,
Katthammarsvik,origin,,,,
Kaumussan,origin,,,,
Kaunessari,origin,,,,
Kaunissaari,origin,,,,
Kaunussari,origin,,,,
Kaurnussaari,origin,,,,
Kem,origin,,,,
Kemel,origin,,,,
Kemi,origin,,,,
Keret,origin,,,,
Kerni,origin,,,,
Kersvik,origin,,,,
Key West,origin,,,,
Kiga,origin,,,,
Killeviken,origin,,,,
Kimouski,origin,,,,
Kimovski,origin,,,,
Kingero,origin,,,,
Kingsgar,origin,,,,
Kingsgarden,origin,,,,
Kingston,origin,,,,
"Kingston, Jamaica",origin,,,,
Kioja,origin,,,,
Kisoer,origin,,,,
Kjlorn,origin,,,,
Kjorn,origin,,,,
Klaipeda,origin,,,,
Klampenberg,origin,,,,
Klampenborg,origin,,,,
Klampenburg,origin,,,,
Klasviken,origin,,,,
Klintehamn,origin,,,,
Klintsham,origin,,,,
Klippe,origin,,,,
Knysna,origin,,,,
Ko,origin,,,,
Kobe,origin,,,,
Koga,origin,,,,
Kohlboda,origin,,,,
Koja,origin,,,,
Kolboden,origin,,,,
Kon'gsberg,origin,,,,
Kong,origin,,,,
Kongsmo,origin,,,,
Konigsberg,origin,,,,
Konigsborg,origin,,,,
Konigsburg,origin,,,,
Koping,origin,,,,
Kopmanhalmon,origin,,,,
Kopmanholman,origin,,,,
Kopmanholmen,origin,,,,
Koppvik,origin,,,,
Kor gaborg,origin,,,,
Kothka,origin,,,,
Kotja,origin,,,,
Kotka,origin,,,,
Kotka and Wyborg,origin,,,,
Kovda,origin,,,,
Koy,origin,,,,
Kraeroe,origin,,,,
Krageoe,origin,,,,
Kragerce,origin,,,,
Kragero,origin,,,,
Kragerroe,origin,,,,
Kramfors,origin,,,,
Kramfors and Nordmaling,origin,,,,
Krasko,origin,,,,
Kristiania,origin,,,,
Kristianopol,origin,,,,
Kristinestad,origin,,,,
Kronstadt,origin,,,,
Kubikenborg,origin,,,,
Kungagarden,origin,,,,
Kungsbacka,origin,,,,
Kungsgarden,origin,,,,
Kungsgarten,origin,,,,
Kungshamn,origin,,,,
Kurrachee,origin,,,,
Kvlorn,origin,,,,
Kylom,origin,,,,
Kyloren,origin,,,,
L' Orient,origin,,,,
L'Eguille,origin,,,,
L. H. Carl,origin,,,,
LAGOS,origin,,,,
LIBAU,origin,,,,
La Faon,origin,,,,
La Plata,origin,,,,
La Roche-Bernard,origin,,,,
La Rochefort,origin,,,,
La Rochelle,origin,,,,
La Tremblade,origin,,,,
La Trinite,origin,,,,
La Vera Cruz,origin,,,,
Labarette,origin,,,,
Lagos,origin,,,,
Laguna,origin,,,,
Laguna de Terminos,origin,,,,
Lagunade,origin,,,,
Laguno,origin,,,,
Lahou qty logs and timber sundry consignees,origin,,,,
Laing,origin,,,,
Lake Wetter,origin,,,,
Lalaja,origin,,,,
Landerneau,origin,,,,
Landgangen,origin,,,,
Landsburg,origin,,,,
Landscrona,origin,,,,
Landskrona,origin,,,,
Landswall,origin,,,,
Landvik,origin,,,,
Lang,origin,,,,
Langangen,origin,,,,
Langangfjord,origin,,,,
Langen,origin,,,,
Langessund,origin,,,,
Langesund,origin,,,,
Langford,origin,,,,
Langoer,origin,,,,
Langronna,origin,,,,
Langror,origin,,,,
Lappmanholmen,origin,,,,
Lappvik,origin,,,,
Largs,origin,,,,
Larva,origin,,,,
Larvik,origin,,,,
Las Palmas,origin,,,,
Last week several accidents occurred at Mr. Statham's saw,origin,,,,
Lauenburg,origin,,,,
Lauivg,origin,,,,
Launay,origin,,,,
Launig,origin,,,,
Lauroig,origin,,,,
Laurrig,origin,,,,
Laurvig,origin,,,,
Laurvigen,origin,,,,
Lavender Dk,origin,,,,
Lavia,origin,,,,
Law,origin,,,,
Le Faou,origin,,,,
Le Havre,origin,,,,
Le Tremblade,origin,,,,
Le'que,origin,,,,
Leer,origin,,,,
Lefjefjord,origin,,,,
Legne,origin,,,,
Legue,origin,,,,
Leontine,origin,,,,
Leopold,origin,,,,
Lepreux,origin,,,,
Leque,origin,,,,
Leroy,origin,,,,
Lervik,origin,,,,
Levanger,origin,,,,
Levarger,origin,,,,
Levo,origin,,,,
Liban,origin,,,,
Liepāja,origin,,,,
Lieutenant von Wetzleten,origin,,,,
Lieutenant von Witzleben,origin,,,,
Lilla Vartan,origin,,,,
Lilla Varten,origin,,,,
Lilla Wartan,origin,,,,
Lilla Warten,origin,,,,
Lillesand,origin,,,,
Limerick,origin,,,,
Limo,origin,,,,
Linkoping,origin,,,,
Lisbon,origin,,,,
Liscomb,origin,,,,
Liscomb Harbour,origin,,,,
"Liscomb, N.S.",origin,,,,
"Liscombe, N.S.",origin,,,,
"Littleton, N.Z.",origin,,,,
Liverpool,origin,,,,
"Liverpool, N.S.",origin,,,,
Livingston,origin,,,,
Livorno,origin,,,,
Ljuene,origin,,,,
Ljughorn,origin,,,,
Ljurne,origin,,,,
Ljusne,origin,,,,
Lockne,origin,,,,
Lockno,origin,,,,
Lofvik,origin,,,,
Loient,origin,,,,
London,origin,,,,
Londorgroen,origin,,,,
Lorenz,origin,,,,
Lorient,origin,,,,
Lorkno,origin,,,,
Lornas,origin,,,,
Louise,origin,,,,
Louvain,origin,,,,
Lovisa,origin,,,,
Lower Kalix,origin,,,,
Lower Lauenburg,origin,,,,
Lu'ea,origin,,,,
Luarca,origin,,,,
Lubeck,origin,,,,
Ludvig,origin,,,,
Lugnooh,origin,,,,
Lugnvik,origin,,,,
Luguvik,origin,,,,
Luhe,origin,,,,
Lulea,origin,,,,
Lulea and Skelleftea,origin,,,,
Lules,origin,,,,
Lund,origin,,,,
Lunde,origin,,,,
Luvia,origin,,,,
Luvik,origin,,,,
Lymington,origin,,,,
Lyngoer,origin,,,,
Lyngoor,origin,,,,
Lyrgoer,origin,,,,
Lysekil,origin,,,,
Lysekvil,origin,,,,
MADAGASCAR,origin,,,,
MANZANILLO,origin,,,,
MEMEL,origin,,,,
MESANE,origin,,,,
"MILL COMPANY, Johnstone Saw",origin,,,,
"MILL, PORT",origin,,,,
MONTROSE,origin,,,,
Mabon,origin,,,,
Macane,origin,,,,
Maccaw,origin,,,,
Madagascar,origin,,,,
Madras,origin,,,,
Madsen,origin,,,,
Magdalen River,origin,,,,
Mahone Bay,origin,,,,
Maija,origin,,,,
Maja,origin,,,,
Makslahti,origin,,,,
Makslaks,origin,,,,
Malja,origin,,,,
Malmo,origin,,,,
Malmstadt,origin,,,,
Mandal,origin,,,,
Manilla,origin,,,,
Manzanilla,origin,,,,
Manzanillo,origin,,,,
Maracaibo,origin,,,,
Maraham,origin,,,,
Maramham,origin,,,,
Maranham,origin,,,,
Margarethe,origin,,,,
Margretha,origin,,,,
Margrethe,origin,,,,
Maria,origin,,,,
Marie,origin,,,,
Marie Windau,origin,,,,
Marieberg,origin,,,,
Marieborg,origin,,,,
Mariehamn,origin,,,,
Mariehill,origin,,,,
Marin,origin,,,,
Marino,origin,,,,
Marma,origin,,,,
Maros,origin,,,,
Marseilles,origin,,,,
Marstal,origin,,,,
Marstrand,origin,,,,
Mass,origin,,,,
Matane,origin,,,,
Matanzas,origin,,,,
Matawa,origin,,,,
Mauritius,origin,,,,
Mauritzberg,origin,,,,
Mayaguez,origin,,,,
Mazatlan,origin,,,,
Mazzarelli,origin,,,,
Mculmein,origin,,,,
Mediterranean,origin,,,,
Medleaks,origin,,,,
Melbourne,origin,,,,
Melbu,origin,,,,
Melchers,origin,,,,
Mem,origin,,,,
Mentz,origin,,,,
Mera,origin,,,,
Mercury Bay,origin,,,,
Merlaix,origin,,,,
Meschers,origin,,,,
Mesen,origin,,,,
Mesquer,origin,,,,
Messina,origin,,,,
Mestis,origin,,,,
Meta,origin,,,,
Metane,origin,,,,
Metis,origin,,,,
Mexico,origin,,,,
Middlepart,origin,,,,
Milford,origin,,,,
Milk River,origin,,,,
Miller,origin,,,,
Millwall Dk,origin,,,,
Milsamvig,origin,,,,
Milsemvig,origin,,,,
Minatitlan,origin,,,,
Minde,origin,,,,
Minititlan,origin,,,,
Miramichi,origin,,,,
Miramichi York,origin,,,,
"Miramichi, N.B.",origin,,,,
Miramishi,origin,,,,
Miridan,origin,,,,
Missouri,origin,,,,
Mo,origin,,,,
Mobile,origin,,,,
"Mobile, Ala.",origin,,,,
Mogensen,origin,,,,
Molde,origin,,,,
Moller,origin,,,,
Mona's Isle,origin,,,,
Monastir,origin,,,,
"Moncton, N.B.",origin,,,,
Mone,origin,,,,
Monksund,origin,,,,
Monsquodoboit,origin,,,,
Monsteraas,origin,,,,
Monsteros,origin,,,,
Montego Bay,origin,,,,
Montevideo,origin,,,,
Montreal,origin,,,,
Montreal and Quebec,origin,,,,
Montreal and Three Rivers,origin,,,,
Montreal via London,origin,,,,
Montrose,origin,,,,
Morant Bay,origin,,,,
Morennes,origin,,,,
Morlaix,origin,,,,
Morliax,origin,,,,
Mosane,origin,,,,
Mose,origin,,,,
"Moser River, N.S.",origin,,,,
Moss,origin,,,,
Moss and Holmestrand,origin,,,,
Mossel Bay,origin,,,,
Moulmein,origin,,,,
Moum,origin,,,,
Muhlgraben,origin,,,,
Muhlgraven,origin,,,,
Munksund,origin,,,,
Muolsund,origin,,,,
Muros,origin,,,,
Murphy,origin,,,,
Murray,origin,,,,
Murray Bay,origin,,,,
Murray Harbour,origin,,,,
Musquash,origin,,,,
"Musquash, N. B.",origin,,,,
"Musquash, N.B.",origin,,,,
Musquodoboit,origin,,,,
Myonus,origin,,,,
Mönsterås,origin,,,,
N,origin,,,,
N. Orleans,origin,,,,
N. York,origin,,,,
N.B.,origin,,,,
Naaka,origin,,,,
Nacka,origin,,,,
Nadoscha,origin,,,,
Nafso,origin,,,,
Namso,origin,,,,
Namsos,origin,,,,
Nantes,origin,,,,
Nantes and Bordeaux,origin,,,,
Narrkoping,origin,,,,
Narva,origin,,,,
Narvic,origin,,,,
Narvik,origin,,,,
Naskaske,origin,,,,
Naske,origin,,,,
Naskee,origin,,,,
Nassau,origin,,,,
Nassau Tonala,origin,,,,
Nastor,origin,,,,
Neder Kalix and Sweden,origin,,,,
Nedercalix,origin,,,,
Nederkalik,origin,,,,
Nederkalix,origin,,,,
Nersuoes,origin,,,,
Ness,origin,,,,
Neuvelle,origin,,,,
Neva,origin,,,,
Nevis,origin,,,,
New Brunswick,origin,,,,
New Carlisle,origin,,,,
"New Mills, N.B.",origin,,,,
New O.leans,origin,,,,
New Orleans,origin,,,,
