port_name,port_type,latitude,longitude,country,notes
"New Orleans to Belfast, trans",origin,,,,
New Port,origin,,,,
New Richmond,origin,,,,
"New Richmond, N.B.",origin,,,,
New River,origin,,,,
New Ross,origin,,,,
New York,origin,,,,
"New York, U.S.",origin,,,,
Newburgh,origin,,,,
Newcast'e,origin,,,,
Newcastle,origin,,,,
"Newcastle, N.B.",origin,,,,
Newfairwater,origin,,,,
Newfoundland,origin,,,,
Newport,origin,,,,
Newport Mews,origin,,,,
Newport News,origin,,,,
"Newport News, V.",origin,,,,
"Newport News, Va",origin,,,,
"Newport News, Va.",origin,,,,
"Newport, Va.",origin,,,,
Newry,origin,,,,
Niedercallix,origin,,,,
Nivero,origin,,,,
Njvik,origin,,,,
Noderkalix,origin,,,,
Nora,origin,,,,
Nordkoping,origin,,,,
Nordmaling,origin,,,,
Norfolk,origin,,,,
Norfolk News,origin,,,,
Norfolk and Newport News,origin,,,,
"Norfolk, N.S.",origin,,,,
"Norfolk, V.A.",origin,,,,
"Norfolk, VA.",origin,,,,
"Norfolk, Va",origin,,,,
"Norfolk, Var.",origin,,,,
Norrjelge,origin,,,,
Norrkoping,origin,,,,
Norrsund,origin,,,,
Norrsundet,origin,,,,
Norrtelge,origin,,,,
Norrtelje,origin,,,,
Norrvik,origin,,,,
Norrviken,origin,,,,
Norsholm,origin,,,,
Nortelge,origin,,,,
"North Port, N.S.",origin,,,,
Northport,origin,,,,
"Northport, U.S.",origin,,,,
Norvik,origin,,,,
Norway,origin,,,,
Norway Yd,origin,,,,
Norwegian,origin,,,,
Noskey,origin,,,,
Nossi Be,origin,,,,
Nouvelle,origin,,,,
Nova Scotia,origin,,,,
Now Orleans,origin,,,,
Now York,origin,,,,
Noya,origin,,,,
Nuevitas,origin,,,,
"Nvhamn, Soderhamn",origin,,,,
Nvhann,origin,,,,
Ny Carleby,origin,,,,
Ny Kopparberg,origin,,,,
"Ny, Karleby",origin,,,,
Nybamn,origin,,,,
Nyborg,origin,,,,
Nyburg,origin,,,,
Nycarleby,origin,,,,
Nyham,origin,,,,
Nyhamn,origin,,,,
Nyhaun,origin,,,,
Nykarbley,origin,,,,
Nykarleby,origin,,,,
Nykjobing,origin,,,,
Nykoping,origin,,,,
Nyland,origin,,,,
Nynamn,origin,,,,
"Nynamn, Soderhamn",origin,,,,
Nyrvik,origin,,,,
Nystad,origin,,,,
Nysted,origin,,,,
Nytorp,origin,,,,
Nyvic,origin,,,,
Nyvick,origin,,,,
Nyvik,origin,,,,
Nyw York,origin,,,,
O xe osund,origin,,,,
OABARETTE,origin,,,,
ON,origin,,,,
OUT OF PACKING,origin,,,,
Oaen,origin,,,,
Oak Bay,origin,,,,
"Oak Bay, N.B.",origin,,,,
"Oak Bay, N.B.,",origin,,,,
"Oak Bay, N.S.",origin,,,,
Oarril,origin,,,,
Obbola,origin,,,,
Odense,origin,,,,
Odense and Fredrikshamn,origin,,,,
Odense and Norrkoping,origin,,,,
Odessa,origin,,,,
Ogmore Co,origin,,,,
Old Calabar,origin,,,,
Old Harbour,origin,,,,
Olofsford,origin,,,,
Olofstors and Gefle,origin,,,,
Olskoldsvick,origin,,,,
Omsach,origin,,,,
Onega,origin,,,,
Onega and Soroka,origin,,,,
Onen,origin,,,,
Onkedalsorn,origin,,,,
Oplo,origin,,,,
Oploe,origin,,,,
Oporto,origin,,,,
Oran,origin,,,,
Oregon,origin,,,,
Oreground,origin,,,,
Oregrund,origin,,,,
Orendal,origin,,,,
Oresund,origin,,,,
Orient,origin,,,,
Orkedalen,origin,,,,
Orkedalsoren,origin,,,,
Orkidulsken,origin,,,,
Orleans,origin,,,,
Ornekj,origin,,,,
Ornoviken,origin,,,,
Ornskavik,origin,,,,
Ornskjoldvik,origin,,,,
Ornskoldsvik,origin,,,,
Ornskoldsvit,origin,,,,
Ornskoldswik,origin,,,,
Ornskolksvik,origin,,,,
Ornswall,origin,,,,
Oromocto,origin,,,,
Oronstadt,origin,,,,
Orotastadt,origin,,,,
Osbeck,origin,,,,
Oscar,origin,,,,
Oscarsbamn,origin,,,,
Oscarshamn,origin,,,,
Oscarshamp,origin,,,,
Oskarn,origin,,,,
Oskarshamn,origin,,,,
Osoarshamn,origin,,,,
Ostende,origin,,,,
Ostersjon,origin,,,,
Ostrana,origin,,,,
Ostrand,origin,,,,
Otto,origin,,,,
Owari,origin,,,,
Oxarhaven,origin,,,,
Oxelosund,origin,,,,
Oxford,origin,,,,
P,origin,,,,
P. E I.,origin,,,,
P. E. Island,origin,,,,
P.E. Island,origin,,,,
PRESTO,origin,,,,
PUERTO PLATA,origin,,,,
PUGET SOUND,origin,,,,
PUNTA ARENAS,origin,,,,
Pabos,origin,,,,
Paimboeuf,origin,,,,
Paimpol,origin,,,,
Palermo,origin,,,,
Panama,origin,,,,
Panillac,origin,,,,
Pansborg,origin,,,,
Pantine,origin,,,,
Papenberg,origin,,,,
Papenburg,origin,,,,
Paquebot de Brest,origin,,,,
Para,origin,,,,
Parabobo,origin,,,,
Parahyba,origin,,,,
Parell,origin,,,,
Paris,origin,,,,
Parisienne,origin,,,,
Parlamar,origin,,,,
Parnham,origin,,,,
Parr.boro,origin,,,,
"Parraboro', N.S.",origin,,,,
Parrsboro,origin,,,,
"Parrsboro', N.B.",origin,,,,
Parrsboroug,origin,,,,
Parrsborough,origin,,,,
Parrsborough N.S.,origin,,,,
"Parrsborough, N S.",origin,,,,
"Parrsborough, N.S.",origin,,,,
Parrsbro',origin,,,,
"Parrsbro', N.S.",origin,,,,
"Parrsbro', N.T.",origin,,,,
Parrshow,origin,,,,
Parsbro',origin,,,,
Parva,origin,,,,
Pasages,origin,,,,
Pascagoula,origin,,,,
"Pascagoula, N.S.",origin,,,,
Paskallavik,origin,,,,
Paskllavik,origin,,,,
Paspebiac,origin,,,,
Pasquet,origin,,,,
Passages,origin,,,,
Pat,origin,,,,
Pataholm,origin,,,,
Patoum,origin,,,,
Patras,origin,,,,
Pauillac,origin,,,,
Pearl River,origin,,,,
Penang,origin,,,,
Penascola,origin,,,,
Pensaco'a,origin,,,,
Pensacola,origin,,,,
Pentecost,origin,,,,
Penzance,origin,,,,
Penze,origin,,,,
Pernambuco,origin,,,,
Pernau,origin,,,,
Pernaviken,origin,,,,
Pernaw,origin,,,,
Pernosand,origin,,,,
Pernovik,origin,,,,
Pernoviken,origin,,,,
Person,origin,,,,
Pesta,origin,,,,
Petea,origin,,,,
Peter and Paul,origin,,,,
Peterlaks,origin,,,,
Petersen,origin,,,,
Petits Mechins,origin,,,,
Phila,origin,,,,
Philadelphia,origin,,,,
Picton,origin,,,,
"Picton, N.S.",origin,,,,
Pictou,origin,,,,
"Pictou, N.B.",origin,,,,
"Pictou, N.S.",origin,,,,
Pierreville,origin,,,,
Pierreville and Quebec,origin,,,,
Pierville,origin,,,,
Pigeholm,origin,,,,
Pikkala,origin,,,,
Pillan,origin,,,,
Pillau,origin,,,,
Pitea,origin,,,,
Pjelax Kasko,origin,,,,
Plata,origin,,,,
Point Wolf,origin,,,,
Ponsacola,origin,,,,
Pont Aven,origin,,,,
Pont L Abbe,origin,,,,
Pont L'Abbe,origin,,,,
Pont Neuf,origin,,,,
Pont l'able,origin,,,,
Pont-l'Abbé,origin,,,,
Pontaven,origin,,,,
Pontecost,origin,,,,
Pontorson,origin,,,,
Poole,origin,,,,
Por,origin,,,,
Poragrund,origin,,,,
Porgrun,origin,,,,
Porsgrand,origin,,,,
Porsgrund,origin,,,,
Porsholm,origin,,,,
Port Audierne,origin,,,,
Port Blair,origin,,,,
Port Blakely,origin,,,,
Port Cortes,origin,,,,
Port Glasgow,origin,,,,
Port Hill,origin,,,,
Port Lannay,origin,,,,
Port Larralde,origin,,,,
Port Laurvig,origin,,,,
Port Louis,origin,,,,
Port Louise,origin,,,,
Port Medway,origin,,,,
"Port Medway, N.B.",origin,,,,
"Port Medway, U.S.",origin,,,,
Port Royal,origin,,,,
"Port Royal, S.C.",origin,,,,
"Port Royal, S.E.",origin,,,,
"Port Royal, U.S.",origin,,,,
"Port Royal, U.S.A.",origin,,,,
"Port Royal, W.I.",origin,,,,
Port Saunders,origin,,,,
Port Townsend,origin,,,,
Port au,origin,,,,
Port of Darien,origin,,,,
Port-Launay,origin,,,,
Port-au-Prince,origin,,,,
Porthonis,origin,,,,
Portland,origin,,,,
Portland Maine,origin,,,,
Portland Me.,origin,,,,
"Portland, M.",origin,,,,
"Portland, Ma.",origin,,,,
"Portland, Maine",origin,,,,
"Portland, Me",origin,,,,
"Portland, Me.",origin,,,,
"Portland, O.",origin,,,,
"Portland, Or.",origin,,,,
"Portland, Oregon",origin,,,,
"Portland, U.S.A.",origin,,,,
Porto Plata,origin,,,,
Porto Rico,origin,,,,
Portsal,origin,,,,
Poston,origin,,,,
Presta,origin,,,,
Presto,origin,,,,
Preston,origin,,,,
Prince Edward Island,origin,,,,
Prince Edward's Island,origin,,,,
Princesses,origin,,,,
Puebla,origin,,,,
Puebla de Caraminal,origin,,,,
Puebla del Caraminal,origin,,,,
Puerta Cortes,origin,,,,
Puerto Cabello,origin,,,,
Puerto Cortez,origin,,,,
Puerto Plata,origin,,,,
Puget Sound,origin,,,,
Pugwash,origin,,,,
"Pugwash, N.B.",origin,,,,
"Pugwash, N.S.",origin,,,,
Pukakirk,origin,,,,
Punta Arenas,origin,,,,
Pyterlaks,origin,,,,
Pyttis,origin,,,,
Quebec,origin,,,,
Quebec and Montreal,origin,,,,
Quega,origin,,,,
Quella,origin,,,,
Quimper,origin,,,,
Qvartvik,origin,,,,
R. Bernard,origin,,,,
Radon,origin,,,,
Rafo,origin,,,,
Rafsa,origin,,,,
Rafso,origin,,,,
Ralso,origin,,,,
Rambak,origin,,,,
Ramso,origin,,,,
Ramvik,origin,,,,
Rander,origin,,,,
Randers,origin,,,,
Randers and Fredrikshavn,origin,,,,
Ranea,origin,,,,
Rangers,origin,,,,
Rangoon,origin,,,,
Rangsound,origin,,,,
Ranmo,origin,,,,
Rano,origin,,,,
Rask,origin,,,,
Ratan,origin,,,,
Rauma,origin,,,,
Raumea,origin,,,,
Red Creek,origin,,,,
Redon,origin,,,,
Remers,origin,,,,
Rendsburg,origin,,,,
Rennes,origin,,,,
Reonneby,origin,,,,
Repola,origin,,,,
"Repola, Finland",origin,,,,
Reunion,origin,,,,
Reval,origin,,,,
Revel,origin,,,,
Richibouctou,origin,,,,
"Richibucto, N.B.",origin,,,,
Richibuoto,origin,,,,
Richmond,origin,,,,
"Richmond, Va.",origin,,,,
Riga,origin,,,,
Rige,origin,,,,
Rijeka,origin,,,,
Rika,origin,,,,
Rilgedahl,origin,,,,
Rimouski,origin,,,,
Ringarde,origin,,,,
Rio Grande do Sul,origin,,,,
Rio Hacha,origin,,,,
"Rio Hacha, U.S.",origin,,,,
Rio Janeiro,origin,,,,
Rio de la Hache,origin,,,,
Risby,origin,,,,
Riscer,origin,,,,
Riser,origin,,,,
Risier,origin,,,,
Risoe,origin,,,,
Risoer,origin,,,,
Risor,origin,,,,
Risver,origin,,,,
Riv. Plate,origin,,,,
Rivadeo,origin,,,,
River,origin,,,,
River Ouelle,origin,,,,
River Plate,origin,,,,
River Quelle,origin,,,,
River Saguenay,origin,,,,
River St. Lawrence,origin,,,,
Robertshor,origin,,,,
Roche Bernand,origin,,,,
Rochefort,origin,,,,
Rochehon,origin,,,,
Rochelle,origin,,,,
Rockabema,origin,,,,
Rockingham,origin,,,,
"Rockingham, W A",origin,,,,
Rockport,origin,,,,
Rod,origin,,,,
Rodbertus,origin,,,,
Rodestrand,origin,,,,
Rodon,origin,,,,
Rofso,origin,,,,
Ronne,origin,,,,
Ronneby,origin,,,,
Rordeaux,origin,,,,
Rorgqvara,origin,,,,
Rorso,origin,,,,
Rorvik,origin,,,,
Rosa,origin,,,,
Rosario,origin,,,,
Rosbras,origin,,,,
Roscoff,origin,,,,
Rosetta,origin,,,,
Rosso,origin,,,,
Rotterdam,origin,,,,
Roueie Bernard,origin,,,,
Rouen,origin,,,,
Rounshy,origin,,,,
Rovda,origin,,,,
Rowntrees,origin,,,,
Royan,origin,,,,
Roytta,origin,,,,
Ruchee,origin,,,,
Ruetouche,origin,,,,
Rugeldine,origin,,,,
Rugenwald,origin,,,,
Rugewalde,origin,,,,
Rusoer,origin,,,,
Russia,origin,,,,
Russoar,origin,,,,
Ruthula,origin,,,,
"S. John, N.B.",origin,,,,
S. W. Africa,origin,,,,
SANDS,origin,,,,
SHARP,origin,,,,
ST,origin,,,,
STROMBORG,origin,,,,
SWARTWIK,origin,,,,
Sabine Pass,origin,,,,
Sach Kallan,origin,,,,
Sackville,origin,,,,
"Sackville, N.B.",origin,,,,
Sada,origin,,,,
Saffi,origin,,,,
Sagua,origin,,,,
Saguenay,origin,,,,
Saigon,origin,,,,
Saint Domingo,origin,,,,
Saint-Brieuc,origin,,,,
Saints,origin,,,,
Salaro,origin,,,,
Salis,origin,,,,
Salmis,origin,,,,
"Salo, Abo",origin,,,,
Salsaker,origin,,,,
Salsburg,origin,,,,
Salstrom,origin,,,,
Saltholmen,origin,,,,
Saltkallan,origin,,,,
Saltkallen,origin,,,,
Saltock,origin,,,,
Saltvik,origin,,,,
Salvator,origin,,,,
Salvesen & Co,origin,,,,
Samarang,origin,,,,
San Cyprian,origin,,,,
San Domingo,origin,,,,
San Francisco,origin,,,,
San Pedro,origin,,,,
San lefjord,origin,,,,
Sanda,origin,,,,
Sandarne,origin,,,,
Sandefjord,origin,,,,
Sandeflord,origin,,,,
Sandefurd,origin,,,,
Sandetjord,origin,,,,
Sandfiord,origin,,,,
Sandiefiord,origin,,,,
Sandiefurd,origin,,,,
Sandifgord,origin,,,,
Sandifjord,origin,,,,
Sandioford,origin,,,,
Sando,origin,,,,
Sandoo,origin,,,,
Sandssund,origin,,,,
Sandswell,origin,,,,
Sandvik,origin,,,,
Sandvik and Umea,origin,,,,
Sandviken,origin,,,,
Sannes,origin,,,,
Sannesund,origin,,,,
Santa Ana,origin,,,,
"Santa Ana, Mexico",origin,,,,
Santa Cruz,origin,,,,
Santa Cruz de Cuba,origin,,,,
Santa Cruz del Sur,origin,,,,
Santa Eugenia,origin,,,,
Santander,origin,,,,
Santanter,origin,,,,
Santiago de Cuba,origin,,,,
Santos,origin,,,,
Sapelo,origin,,,,
Sapelo Sound,origin,,,,
"Sapelo, Ga",origin,,,,
"Sapelo, Ga.",origin,,,,
Sapilo,origin,,,,
Sapso,origin,,,,
Sapuo,origin,,,,
Sarpsborg,origin,,,,
Sastmola,origin,,,,
Satilla,origin,,,,
Satilla River,origin,,,,
Sault,origin,,,,
Sault au,origin,,,,
Sault au Cochon,origin,,,,
Sauris,origin,,,,
Savanilla,origin,,,,
Savannah,origin,,,,
"Savannah, Georgia",origin,,,,
"Savannah, U.S.",origin,,,,
Savenas,origin,,,,
Savernaes,origin,,,,
Savona,origin,,,,
Scarsport,origin,,,,
Schabk,origin,,,,
Schiedam,origin,,,,
Schippswick,origin,,,,
Scholocklea,origin,,,,
Secumkali,origin,,,,
Sederhamn,origin,,,,
Serpa,origin,,,,
Setubal,origin,,,,
Sevastopol,origin,,,,
Shanghai,origin,,,,
Shediac,origin,,,,
"Shediac, N.B.",origin,,,,
Sheet Harbour,origin,,,,
"Sheet Harbour, Canada",origin,,,,
"Sheet Harbour, N. B.",origin,,,,
"Sheet Harbour, N.B.",origin,,,,
"Sheet Harbour, N.S.",origin,,,,
"Sheet Harbour, U.S.",origin,,,,
Sheliac,origin,,,,
"Sheliac, N.B.",origin,,,,
"Shemogue, N.B.,",origin,,,,
Sherbrooke,origin,,,,
"Sherbrooke, N.S.",origin,,,,
Ship Harbor,origin,,,,
Ship Harbour,origin,,,,
Ship Harbour N,origin,,,,
"Ship Harbour, N.S.",origin,,,,
Ship Island,origin,,,,
"Shulee, N.S.",origin,,,,
Shulu,origin,,,,
Sidekaviken,origin,,,,
Sietwende,origin,,,,
Sikea,origin,,,,
Simo,origin,,,,
Simon,origin,,,,
Singapore,origin,,,,
Sinowjews,origin,,,,
Sjune,origin,,,,
Skein,origin,,,,
Skelleftea,origin,,,,
Skepfovik,origin,,,,
Skeppevik,origin,,,,
Skepps,origin,,,,
Skeppsvik,origin,,,,
Skien,origin,,,,
Skippevik,origin,,,,
Skjoldvik,origin,,,,
Skonvik,origin,,,,
Skonwick,origin,,,,
Skouvik,origin,,,,
Skutakar,origin,,,,
Skutekar,origin,,,,
Skuthamn,origin,,,,
Skutskar,origin,,,,
Skutskar and Harnas,origin,,,,
Skutvik,origin,,,,
Sleipner,origin,,,,
Slingso,origin,,,,
Slite,origin,,,,
Slitehamn,origin,,,,
Smartvik,origin,,,,
Smyrna,origin,,,,
Snaeroen,origin,,,,
Snaroen,origin,,,,
Snaroen and Christiania,origin,,,,
Snarven,origin,,,,
Sod rhamn,origin,,,,
Soderhamn,origin,,,,
Soderhamn nd Iggesund,origin,,,,
Soderkalix,origin,,,,
Soderkoping,origin,,,,
Soderkopling,origin,,,,
Sodernamn,origin,,,,
Sodertelje,origin,,,,
Sofia,origin,,,,
Soladstrom,origin,,,,
Solsatsen,origin,,,,
Solstadstrom,origin,,,,
Solstastrom,origin,,,,
Solstradstrom,origin,,,,
Solvetsburg,origin,,,,
Soon,origin,,,,
Soperhamn,origin,,,,
Soraka,origin,,,,
Soraker,origin,,,,
Soraki,origin,,,,
Sorel,origin,,,,
Sorga,origin,,,,
Sornas,origin,,,,
Sornas Helsingfors,origin,,,,
Soroka,origin,,,,
Sourabaya,origin,,,,
Sourabayo,origin,,,,
South West Africa,origin,,,,
Southampton,origin,,,,
Spain,origin,,,,
Spencer Island,origin,,,,
"Spencer's Island, N.S.",origin,,,,
Sprangsviken,origin,,,,
Spruce Deals,origin,,,,
St,origin,,,,
St Brieux,origin,,,,
St John N.B.,origin,,,,
"St John, N B",origin,,,,
"St John, N.B.",origin,,,,
"St John, NB",origin,,,,
"St, John, N.B.",origin,,,,
St.,origin,,,,
St. Alfred,origin,,,,
St. Ana,origin,,,,
St. Ann's Bay,origin,,,,
St. Anna,origin,,,,
St. Anne des Monts,origin,,,,
St. Annes des Montes,origin,,,,
St. Brie ux,origin,,,,
St. Charles,origin,,,,
St. Clair,origin,,,,
St. Cyprian,origin,,,,
St. Domingo,origin,,,,
St. Estephe,origin,,,,
St. Estophe,origin,,,,
St. Etienne,origin,,,,
St. Eugenia,origin,,,,
St. Eugenie,origin,,,,
St. George's,origin,,,,
"St. George, N.B.",origin,,,,
St. Ignace,origin,,,,
St. Jago,origin,,,,
St. Jago de Cuba,origin,,,,
St. John,origin,,,,
St. John N.B.,origin,,,,
St. John's,origin,,,,
St. John's and Halifax,origin,,,,
"St. John's, N.F.",origin,,,,
"St. John's, Newfoundland",origin,,,,
"St. John, Halifax",origin,,,,
"St. John, N B",origin,,,,
"St. John, N B,",origin,,,,
"St. John, N B.",origin,,,,
"St. John, N.B",origin,,,,
"St. John, N.P.",origin,,,,
"St. John, N.S.",origin,,,,
St. John. N.B.,origin,,,,
"St. Johns, N.B.",origin,,,,
St. Lawrence,origin,,,,
St. Lucia,origin,,,,
St. Malo,origin,,,,
St. Margaret's Bay,origin,,,,
"St. Margaret's Bay, N.S",origin,,,,
"St. Margaret's Bay, N.S.",origin,,,,
St. Mary,origin,,,,
St. Mary River,origin,,,,
St. Mary's,origin,,,,
"St. Mary's, Georgia",origin,,,,
"St. Mary's, N.S.",origin,,,,
"St. Marzonell's Bay, N.S.",origin,,,,
St. Montreal,origin,,,,
St. Nazaire,origin,,,,
St. Orleans,origin,,,,
St. P'burg,origin,,,,
St. P'burg.,origin,,,,
St. Paul's Bay,origin,,,,
St. Peter,origin,,,,
St. Petersburg,origin,,,,
St. Petersburg Town,origin,,,,
St. Petersburg and Cronstadt,origin,,,,
St. Servan,origin,,,,
St. Simon's,origin,,,,
St. Simon's Island,origin,,,,
"St. Simon's, Florida",origin,,,,
St. Simons,origin,,,,
St. Thomas,origin,,,,
"St. Thomas, Quebec",origin,,,,
St. Trogan,origin,,,,
St. Vaast,origin,,,,
St.Trojan,origin,,,,
Stad,origin,,,,
Stathelle,origin,,,,
Stavanger,origin,,,,
Stavarf,origin,,,,
Ste. Marie,origin,,,,
Stedumas,origin,,,,
Steel Harbour,origin,,,,
Stege,origin,,,,
Stenkjaer,origin,,,,
Stenkjar,origin,,,,
Stenkjoer,origin,,,,
Stensborg,origin,,,,
Stenviker,origin,,,,
Stettin,origin,,,,
Stettin and Gothenburg,origin,,,,
Stocka,origin,,,,
Stocka and Skelleftea,origin,,,,
Stockasag,origin,,,,
Stockavik,origin,,,,
Stockazog,origin,,,,
Stockholm,origin,,,,
Stockholm and Newfair,origin,,,,
